[META]
id:       P.COL 8.221
label:    P.COL 8.221
name:     Receipt — Ophieion (Theben)
genre:    receipts
date:     143 CE
language: Greek (Koiné)
found:    Ophieion (Theben)
held:     
shelf:    
content:  Receipt from Ophieion (Theben) (143 CE)
# hgv-keywords: Quittung — Aushändigung — Erbe
tm:       17631
source:   https://papyri.info/ddbdp/p.col;8;221
lat:      25.7188
lon:      32.6573

[GREEK]
r.1    ἐπὶ τῶν παρόντων καὶ σφραγισάντων μαρτύρων τὸ δίπλωμα τοῦτο, Σενφασιῆς Βούχεως τῶν ἀπὸ Θμονεβοῦ τοῦ Ὑψηλείτου
r.2    νομοῦ, μήτηρ καὶ κληρονόμος Ἀμμωνίου τοῦ Ἀμμωνίου στρατιώτου μετηλλαχότος ἐκ σπείρας β Θρᾳκῶν ἑκατονταρχίας Κλαυδίου, μετὰ
r.3    κυρίου τοῦ ἑαυτῆς υἱ[ο]ῦ Ψενοσεῖρις Νουμερίου, ὁμολογεῖ παρειληφέναι παρὰ Ἰουλίου Σιλουανοῦ ὀπτίωνος ἑκατονταρχίας Κλαυδίου
r.4    ἐπιτρόπου κατὰ διαθήκην
r.5    τοῦ μετηλλαχότος Ἀμμωνίου τὰ συνλεγέντα ἐκ τῶν πρινκιπίων, ὧν ἐστιν τὸ κατʼ εἶδος· δηποσίτου μὲν [δ]ηνάρια
r.6    ἑκατὸν καὶ ἰν ἄρμις δηνάρια εἴκοσι ἓν ὀβολοὺς κζ 𐅵 καὶ παπυλιῶνος δηνάρια εἴκοσι καὶ λη … ων … ρ … μένων
r.7    δηνάρια ἐνενήκοντα τρία ὀβολοὺς δεκαπέντε , γίνεται τὰ συλλεγέντα δηνάρια διακόσια
r.8    τριάκοντα πέντε ὀβολο[ὶ] δεκατέσσαρες ἥμισυ , ἐξ ὧν ἐξεκρούσθη ληγᾶτα αὐτῷ Σιλουανῷ δηνάρια δεκαπέντε ὁμοίως Φλαουίῳ Μηουιανῷ β ἐπιτρόπῳ
r.9    δηνάρια δέκα . λοιπὰ περιελείφθη δηνάρ[ι]α διακόσια δ[έ]κα [ὀ]βολοὶ δεκατέσσαρες ἥμισυ , ἃ ὡμολόγησεν παρειληφέναι
r.10   ἡ Σεμφασιῆς παρὰ τοῦ προγεγραμμένου Σιλουανοῦ καὶ εἴ τι ἕτερον κατέλιπεν ὁ Ἀμμώνιος παρʼ ἑαυτῇ ἔχειν καὶ μηδὲν
