[META]
id:       P.Mich. 3.188
label:    P.Mich. 3.188
name:     Contract — Bakchias (Arsinoites)
genre:    contracts
date:     120 CE
language: Greek (Koiné)
found:    Bakchias (Arsinoites)
held:     
shelf:    
content:  Contract from Bakchias (Arsinoites) (120 CE)
# hgv-keywords: Vertrag — Darlehen — Antichrese (Wohnung)
tm:       11991
source:   https://papyri.info/ddbdp/p.mich;3;188
lat:      29.536946
lon:      31.0041595

[GREEK]
r.1    [ἔτους τετά]ρτου Αὐτοκράτορος Καίσαρος Τραιανοῦ Ἁδριανοῦ Σεβαστοῦ μηνὸς Καισαρείου
r.2    [τετάρτῃ] καὶ εἰκάδι, Μεσορὴ κδ, ἐν Βακχιάδι τῆς Ἡρακλείδου μερίδος τοῦ Ἀρ[σινοείτ]ου
r.3    [νομοῦ. ὁμο]λογεῖ Ἑρμᾶς Π[τ]ολεμαίου τοῦ Ἀμμωνίου ὡς ἐτῶν ὀγδοήκοντα ο[ὐλὴ ] …
r.4    … Ταπεκύσι Ὥρου τοῦ Κατοίτου ὡς ἐτῶν τεσσαράκοντα πέντε [ο]ὐλὴ χείλει ἄνω
r.5    [ἐξ ἀριστερῶν] μετὰ κυρίου τοῦ ἀνδρὸς Ὥρου τοῦ Ὥρου ὡς ἐτῶν πεντήκοντα οὐλὴ ὀφρύι ἀριστερᾷ
r.6    [ἀπέχειν παρʼ αὐτῆ]ς τὸν ὁμολογοῦντα ἀργυρίου ἐπισήμου Σεβαστῶν νομίσματος κεφαλαίου δραχμὰς
r.7    [τριακοσίας παρα]χρῆμα διὰ χειρὸς ἐξ οἴκου καὶ ἀντὶ τῶν τούτων τόκων συνκεχωρηκέναι τὸν ὁμολογ[οῦντα αὐτῇ ][ἐ]νοικεῖν αὐτὴν καὶ τοὺς παρʼ αὐτῆς καὶ οὓς ἐὰν βούληται ἐφʼ ὃν χρόνον ὀφείλει [ὁ ὁ]μολογῶν
r.8    [τὸ προκίμενον] ἀργύριον ἐν τῷ ὑπάρχοντι αὐτῶι τῷ ὁμολογοῦντι ἐν τῇ προγεγραμμένῃ κώμῃ τόπων οἰκο[πέδῳ οὗ γείτο]νες καθὼς ἐκ συμφώνου ὑπηγόρευσαν, νότου Κατοίτου τοῦ Μεγχείους κ[αὶ μ]ετόχων οἰ[κόπεδα καὶ ἐπ]ί τι μέρος κοινῆς εἰσόδου καὶ ἐξόδου, βορρᾶ ῥύμη βασιλική, λιβὸς τοῦ προγεγραμμένου Κατο[ίτου κα]ὶ μετόχων οἰκόπεδα, ἀπηλιώτου Ὥρου τοῦ Κατοίτου Βελλείους καὶ τῶν ἀδελφ[ῶν] αὐλή, καὶ βεβ[αιοῦν τὸν ὁμ]ολογοῦντα καὶ τοὺς παρʼ αὐτοῦ τῇ Ταπεκύσι καὶ τοῖς παρʼ αὐτῆς τὰ κατὰ τὴν ἐνοίκησιν
r.9    [ταύτην πάσῃ] βεβαιώσει καὶ παρεχέσθω [ὁ] ὁμολογῶν μηδένα κωλύοντα Ταπεκῦσιν μηδὲ τοὺς παρʼ αὐτῆς
r.10   [ἐνοικοῦντας κα]ὶ ἑτέρους ἐνοικίζοντας καὶ τὰ ἐνοίκια ἀποφερομένους καὶ χρωμένους τοῖς αὐτῶν χρηστηρίοις
r.11   [πᾶσι ἀκωλ]ύτως. ἐὰν δὲ φανῇ ἡ Ταπεκῦσις ἀνηλωκυῖα δαπάνην ἐπισκευῆς τ[ο]ῦ ἐνοικ[ί]σματος,
r.12   … [ ὁ ὁμολ]ογῶν Ἑρμᾶς ἀποδοῦναι τὸ προκίμενον ἀργύριον ἀποδότω σὺν καὶ τῶι προκιμένωι ἀργυρίῳ
r.13   … [ τῆς πίστεω]ς περὶ αὐτὴν τὴν Ταπεκῦσιν οὔσης. ὑπογραφεὺς τῆς Ταπεκύσιος
r.14   [καὶ τοῦ αὐτῆς κ]υρίου Ἀμμώνιος Διοσκύρου ὡς ἐτῶν με οὐλὴ μετώπῳ ἐκ δεξι[ῶν] ὑπὸ τρίχα.
r.15   [Ἑρμᾶς Π]τολεμαίου ὁμολογῶ ἔχειν παρὰ τῆς Ταπεκύσιος τοῦ Ὥρου ἀργυρίου
r.16   [δραχμὰς τρ]ιακοσίας διὰ χειρὸς καὶ ἀντὶ τῶν τόκων συνχωρήσω αὐτῇ
r.17   [ἐνοικεῖν ἐν] τῷ τόπων προκιμένῳ οἰκοπέδῳ ἐφʼ ὃν χρόνον ὀφείλω καὶ αὐ[τὴν][ καὶ ] … ιν το … καὶ βεβαιώσω πάσῃ βεβαιώσει καὶ παρέξομαι καθαρὰν ἀπὸ
r.18   … ς ἐὰν δὲ φανῇ δαπανήσασα ἀποδώσω καθὼς πρ[ό]κιται.
r.19   [Ταπεκῦσις Ὥ]ρου μετὰ κυρίου τοῦ ἀνδρὸς Ὥρου γέγον[ε] εἴς με ἡ ὁμο[λογ]ία κα[θὼς πρό]κιται. Ἀμμόνιος Διοσκόρου ἔγραψα ὑπὲρ αὐτῶν μὴ εἰδότων γράμματα.
r.20   ἐντέτακται διὰ τοῦ ἐν Βακχιάδι γραφείου.

[TRANSLATION]
1     In the [four]th year of Imperator Caesar Trajan Hadrian Augustus, of the month Kaisareios
2     [on the twenty-fourth], Mesore 24, in Bakchias of the division of Herakleides of the Ar[sinoite]
3     [nome. There acknowled]ges Hermas son of P[t]olemaios, son of Ammonios, about eighty years old, a [scar] …
4     … to Tapekysis daughter of Horos, son of Katoites, about forty-five years old, a [s]car on the upper lip
5     [on the left,] with her guardian (being) her husband Horos son of Horos, about fifty years old, a scar on the left eyebrow,
6     [that he the acknowledger has received from he]r, of stamped silver of the Augusti's coinage, as principal,
7     [three hundred] drachmas, [immediate]ly, by hand, from the house, and that in place of the interest on these the acknowledger has agreed [with her that] she and those associated with her and whomever she wishes shall dwell (in it) for the time during which [the] acknowledger owes
8     [the aforesaid] silver, in the building-plot of land belonging to him the acknowledger in the aforesaid village, of which [the neighbo]urs, as they dictated by agreement, are: on the south, building-plots of Katoites son of Mengcheus a[nd] partners and in part a common entrance and exit; on the north, a royal street; on the west, building-plots of the aforesaid Kato[ites an]d partners; on the east, a courtyard of Horos son of Katoites, son of Belleus, and his brothers; and (that) the acknowledger and those associated with him shall guarantee to Tapekysis and those associated with her the rights concerning this habitation
9     [with every] guarantee; and let the acknowledger provide that no one hinder Tapekysis or those associated with her
10    [from dwelling (in it)] and from settling others (in it) and from carrying off the rents and from using their own appurtenances
11    [all] without hindrance. And if Tapekysis should appear to have spent expense on the repair of the dwelling,
12    … [the acknowled]ger Hermas (is) to repay the aforesaid silver; let him repay (it) together with also the aforesaid silver
13    … [the gua]rantee being with Tapekysis herself. Subscriber for Tapekysis
14    [and for her gu]ardian: Ammonios son of Dioskoros, about 45 years old, a scar on the forehead on the right under the hair.
15    [Hermas son of P]tolemaios, I acknowledge that I have from Tapekysis daughter of Horos, of silver,
16    [three hun]dred [drachmas], by hand, and in place of the interest I shall agree with her
17    [to dwell in] the aforesaid building-plot of land, for the time during which I owe (it), both her [and …] and I shall guarantee with every guarantee and provide (it) free from
18    … and if she appear to have spent (money) I shall repay as is aforesaid.
19    [Tapekysis daughter of Ho]ros, with her guardian (being) her husband Horos: the acknowledgment has been made to me as is aforesaid. Ammonios son of Dioskoros, I wrote on their behalf, they not knowing letters.
20    Registered through the record-office in Bakchias.
