[META]
id:       P.ABINN 64
label:    P.ABINN 64
name:     Contract — Alexandria bzw. Philadelphia (Arsinoites)
genre:    contracts
date:     337 CE – 350 CE
language: Greek (Koiné)
found:    Alexandria bzw. Philadelphia (Arsinoites)
held:     
shelf:    
content:  Contract from Alexandria bzw. Philadelphia (Arsinoites) (337 CE – 350 CE)
# hgv-keywords: Vertrag — Kauf — Sklaven
tm:       10055
source:   https://papyri.info/ddbdp/p.abinn;;64
lat:      29.3084
lon:      30.8428

[GREEK]
r.1    … Πέτρον
r.2    … τὸν Πτ[ο]λεμαῖον καὶ ὁπότερον αὐτῶν
r.3    τῶν δύο [ἐ]γ[γ]ύ[ω]ν ἀλλήλων ἀποστ[ή]σειν καὶ
r.4    ἐκδικήσειν παραχρῆμα τοῖς ἰδίοις
r.5    αὐτῶν δαπανήμασιν· [ἐὰ]ν δὲ μή, ἐκτεί[σ]ειν αὐτοὺς καὶ ὁπότερον αὐτῶν
r.6    τῇ Αὐ[ρ]ηλίᾳ Νόννᾳ τῇ καὶ Πολυετίῳ παραχρῆμα τὴν τιμὴν διπλῆν καὶ τὰ βλάβη καὶ δαπανήματα πάντα κατὰ [τ]ρ[όπ]ον. ἀναδέδωκαν δὲ οἱ ἀποδόμενοι τῇ
r.7    ἐωνημένῃ ἣν πεποίηνται ἐπὶ τῆ[ς] δικαιοδοσίας [τ]ῶν οἰκετῶν ἀνάκρισιν οὖσαν τῇ ἐνεστώσῃ . περὶ δὲ τοῦ ταῦτα οὕτως ὀρθῶς καλῶς γενέσθαι
r.8    ἐπηρώτησεν ἡ καταγραφομένη Αὐρηλία Νόννα ἡ καὶ Πολυέτιον ἔχουσα
r.9    δίκαιον τέκνων· ὡμολό[γη]σαν οἵ τε ἀποδόμενοι Αὐρήλιοι Πέτρος καὶ Ζήνων
r.10   καὶ ὁ βεβαιωτὴς [Μᾶρκος Αὐρήλιος Πτολεμ]αῖος. Μ[ᾶ]ρκοι Αὐρήλιοι Πέτρος καὶ Ζήν[ω]ν ἀμφότεροι Πέτρου υἱο[ὶ πεπράκαμεν] καὶ κατεγράψαμεν Νόννᾳ τῇ καὶ Πολυετίῳ δοῦλα ἑαυτῶ[ν σώματα] Μήτιρον τὸν καὶ Πτίλλωνα καὶ Πρῖμον
r.11   ἀδ[ελ]φ[ὸν] ἐ[νγ]ενεῖς Ἀλεξανδρεῖ[ς] διπλῷ χρήματι πιστοὺς καὶ ἀδράστους καὶ
r.12   καλῇ αἱρέσει καὶ ὄντας ἐκτὸς ἱερᾶς νόσ[ο]υ καὶ ἐπ[α]φῆς καὶ ἀπέσχομε[ν] παρʼ αὐτῆς τὴν ὑ[π]ὲρ αὐτῶν τιμὴν ἀργυρίου Σεβαστῶν νομίσματος τάλαντα
r.13   δισχίλια τετρακόσια πλήρη διὰ χειρός, καὶ ἀναδεδώκαμεν αὐτῇ ἣν πεποιήμεθα αὐτῶν ἐπὶ τῆς δικαιοδοσίας ἀνάκρισιν, καὶ ἐπερωτηθέντες
r.14   ὡμολογήσαμεν ὡς πρόκειται. ἐγὼ δὲ ὁ Πέτρος ἔγραψα καὶ ὑπὲρ τοῦ ἀδελφοῦ μου τὰ πλεῖστα. Α[ὐ]ρήλιος Ζήνων σ[υ]νκατέ[γ]ραψα ἅμα τῷ ἀδελφῷ μοῦ Πέτρῳ
r.15   τὰ δοῦλα σώματα Μήτιρον τὸν καὶ Πτείλλωνα καὶ Πρεῖμον καὶ συν[α]πέσχον τὴν
r.16   τιμήν, καὶ ἐπερωτη[θ]εὶ[ς ὡ]μολόγησα ὡς πρόκειται. Μᾶρκος Αὐρήλιος Πτολεμαῖος Ἑρμία
r.17   τοῦ Λουκίου Σωσικόσμιος ὁ καὶ Ἀλθαιεὺς βεβαιῶ τὴν τῶν δούλων σωμάτων Μητίρου τοῦ κα[ὶ] Πτίλλωνος καὶ Πρίμου ἀδελφῶν κα[τα]γραφὴν τῇ ἐμῇ πίστει καὶ
r.18   ἐντολῇ καὶ παρέξω τὴν καταγραφὴν καθαρὰν ἀπὸ πάσης ἀντιποιήσεως,
r.19   καὶ ἐπερωτηθεὶς ὡμολόγησα ὡς πρόκιται. Αὐρήλιος Σεραπόδωρος
