[META]
id:       P.Oxy. 54.3756
label:    P.Oxy. 54.3756
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     325 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (325 CE)
# hgv-keywords: Übernahme (Vormundschaft) — Tod — Bestätigung — Eigentum (Rückgabe) — Testament — Präfekt (Flavius Magnus) — Praeses (Isidorus) — Alexandriner
tm:       15265
source:   https://papyri.info/ddbdp/p.oxy;54;3756
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    ἀντίγραφον.
r.2    Αὐρήλιος Ἀειθάλης Ἥρωνος τοῦ Ἱέρακος ἀπὸ τῆς λαμπροτάτης πόλεως τῶν Ἀλεξανδρέων οἰκῶν ἐν τῷ εἶ
r.3    γράμματι πρὸς τόπῳ καλουμέ[ν]ου Σίγματος
r.4    [ἐ]ν τοῖς Κασίου κληρονόμοις Βότκα ἀπὸ χώρας Μαστιτῶν τοῦ Μαρεώτου νομοῦ διὰ τοῦ πρεσβυτέρου ἀδελφοῦ Αὐρηλίου Φιλάμμωνος μετʼ εὐδοκήσεως
r.5    Αὐρηλίου Σύρου Ἀπολλων[ί]ου ἀπὸ τῆς αὐτῆς χώρας Μαστιτῶν πρὸ τούτου κατασταθέντος κουράτορος αὐτῷ Φιλάμμωνι χαίρειν. ἐπειδὴ ὁ προδηλού[μ]ενος ὑμῶν πατὴρ Βόκκας κατὰ διαθήκας Αὐρηλίου Ἀμμωνίου Σύρου ἀπὸ τῆς αὐτῆς χώρας Μαστιτῶν ἐπίτρο[πο]ς ἐτύγχανεν κατασταθεὶς τῆς τοῦ
r.6    αὐτοῦ Ἀμμ[ωνίου] θυγατρὸς Εἴσιτος τοῖς ὑπʼ αὐτοῦ κληρονόμου μόνης ἀποληφθείσης, τὸν δὲ βίον μεταλλάξαντος τοῦ αὐτοῦ πατρὸς ὑμῶν κατεστάθην ἐγὼ κατὰ πρόσταγμα τοῦ κυρίου μου Ἰσιδώρου τοῦ διακοσμήσαντος τὸν θρόνον τῆς ἡγεμονίας τῆς αὐτῆς Ἀλεξανδρίας ἐπίτροπος τῇ
r.7    παιδὶ ἀκολούθως τοῖς περὶ τούτου γενομένοις ὑπομνήμασι καὶ τῆς τῶν πραγμάτων τῆς αὐτῆς παιδὸς ἀποκαταστάσεως ἕνεκεν ἐντυχίαν
r.8    πεποίημαι τῷ κυρίῳ μου τῷ διασημοτάτῳ ἐπάρχῳ τῆς Αἰγύπτου Φλαουίῳ Μάγνῳ καὶ ἐκέλευσ[εν] ἀποδοθῆναι, κατὰ [τα]ῦτα παραγενόμενος
r.9    ἐνταῦθα περι … τηρ … [ δ]εδέχθαι παρʼ ὑμῶν τῶν τοῦ Β[ό]κκα κληρονόμων τοῦ π … υ παιδὸς ἐπιτρόπου πάντα
r.10   τὰ διαφέροντα τῇ ἐπιτροπευ[ομένῃ] ὑπʼ ἐμοῦ παιδὶ τῇ αὐτῇ Εἴσιτι ἀκολούθως τῇ τοῦ πατρὸς αὐτῆς Ἀμμωνίου [δι]αθήκῃ ἐ[φʼ] οἷς περιέχει δικαίοις
r.11   πᾶσι καὶ παρειληφέναι τὰ ἐνκύρο[ντ]α τῇ αὐτῇ β[ο]υλήσει τη … μέχρι ἀσσαρίου ἑνὸς χωρὶς μ[ό]νης τῆς ὀθόνης διὰ τὸ κεχωρῆσθαι εἰς
r.12   περιστολὴν καὶ κηδείαν τοῦ Βόκκα, προσεπὶ δὲ τῶν ἀπὸ τιμῆς τῶν διαπραθέντων ὑπαρχόντων ἀκολούθως τῇ αὐτῇ διαθήκῃ ὄντων ἐπὶ τὸ αὐτὸ ἀργυρίου
