[META]
id:       P.CAIR.MASP 3.67295
label:    P.CAIR.MASP 3.67295
name:     Contract — Antinoopolis (?)
genre:    contracts
date:     551 CE – 600 CE
language: Greek (Koiné)
found:    Antinoopolis (?)
held:     
shelf:    
content:  Contract from Antinoopolis (?) (551 CE – 600 CE)
# hgv-keywords: Sammlung — Eingabe — Rückforderung — Ehegut — Briefe (privat) — Ioannes an Kephalon (Bischof) — Notar an Kollegen
tm:       36528
source:   https://papyri.info/ddbdp/p.cair.masp;3;67295
lat:      27.8105625
lon:      30.8810025

[GREEK]
r.1    [ ἀντιρρητικοὶ λίβελλοι παρʼ ἐμοῦ Ὡραπό]λλω[νος Ἀσκληπιάδου, το]ῦ λαμπροτάτου κ[αὶ] [ἐλλογ]ιμωτάτου φιλοσό[φου], κεκτημένου ἐν Φενεβύθει
r.2    … οι … [ κ]αὶ οἶδε τὸ κ[ε]φάλ[αι]ον τῶν [ἐν ἐπιθυμ]ίᾳ τῶν ἀλλοτρ[ί]ω[ν] τυγχανόντων ἀπρονόητον· ἐθέσπισαν
r.3    [γὰρ πολλὰ κατʼ αὐτοὺς οἱ νόμοι τῶν θειοτάτων] ἡμ[ῶν βασιλέων, καὶ τὰ] ὑ[πε]ρφυῆ ἔδικτ[α] τῆ[ς ἐχούσης τὸ σκῆ]πτρον ἀρχῆς. εἰδότε[ς] γὰρ, προμυθέστατοι ὄντες, ὡς οἱ ἐπιθυμηταὶ τῶν
r.4    [ἀλλοτρίων ] … ιτην … ν σπουδὴν οσο … [ οἰ]κειοῦσθαι τὰ ἀλλότρια κατὰ μηχανήν τινα καὶ δυστροπίαν
r.5    … [ κ]αὶ ἐπιχ[ειροῦσιν] συναρπάζειν τὰ ἰάσ[ιμα τῶν ἀδεκ]άστων καθ[α]ροτάτων ἀρχόντων, καὶ ἀποτολμῶσιν παρα[σχέσθαι ἐν τοῖς δικαστηρίοις ψευδῆ ἐκμαρτ]ύρια [ὑπὲρ αὐτῶν], αἰτοῦντες ὡς ση … [ οἰκειοῦσ]θαι αὐ[τοῖς τὰ] μὴ ὄντα ὑπʼ αὐτοὺ[ς] μήτε ὑπὸ νομ[ὴ]ν αὐτ[ῶ]ν
r.6    [πώποτε γεγενημένα ] … [ γεγ]όνασιν κ … ον κατὰ κακοτροπία[ν καὶ ] … δε … καὶ ἐπι[θυμί]αν τῶν ἀλλ[ο]τρίων [ἀπο]τολμῶσιν καὶ τα …
r.7    … διὰ σα … [ π]ροσέταξαν τὸν τῇ ἀλ[ηθε]ίᾳ κ[ύριον] καὶ δεσπότ[ην ἀ]ντιρρητικο[ῖ]ς χρήσασθαι λιβέλλοις καὶ μην[ῦσα]ι
r.8    [τοῖς δικαστηρίοις διὰ χειρῶν τῶν ῥιπαρίων ἤ]τε [τ]ῶν ἐκ[δ]ίκων καὶ δημοσιε[υόντων] καὶ [τῶν πρ]άκτορων [τῶν] δημοσίων καὶ τῶν ἐξ[υ]π[ηρ]ετουμένων
r.9    [ταῖς παγαρχίαις καὶ πάντων τῶν ταξεωτῶν], ὥστε μ[η]δ[ε]μίαν συναρπαγὴν γενέσθαι [μήτε] καινοτομίαν κατὰ τῶν ἐπιεικῶς βιούντων παρὰ τῶν
