[META]
id:       BGU 2.446
label:    BGU 2.446
name:     Contract — Herakleia? (Arsinoites)
genre:    contracts
date:     169 CE – 177 CE
language: Greek (Koiné)
found:    Herakleia? (Arsinoites)
held:     
shelf:    
content:  Contract from Herakleia? (Arsinoites) (169 CE – 177 CE)
# hgv-keywords: Vertrag — Kauf — Haus
tm:       9177
source:   https://papyri.info/ddbdp/bgu;2;446
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    [ἔτους ] … [ Μάρκου Αὐρηλίου Ἀντωνίν]ου Σεβαστ[οῦ Ἀρμενιακοῦ ][Πα]ρθικο[ῦ Μηδικοῦ μεγίστου] … [ ἐν ][Νείλου πόλει]
r.2    [τῆς] [Πολέμωνος μερίδος τοῦ ]Ἀρσινοίτου νομο[ῦ. ὁμολογεῖ Σωτηρία Εἰρ]ηναίο[υ τοῦ Ἀπολλωνίου ὡς ἐτῶν ] …
r.3    … [ μετὰ κυρίου τοῦ καὶ] ἑαυτῆς υἱοῦ Εἰρη[ναίου ] … στ … ω ὡς ἐτῶ[ν ] … [ Στοτοήτι Ἀγ]χώ[φιος τοῦ ] … [ ἱερεῖ Σοκνοπα]ίου θεοῦ μεγάλου [μεγ]άλου ὡς ἐτῶν εἴκο[σι] … [ ἀπέχειν αὐτὴν παραχρῆμα]
r.4    διὰ χ[ειρὸς ἐξ οἴκου δραχμὰς ][π]εντακοσίας ἀραβῶνα ἀναπόρριφον ἀπὸ τῆς [τιμῆς ἀργυρίου δραχμῶν ὀκτακοσί]ων τῶ[ν ὑπαρχόντων αὐτῇ] ἐν μὲν ἐποικίῳ Πισᾶι περὶ Ἡρακλίαν τῆς Θεμ[ίστου μερίδος τρίτον μέρος αὐλῆς καὶ ][ἄρου]ραν μ[ίαν] [ἥμισυ][ κ]αὶ περὶ τὴν αὐτὴν Ἡρακλίαν κλήρου ἄρουραν μίαν ἥμ[ισυ] …
r.5    τίωνος … χου τῷ δευτέρῳ καὶ εἰκοστῷ ἔτει θεοῦ Αἰλίου Ἀντωνίνου μηνὶ … [ πα]τρικὸν ἀ[ρού]ρης τέταρτον, ὧν γείτονες τοῦ μὲν τρίτου μέρους τῆς αὐλῆς νό[του ] …
r.6    τῆς προγεγραμμένης καὶ ἀποδομένης Σωτηρίας, λιβὸς ψιλὸς τόπος καὶ τῆς Κε …
r.7    ἑτέρας Σωτηρίας, ἀπηλιώτου διῶρυξ, λιβὸς τῆς προγεγραμμένης καὶ τῆς ἀρο[ύ]ρ[ας μιᾶς ἥμισυ σιτικὰ]
r.8    ἐδάφη, λιβὸς ὑδραγωγός, μεθʼ ἣν δημοσία ὁδός, ἀπηλιώτου ἑτέρων ἐδάφη, μ …
r.9    ας τετάχθαι, κ[α]θὼς ἐκ συνφώνου ὑπηγόρευσαν, καὶ εἰς τὴν Σωτηρίδα παρα[κεχωρῆσθαι ] …
