[META]
id:       P.Mich. 5.259
label:    P.Mich. 5.259
name:     Contract — Tebtynis (Arsinoites)
genre:    contracts
date:     33 CE
language: Greek (Koiné)
found:    Tebtynis (Arsinoites)
held:     
shelf:    
content:  Contract from Tebtynis (Arsinoites) (33 CE)
# hgv-keywords: Vertrag — Parachoresis — Land
tm:       12094
source:   https://papyri.info/ddbdp/p.mich;5;259
lat:      29.10713705
lon:      30.7620317

[GREEK]
r.1    [Ἡρακλῆς ὡς ἐτῶν ] … [ οὐλὴ τραχήλῳ ἐκ δεξιῶν. Χαιρ]ήμων ὡς ἐτῶν κα οὐλὴ δακτ[ύλῳ μικρῷ χειρὸς ][ἀ]ριστερᾶς. Φαρμοῦθι θ. ὑπογραφεῖς Κολλοῦθος ὡς ἐτῶν κη οὐλὴ καρπῷ δεξιῷ, Πτολεμ[αῖος ὡς ἐτῶν κϛ]
r.2    οὐλὴ πήχει ἀριστερῷ.
r.3    ἔτους [ἐννεα]καιδεκάτου Τιβερίου Καίσαρος Σ[εβαστοῦ μηνὸς Δαισίου ἐ]νάτῃ Φαρμοῦθι θ, ἐν Τεβτύνει τῆς Πο[λέ]μωνο[ς ][μερ]ίδος τοῦ Ἀρσινοε[ί]του νομοῦ. ὁμο[λογεῖ Ἡρακλῆς Χαιρήμω]νος τοῦ καὶ Μιέους Ὀννώφριος Μακε[δὼν]
r.4    [τῶ]ν κατοίκων ἱππέων ὡς ἐτῶν … , οὐλὴ τραχήλωι ἐκ δεξιῶν, Χαιρήμωνι τῷ καὶ
r.5    Ὀννώφ[ρ]ι Ὡρίωνος ὡς ἐτῶν εἴκοσι ἑνός, οὐλὴ δακτύλῳ μικρῷ χειρὸς ἀριστερᾶς, παρακεχωρηκέναι αὐτ[ῷ]
r.6    Ὀννώφρ[ι] ὥστε αὐτῷ καὶ ἐκγόνοις αὐτοῦ καὶ τοῖς παρὰ αὐτοῦ εἰς μετεπιγραφήν, ἀπὸ τῆς ἐνεστώσης ἡμέρ[ας]
r.7    ἐπὶ τὸν [ἅ]παντα χρόνον, ἀπὸ τοῦ ὑπάρχοντος αὐτῷ περὶ Τεβτύνει κλήρου κατοικικοῦ ἀρούρας πέντε σχοινίωι ἐν[ε]νηκονταεξαπήχει ἐν δυσὶ σφραγῖσι, αἵ εἰσιν τῶν ἠμελημένω[ν] ἐξ ὑπολόγου· ὧν γείτονες τῆς πρώτης
r.8    σφραγῖδος ἥ ἐστιν ἀρουρῶν τριῶν ἐν τοῖς Αμμηγινοις λεγομένοις, νότου Ἡρακλείδου τοῦ Χαιρήμωνος κλῆρος, ἀπη[λ]ιώτου τοῦ αὐτοῦ Ἡρακλείδου κλῆρος, βορρᾶ χέ[ρ]σος, λιβὸς Κρονίδου τοῦ Ἁρυώτου κλῆρος· γείτονες δὲ καὶ τῆς
r.9    δευτέρ[ας] σφραγῖδος ἥ ἐστιν τῶν λοιπῶν ἀρουρῶν δύο ἐν τῇ Κανάβει λεγομένῃ νότου υἱῶν Χαιρήμωνος κλῆρος,
r.10   βορρᾶ Αὐνήους τοῦ Ἀφροδισίου κλῆρος, λιβ[ὸ]ς Ἀκουσιλάου καὶ Σερᾶτος κλῆρος, ἀπηλιώτου Ὀρσέου Ὀρσέου το[ῦ] γναφέως κλῆρος· ὑπὲρ ὧν καὶ ἐπιτελέσειν τὸν Ἡράκλειον τὰς καθηκούσας [οἰκονομίας] τῆς εἰς τὸν Ὀννῶφριν μετεπιγραφ[ῆς]
r.11   καὶ παραχωρήσεως διὰ τοῦ κατοικικοῦ λογιστηρίου καὶ ἀπέχειν τὸν Ἡρακλῆν παρὰ τοῦ πριαμένου τὸ ἑσταμένον ἀργυρικὸν παραχωρητικὸν πᾶν κεφάλαιον, καὶ βεβαιώσειν αὐτόν τε Ἡρακλῆν καὶ τοὺς παρʼ αὐτοῦ
r.12   τῷ Ὀ[ν]νῶφρι καὶ τοῖς παρʼ αὐτοῦ τὰ κατὰ τὴν παραχώρησιν ταύτην πάσῃ βεβαιώσει ἀπὸ μὲν δημοσίων ὀφειλημάτων πάντων καὶ ἐπιγραφῶν πασῶν καὶ παντὸς εἴδους τῶν ἐκ τῶν ἐπάνω χρόνων
r.13   μέχρ[ι] τοῦ διεληλυθότος ὀκτωκαιδεκάτου ἔτους καὶ αὐτοῦ τοῦ ὀκτωκαιδεκάτου ἔτους Τιβερίου
r.14   Καίσαρος Σεβαστοῦ, ἀπὸ δὲ ἰδιωτικῶν καὶ πάσης ἐμποιήσεως διὰ παντὸς ἐπὶ τὸν ἅπαντα χρόνον.
r.15   ὑπογραφεῖς τοῦ μὲν ὁμολογοῦντος Κολλοῦθος Μιεῦτος ὡς ἐτῶν εἴκοσι ὀκτώ, οὐλὴ καρπῶι δεξιῶι, καὶ τοῦ ἄλλου Πτολεμαῖος νεώτερος Ἀκουσιλάου ὡς ἐτῶν κϛ, οὐλὴ πήχει δεξιῶι.
r.16   Ἡρακλῆς Χαιρήμωνος τοῦ καὶ Μιεῦτος Ὀννώφρεως Μακεδὼν τῶν κατοίκων ἱππέων ὁμολογ[ῶ]
r.17   παρακεχωρηκέναι Χαιρήμωνι τῶι καὶ Ὀννῶφρι Ὡρίωνος ὥστε αὐτῶι Χαιρήμωνι καὶ γόνο[ις]
r.18   αὐτοῦ καὶ τοῖς παρʼ αὐτοῦ εἰς μετεπιγραφὴν ἀπὸ τῆς ἐνεστώσης ἡμέρας ἐπὶ τὸν ἅπαντα χρόνον
r.19   ἀπὸ τοῦ ὑπάρχοντός μοι περὶ Τεβτῦνιν κλήρου κατοικικοῦ ἀρούρας πέντε σχοινίωι ἐνενηκονταεξαπήχει ἐν δυσὶ σφραγῖσι αἵ εἰσιν ἐωνημέναι ἐξ ὑπολόγου· ὧν γείτονες τῆς πρώτης σφραγῖδ[ος],
r.20   ἥ ἐστιν ἀρουρῶν τριῶν ἐν τοῖς Αμμηγινοις, γείτονες νότου Ἡρακλείδου τοῦ Χαιρήμωνος κλῆρος, ἀπηλιώτ[ου]
r.21   τοῦ αὐτοῦ Ἡρακλείδου κλῆρος, βορρᾶ χέρσος, λιβὸς Κρονίδου τοῦ Ἁρυώτου κλῆρος· γείτονες δὲ τῆς δευτέρας
r.22   σφραγῖδος ἥ ἐστιν τῶν λοιπῶν ἀρουρῶν δύο ἐν τῇ Κανάβει λεγομένῃ νότου υἱῶν Χαιρήμωνος
r.23   κλῆρος, βορρᾶ Αὐνήου τοῦ Ἀφροδισίου κλῆρος, λιβὸς Ἀκουσιλάου καὶ Σερᾶτος κλῆρος, ἀπηλιώτου Ὀρσέου
r.24   γναφέως κλῆρος· ὑπὲρ ὧν καὶ ἐπιτελέσω τὰς καθηκούσας τῆς εἰς τὸν Χαιρήμωνα μετεπιγραφῆς
r.25   [κ]αὶ παραχωρήσεως διὰ τοῦ κατοικικοῦ λογιστηρίου· καὶ ἀπέχω παρʼ αὐτοῦ Χαιρήμωνος τὸ ἑσταμένον ἀργυρικὸν κεφάλαιον καὶ βεβαιώσω πάσῃ βεβαιώσει ἀπὸ δημοσίων πάντων τῶν ἐκ τῶν
r.26   [ἐπάνω ][χρό]νων μέχρι τοῦ διεληλυθότος ὀκτωκαιδεκάτου ἔτους καὶ αὐτοῦ τοῦ ὀκτωκαιδεκάτου
r.27   [ἔτους] Τιβερίου Καίσαρος Σεβαστοῦ, ἀπὸ δὲ ἰδιωτικῶν καὶ πάσης ἐμποιήσεως ἐπὶ τὸν ἅπαντα χρόνον
r.28   [καθὼς πρόκει]ται. [ἔγ]ραψεν ὑπὲρ αὐτοῦ Κολλοῦθος Μιεῦτος διὰ τὸ μὴ εἰδέναι αὐτὸν γράμματα. Χαιρή[μων ὁ καὶ Ὀννῶφρις Ὡρίωνος γέγονε εἴς μ]ε [ἡ παρα]χώρησις τῶν προκιμένων ἀρουρῶν πέντε τοῦ κατοικ[ικοῦ]
r.29   ὁμολογία παραχωρήσεως ἀρουρῶν ε
r.30   αρ

[TRANSLATION]
1     [Herakles, about … years old,] … [a scar on the neck on the right. Chair]emon, about 21 years old, a scar on the little fin[ger of the] left [hand]. Pharmouthi 9. Subscribers: Kollouthos, about 28 years old, a scar on the right wrist; Ptolem[aios, about 26 years old,]
2     a scar on the left forearm.
3     In the [nine]teenth year of Tiberius Caesar A[ugustus, of the month Daisios, on the n]inth, Pharmouthi 9, in Tebtynis of the division of Po[le]mon of the Arsinoite nome. There acknowled[ges Herakles son of Chairemo]n also called Mieus, son of Onnophris, a Mace[donian]
4     [of] the cataecic cavalry, about … years old, a scar on the neck on the right, to Chairemon also called
5     Onnoph[r]is, son of Horion, about twenty-one years old, a scar on the little finger of the left hand, that he has ceded to him,
6     to Onnophr[is], so that for him and his descendants and those associated with him for transfer-of-registration, from the present day
7     for all time, from the cataecic allotment belonging to him near Tebtynis, five arouras by the 96-cubit measuring-cord, in two parcels, which are of the neglected (lands) from the unproductive register; of which the neighbours of the first
8     parcel, which is of three arouras in the so-called (lands) of Ammeginoi, are: on the south, the allotment of Herakleides son of Chairemon; on the east, the allotment of the same Herakleides; on the north, waste-land; on the west, the allotment of Kronides son of Haryotes; and the neighbours also of the
9     second parcel, which is of the remaining two arouras in the so-called Kanabis, are: on the south, the allotment of the sons of Chairemon;
10    on the north, the allotment of Auneus son of Aphrodisios; on the we[s]t, the allotment of Akousilaos and Seras; on the east, the allotment of Orseus son of Orseus, the fuller; on behalf of which (lands) Herakleios shall also carry out the appropriate [official acts] of the transfer-of-registration to Onnophris
11    and of the cession, through the cataecic accounting-office, and (that) Herakles has received from the buyer the whole established sum, the silver cession-payment as principal, and (that) he, Herakles, and those associated with him shall guarantee
12    to Onnophris and those associated with him the matters concerning this cession with every guarantee, namely from all public debts and from all imposts and from every kind (of charge) from the times above
13    up to the past eighteenth year and the eighteenth year itself of Tiberius
14    Caesar Augustus, and from private (claims) and every encroachment for ever, for all time.
15    Subscribers: of the acknowledging party, Kollouthos son of Mieus, about twenty-eight years old, a scar on the right wrist; and of the other, Ptolemaios the younger, son of Akousilaos, about 26 years old, a scar on the right forearm.
16    Herakles son of Chairemon also called Mieus, son of Onnophris, a Macedonian of the cataecic cavalry, I acknowledge
17    that I have ceded to Chairemon also called Onnophris, son of Horion, so that for him, Chairemon, and his offspring
18    and those associated with him, for transfer-of-registration, from the present day for all time,
19    from the cataecic allotment belonging to me near Tebtynis, five arouras by the 96-cubit measuring-cord, in two parcels, which have been purchased from the unproductive register; of which the neighbours of the first parcel,
20    which is of three arouras in the (lands) of Ammeginoi, are: on the south, the allotment of Herakleides son of Chairemon; on the eas[t],
21    the allotment of the same Herakleides; on the north, waste-land; on the west, the allotment of Kronides son of Haryotes; and the neighbours of the second
22    parcel, which is of the remaining two arouras in the so-called Kanabis, are: on the south, the allotment of the sons of Chairemon,
23    on the north, the allotment of Auneus son of Aphrodisios; on the west, the allotment of Akousilaos and Seras; on the east, the allotment of Orseus
24    the fuller; on behalf of which (lands) I shall also carry out the appropriate (acts) of the transfer-of-registration to Chairemon
25    [a]nd of the cession, through the cataecic accounting-office; and I have received from him, Chairemon, the established silver capital, and I shall guarantee with every guarantee, from all public (charges) from the
26    [above tim]es up to the past eighteenth year and the eighteenth
27    [year] itself of Tiberius Caesar Augustus, and from private (claims) and every encroachment for all time
