[META]
id:       P.AMH 2.44
label:    P.AMH 2.44
name:     Contract — Philopator alias Theogenus (Arsinoites) Philopator - Theogenes (Arsinoites)
genre:    contracts
date:     136 BCE
language: Greek (Koiné)
found:    Philopator alias Theogenus (Arsinoites) Philopator - Theogenes (Arsinoites)
held:     
shelf:    
content:  Contract from Philopator alias Theogenus (Arsinoites) Philopator - Theogenes (Arsinoites) (136 BCE)
# hgv-keywords: Vertrag — Darlehen — Getreide
tm:       2651
source:   https://papyri.info/ddbdp/p.amh;2;44
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    [βασιλευόντων βασιλέως Πτολεμαίου καὶ βασιλίσσης Κλεοπάτρας τῆς ἀδελφῆς] θεῶν Εὐεργετῶν [τῶν Πτολεμαίου καὶ]
r.2    [Κλεοπάτρας θεῶν Ἐπιφανῶν καὶ Κλεοπάτρας τῆς γυναικὸς θεᾶς Εὐεργετίδος ἔτους ][τετά]ρτου καὶ τριακοστοῦ [ἐφʼ ἱ]ερέ[ως ] … [ τοῦ Εὐτύχου]
r.3    [Ἀλεξάνδρου καὶ θεῶν Σωτήρων καὶ θεῶν Ἀδελφῶν καὶ θεῶν Εὐεργετῶν καὶ θεῶν Φι]λοπατ[ό]ρων κ[αὶ θεῶν Ἐ]πιφανῶ[ν καὶ θεοῦ Εὐπάτορος]
r.4    [καὶ θεοῦ Φιλομήτορος καὶ θεῶν Εὐεργέτων, ἀθλοφόρου Βερενίκης Εὐεργέτιδος Θερμούθιος] τῆς Μάγνητο[ς], κανηφ[όρου Ἀρσινόης]
r.5    [Φιλαδέλφου Πτολεμαίδος τῆς Πολυαίνου, ἱερείας Ἀρσινόης Φιλοπάτορος Ἀρτεμοῦς τῆς Σελεύκου, μηνὸς] Πανήμου ἑβδό[μ]ηι …
r.6    [ἐν Φιλοπάτορι τῆι καὶ Θεογένους τοῦ Ἀρσινοίτου νομοῦ. ἐδάνεισε Πύρρος ] … τῶν κομ … αιτη …
r.7    [τῆς ] … [ ἱππαρχίας ὀγδοηκονταρούρωι ] … [ πυροῦ ἀρτάβας ] … [ κοσίας τεσσαρά]κοντα πέντε , τὸ δὲ [δάνειον τοῦτο τὰς ] … [ κοσίας]
r.8    [τεσσεράκοντα πέντε] [ἀρτάβας τῶν πυρῶν ἀποδότω ] … [ Πύρρωι ἐν μηνὶ ] … [ τοῦ τε]τάρτου καὶ τριακοστοῦ ἔτ[ους ] …
r.9    … [ εἰς τὴν Φιλοπάτορα τὴν καὶ ] … οὗ ἂν Πύρρος συντάσση[ι ] …
r.10   [πυρὸν νέον ἄδολον καθαρὸν ἀπὸ παντὸς ] … [ , ἐὰν δὲ ][μ]ὴ ἀποδῶι καθʼ ἃ γέγραπται ἀ[ποτεισάτω]
r.11   [παραχρῆμα ] … [ τὴν ἐσομ]ένην πλείστην τὴν ἐν τῆι ἀγ[ορᾶι τιμήν.]
r.12   [ἡ δὲ πρᾶξις ἔστω Πύρρωι τῶι κατὰ τὴν συγγραφὴν πράσσοντι παρά τε ] … [ καὶ ἐκ τῶν ὑπαρχόντων αὐτῶι π]άντων. ἣν δὲ
r.13   ἔθετο Π[ύρρωι ] …
r.14   … νων συνηρμένωι επιν …
r.15   … κεων, οἱ δύο τῶν κομ …
r.16   … εριδος Φίλων Δαζίμου …
r.17   [βασιλευόντων βασιλέως Πτολεμαίου καὶ βασιλίσσης Κλεοπάτ]ρας τῆς ἀδελφῆς θε[ῶν Εὐερ][γετῶν τῶν Πτολεμαίου καὶ Κλεοπάτρας θεῶν Ἐπιφανῶν καὶ Κλεο]πάτρας τῆς γυν[αικὸς θεᾶς]
r.18   [Εὐεργέτιδος ἔτους τρίτου καὶ τριακοστοῦ ἐφʼ ἱερέως ] … [ τ]οῦ Εὐτύχου Ἀλ[εξάνδρου]
r.19   [καὶ θεῶν Σωτήρων καὶ θεῶν Ἀδελφῶν καὶ θεῶν Εὐεργέτων καὶ θε]ῶν Φιλοπατόρω[ν καὶ θεῶν]
r.20   [Ἐπιφανῶν καὶ θεοῦ Εὐπάτορος καὶ θεοῦ Φιλομήτορος καὶ θεῶν Εὐε]ργέτων, ἀθλο[φόρου Βερε][νίκης Εὐεργέτιδος ] … [ τῆς Μάγνητος, κανηφόρου Ἀρσινόη]ς Φιλαδέλφου Πτ[ολεμαίδος τῆς]
r.21   [Πολυαίνου, ἱερείας Ἀρσινόης Φιλοπάτορος ] … [ τῆς ] … [ ο]υ, μηνὸς Πανή[μου ἑβδόμηι ] …
r.22   … [ , ἐν Φιλοπάτορι τῆι καὶ ] … [ τοῦ Ἀ]ρσινοίτου νομοῦ. ἐδ[άνεισε]
r.23   [Πύρρος ] … [ τῶν κομ ] … [ τῆς ] … [ ἱππαρχ]ίας ὀγδοηκονταρ[ούρωι ] …
r.24   … [ πυροῦ ἀρτάβας ] … [ κο]σίας τεσσαράκον[τα πέντε]
r.25   [τὸ δὲ δάνειον τοῦτο ] … [ τὰς ] … [ κοσίας τεσσαράκοντα πέντε] [ἀ]ρτάβας τῶν π[υρῶν]
r.26   [ἀποδότω ] … [ Πύρρωι ἐν μηνὶ ] … [ τοῦ τετάρτο]υ καὶ τριακοστοῦ ἔτ[ους ] …
r.27   … [ εἰς τὴν Φιλ]όπατορα τὴν καὶ [Θεογένους ]
r.28   [οὗ ἂν Πύρρος συντάσσηι ] … [ πυρὸν νέον ἄδολ]ον καθαρὸν ἀπὸ [παντὸς ] …
r.29   … ωι μετρήσει δικ[αίαι ] …
r.30   … [ ἐὰν δὲ μὴ ἀποδῶι καθʼ ἃ γέγραπται ἀποτεισάτω] παραχρῆμα ε …
r.31   … τὴν ἐσομέν[ην πλείστην]
r.32   [τὴν ἐν τῆι ἀγοραῖ τιμὴν ] … [ ἡ δὲ πρᾶξις ἔστω] Πύρρωι τῶι [κατὰ τὴν]
r.33   [συγγραφὴν πράσσοντι παρά τε ] … [ καὶ ἐκ τῶν ὑπαρχό]ντων αὐτῶ[ι πάντων καθάπερ ἐκ δίκης·]
r.34   [ἣν δὲ ἔθετο Πύρρωι ] … νι Πτολεμα[ι ] …
r.35   … Χοίαχ μιᾷ κα[ὶ ] …
r.36   … [ κ]οσίων ἑβδο[μήκοντα] …
r.37   … τ …

