[META]
id:       STUD.PAL 22.36
label:    STUD.PAL 22.36
name:     Contract — Nilopolis und Soknopaiu Nesos (Arsinoites)
genre:    contracts
date:     145 CE
language: Greek (Koiné)
found:    Nilopolis und Soknopaiu Nesos (Arsinoites)
held:     
shelf:    
content:  Contract from Nilopolis und Soknopaiu Nesos (Arsinoites) (145 CE)
# hgv-keywords: Vertrag — Darlehen — Zinsen (Weberdienste)
tm:       15105
source:   https://papyri.info/ddbdp/stud.pal;22;36
lat:      29.5334745
lon:      30.668916

[GREEK]
r.1    ἐξ εἰρομένου γραφείου κώμης Νειλουπόλεως καὶ Σ[ο]κνοπαίου Νήσου, η ἔτους Αὐτο[κράτορο]ς Καίσαρος Τίτου Αἰλίου Ἁδριανοῦ
r.2    Ἀντωνείνου Σεβαστοῦ Εὐσεβοῦς Ἐπεὶφ ιδ. ὁμολογεῖ Σόηρεις Στοτοήτεως τοῦ Πα[νε]φρέμμεως μητρὸς Ταφιώμιος
r.3    ἱέρεια ἀπὸ κώμης Σοκνοπαίου Νήσου ὡς ἐτῶν ν οὐλὴ καρπῷ δεξιῷ μετὰ κυρίου τ[οῦ] ἑαυτῆς ἀνδρὸς [Στ]οτοήτεως τοῦ
r.4    Στοτοήτεως τρίτου Στοτοήτεως ἐπικαλουμένου Παράμωνος ἱερέως δ[ευ]τέρας φυλῆς [Σο]κνοπαίου θεοῦ
r.5    μεγάλου μεγάλου ὡς ἐτῶν ν οὐλὴ ἀντικνημίῳ δεξιῷ Ἀγχώφι Στοτοήτεως τοῦ Πανεφρέμμεως συνιερεῖ
r.6    ἀπὸ τῆς αὐτῆς κώμης ὡς ἐτῶν μ οὐλὴ
r.7    δακτύλῳ μικρῷ χειρὸς ἀριστερᾶς ἔχειν παρʼ αὐτοῦ [τὴν] ὁμολογοῦσαν
r.8    παραχρῆμα
r.9    διὰ χειρὸς ἀργυρίου ἐπισήμου σεβαστοῦ νομίσματο[ς κε]φαλαίου δραχμὰς πεντακο[σίας ἀντὶ δὲ τῶν] τούτων
