[META]
id:       SB 18.13168
label:    SB 18.13168
name:     Documentary papyrus — Pathyris
genre:    documents
date:     123 BCE
language: Greek (Koiné)
found:    Pathyris
held:     
shelf:    
content:  Documentary papyrus from Pathyris (123 BCE)
# hgv-keywords: Testament — Erbrecht — Notar — agoranomos
tm:       468
source:   https://papyri.info/ddbdp/sb;18;13168
lat:      25.369659
lon:      32.473946

[GREEK]
r.1    ἔτους μζ Φ[αμ]ενὼθ β, ἐν Παθύρει ἐφʼ Ἡλιοδώρου ἀγορανόμου τῆς ἄνω τοπαρχίας τοῦ Παθυρίτου.
r.2    τάδε δι[έθ]ετο Παχνοῦβις Τασκοῦ· εἴη μέν μοι ὑγιαίνοντι τῶν ἐμαυτοῦ κύριον εἶναι,
r.3    ἐὰν δέ τ[ι ἀ]νθρώπινον πάθω, καταλείπω καὶ δίδωμι τὰ ὑπάρχοντά μοι ἔγγαιά τε
r.4    καὶ ἔπ[ιπλ]α καὶ κτήνη κ[α]ὶ ὅσα ἂν προσε[π]ικτήσωμαι Ταθώτηι Ἁρυώτου Περσίνῃ
r.5    ᾗ σύ[νειμι] γυναικὶ κατὰ νόμους, πλὴν στρώματος ἑνὸς καὶ κλείνης τορυνευτῆς α
r.6    Πατ … ει καὶ Πετεσοράθηι τῶν Παχνούβιος τοῖς ἐμοῖς υἱοῖς τοῖς ἐξ ἐμοῦ καὶ ἄλλης
r.7    γυνα[ικός], τὰ δὲ λοιπὰ πάντα ὧν τὸ καθʼ [ἓ]ν σήμερον ὑπόκειται τῶν τε ἐγγαίων
r.8    καὶ κτη[ν]ῶν τῆι προκειμένῃ Ταθώτει, πρόβατα μὲν ὀκτὼ βόες δύο καὶ τὰ
r.9    ἐπεσόμ[εν]α τούτοις καὶ οἰκ[ί]αν ᾠκοδομημένην καὶ ἐστεγασμένην καὶ τεθυρωμένην [τὴ]ν οὖσαν ἐν Τά[μει] τοῦ Λατοπολίτου, γείτονες νότου οἰκία Ψεννήσιος τοῦ
r.10   Παοῦτο[ς, β]ορρᾶ ῥύμη βασιλ[ικὴ, ἀπ]ηλ[ιώτ]ου οἰκία Θαήσιος τῆς Παοῦτος, λιβὸς
r.11   οἰκία Πατκόρμιος, καὶ γῆς ἠ[πείρ]ου σιτ[οφόρο]υ ἀρούρας δεκαδύο τῆν ἐν τῶι ἀπὸ λιβὸς μέρει
r.12   κώμη[ς Τά]μεως, ἐν ἧι λα … μη συμφ … ει φρέαρ καὶ ἀνωτερείου ἐξόπτης
r.13   πλί[νθου,] γείτονες τῆς ὅλ[ης γῆς νό]του [οἶκος] Ψεμμίνιος τοῦ Καλλίου βορρᾶ ὁ αὐτὸς
r.14   ἀπη[λιώτο]υ βουνοὶ τῆς κώ[μης λιβὸς ] … [ κ]αλουμένη Ἄμμωνος, καὶ ἀπʼ ἄλλης
r.15   σφρ[αγῖδος] Καλεβελλέους τοῦ … ι τρίτον μέρος, γείτονες τῆς ὅλης
r.16   [νότου Ἁρ]ενδώτου βορρᾶ … [ ἀ]πηλιώτου ὁδὸς λιβὸς ὄρος ἢ οἳ ἂν ὦσι γείτονες
r.17   [πάντοθεν· μ]ὴ ἐξέστω δὲ [τῷ καθόλου ἐπὶ τὴ]ν διαθήκην ταύτην ἄλλῳ τινὶ
r.18   [ἐπέρχεσθ]αι, εἰ δὲ μὴ ἄκ[υρον ἔστω καὶ πρ]οσαποτεισάτω ὁ ἐπιφέρων ὕστερον
r.19   … ἄλλον τῆς αυ … ἐπιτίμου παραχρῆμα χαλκοῦ τάλαντα
r.20   … καὶ ἱερὰς βασιλεῦσι ἀργυρί[ου ἐπισήμου δρα]χμὰς Ασ. ἦν δὲ ὁ διατιθέμενος
r.21   [Παχνοῦβ]ις ὡς ἐτῶν ν εὐμ[εγέθης μελίχρως τ]ετανὸς ἀναφάλανθος μακροπρόσωπος
r.22   [εὐθύριν ο]ὐλή.
r.23   [μάρτυρε]ς Ἑρμίας Ἀσκλ[ηπ]ιάδου Πέρσης τῶν μισθοφ[ό]ρων ἱππέων ὡς ἐτῶν κε
r.24   [εὐμεγέθ]ης μελίχρως κλ[αστ]ὸς μακροπρόσωπος εὐθύ[ριν] οὐλὴ οὖς δεξιὸν τετρημένον,
r.25   [καὶ Ἀμμώ]νιος Ἀρείου Πέρση[ς] τῶν μισθοφόρων ἱππέων ὡς ἐτῶν λ μέσος [μελί]χρως κλαστὸς μακροπρόσωπος
r.26   [εὐθύριν ο]ὐλὴ μετώπῳ, καὶ Ἐσθλάδας Δρύτωνος Πτολεμαιεὺς ὡς ἐτῶν λε
r.27   [εὐμεγέθη]ς μελίχρως κλα[στ]ὸς μακροπρόσωπος εὐθύριν, καὶ Πτολεμαῖος Ἀσκλη[πιάδου Π]έρσης τῶν μισθοφόρων ἱππέων ὡς ἐτῶν λε μέσος μελίχρως μακροπρόσωπος εὐθύριν,
r.28   [καὶ ] … ητος Μενεκλέους Πέρσης τῶν πεζῶν ὡς ἐτῶν λε μέσος μελάνχρως κλαστὸς
r.29   [μακροπρόσωπος] εὐθύριν, οἱ ἓξ τακ[τ]όμισθοι. [Ἄρειος ὁ π]αρʼ Ἡλ[ιοδώρου] κεχρημάτικα.

[TRANSLATION]
1     In the 47th year, Phameno[th] 2, in Pathyra before Heliodoros the agoranomos of the upper district of the Pathyrite.
2     Thus did Pachnoubis Tascou dispose: May I, in good health, be master of my own [property],
3     But if I suffer some human fate, I leave and give my property to me, both lands
4     and household goods and cattle and whatever I shall further acquire to Tathote of Haryotes, Persian woman,
5     whom I live with as wife according to law, except one bed and one embroidered couch
6     Pat… ei and Petesorrathi, of Pachnoubis, to my sons from me and another
7     woman; but all the remaining [property] of which each [item] is today listed, both lands
8     and livestock to the aforesaid Tathote: sheep indeed eight, cattle two, and the
9     [property] coming after these, and a house built and roofed and furnished, the one being in Ta[mei] of the Latopolite, neighbors to the south a house of Sennesias of the
10    Paoutes [to the] north [a] street royal, [to the] east a house of Thaesias of the Paoutes, to the west
11    [a] house of Patcormios, and of mainland grain-bearing earth, arouras twelve, the one in the part from the west
12    of the village [of Ta]meis, in which … [it agrees] … a well and an upper story for [firing of] bricks
13    brick[s], neighbors of the whole land: to the south [a] house of Psamminos of Kallias, to the north the same
14    to the east hills of the vill[age, to the west] … [c]alled Ammon's, and from another
15    seal of Kalebellaios of the … i, a third part, neighbors of the whole
16    [to the south Sar]endotes, to the north …, [to the] east [a] road, to the west a mountain or whoever are neighbors
17    [from all sides. Not] let it be allowed [to anyone at all to] proceed against this will [to] anyone
18    [to proceed], but if not, let it be invalid and let him who brings [it] later pay in addition
19    … other of the … fine of penalty immediately of bronze talents
20    … and sacred to the kings of silver [coined dra]chmas 250. Now the one disposing [was]
21    [Pachnoubis] of about 50 years, well-built, olive-complexioned, ta[unt]-… bald-headed, long-faced
22    [straight-nosed], scarred.
23    [Witness]es: Hermias [son] of Asklepiadis, Persian of the salaried cavalry, of about 25 years
24    well-built, olive-complexioned, wavy [haired], long-faced, straight-nosed, scarred, right ear pierced,
25    [and Ammo]nios [son] of Areios, Persian of the salaried cavalry, of about 30 years, average, [olive-]complexioned, wavy-haired, long-faced
26    [straight-nosed] scarred on the forehead, and Esthladas [son] of Drytan, Ptolemaian, of about 35 years
27    [well-built] olive-complexioned, wavy-haired, long-faced, straight-nosed, and Ptolemaios [son] of Asklepiadis, P[ersian] of the salaried cavalry, of about 35 years, average, olive-complexioned, long-faced, straight-nosed,
28    [and] … etos [son] of Meneклeos, Persian of the foot-soldiers, of about 35 years, average, dark-complexioned, wavy-haired,
29    [long-faced] straight-nosed, the six salaried [ones]. [Areios, the one] from Heliodoros, has witnessed.
