[META]
id:       SB 6.9220
label:    SB 6.9220
name:     Letter — Philadelphia (Arsinoites)
genre:    letters
date:     254 BCE
language: Greek (Koiné)
found:    Philadelphia (Arsinoites)
held:     
shelf:    
content:  Letter from Philadelphia (Arsinoites) (254 BCE)
# hgv-keywords: Brief (privat) — Theokles an Zenon — Lieferungen — Öl
tm:       2180
source:   https://papyri.info/ddbdp/sb;6;9220
lat:      29.453786
lon:      31.08033

[GREEK]
r.1    Θεοκλῆς Ζήνωνι χαίρειν. καλῶς ἂν ποιήσαις ἐγδεξάμενος ἡμᾶς πρὸς τὸν τελώνην
r.2    Ζήνωνα τοῦ κίκιος, μάλιστα μὲν εἰ βούλεται δοῦναι τοὺς ξ μετρητὰς οὓς προσοφείλουσιν πρὸς τὸ
r.3    σύμβολον, εἰ δὲ μή, τού[ς γε ἡμίσ]εις λ [μετρητὰς ὡσ]α[ύ]τως, ἐφʼ ὧι [τὸ σύμβολον] κομιοῦμεν παρʼ Ἀπολλωνίου.
r.4    τοῦ πλήθους ὅσον ἂν λάβωμεν ἢ τὴν τιμὴν ἐκτίσομεν· χειμαζόμεθα γὰρ ὑπὸ τῶν
r.5    λινεψῶν οὐχ ὡς ἔτυχεν ὑπολόγους ἡμῖν ἀναφερόντων. ἀπεστάλκαμεν δὲ περὶ τούτου
r.6    παλαίτερον εἰς Ἀλεξάνδρειαν πρὸς Ἀπολλώνιον,
r.7    προαιτοῦντες πρὸς τοῖς ξ μετρηταῖς τοῖς
r.8    ἐνοφειλομένοις ἄλλους σ. καὶ πέπεισμαι διὰ ταχέων ἡμῖν ἥξειν τὸ σύμβολον.
r.9    διὸ προειδὼς ἀσφαλῆ τὴν ἐγδοχὴν οὖσαν ἀξιῶ σε παρασχέσθαι ταύτην ἡμῖν τὴν χρείαν.
r.10   ἔρρωσο. ἔτους λβ, Θωὺθ κϛ.
r.11   ἔτους λβ, Θωὺθ κζ. Θεοκλῆς
r.12   ἐγδέξασθαι κῖκι. Ζήνωνι
r.13   … κίκιος.
r.14   [Θεοκλ]ῆς Ζήνωνι χαίρειν. ἐκομισάμην τὴν ἐπιστολὴν ἐν ἧι καὶ τὴν παρ[ὰ τοῦ δείνος περὶ τοῦ]
r.15   [τελώ]νου Ζήνωνος ὑπέγραψας. ἐπεὶ οὖν δυσκόλως οὕτως ἡμῖν συναντῶσιν [οἱ λινεψοί, ἀξιῶ ὑ][περθ]έσθαι τὰς ἡμέρας, τοῦ πράγματος οὐκ ἐφʼ ἡμῖν ὄντος, ἀλλʼ ἐπὶ τῶι τοῦ διοικητ[οῦ προστάγματι].
r.16   [γε]γράφαμεν γὰρ πρὸς αὐτὸν ἐπιστολὰ[ς] π[ερὶ τοῦ συμβόλου τοῦ κίκιος] τ[ο]ύς τε ἐν[ο]φειλο[μένους ξ]
r.17   [μετρητὰς] αἰτοῦντες καὶ σ ἄλλους προσαιτοῦντες. γεγραφήκαμεν γὰρ καὶ Διοτίμωι περὶ [τῶν αἰτου][μ]ένων ?. πέπεισμαι δὲ παρʼ ἑνός τινος αὐτῶν ἥ[ξειν τὸ πρόσταγμα εἰς] ἡμέραν τινα. [καλῶς οὖν ὑπὲρ ἐμοῦ]
r.18   [αἰτ]ήσεις εἴς γε τὸ ἀναγκαῖον τὸ τοῖς λινεψοῖς διδόμενον, ὅπως ἔχωμεν ἕως τοῦ παραγε[νέσθαι παρʼ αὐτῶν]
r.19   [τ]ὰς ἐπιστολάς, ἐγδεξάμενος ἕως Φαῶφι τριακάδος πρόσταγμα κομιεῖν ἡμᾶς ἢ τὴ[ν τιμὴν παραχρῆμα]
r.20   [τά]ξεσθαι μετρητῶν δέκα μόνον.
r.21   ἔρρωσο. ἔτους λβ Φαῶφι γ.
r.22   [ἔτους λβ Φα]ῶφι ε. Θεοκλῆς
r.23   [περὶ ][λι]νεψῶν Ζήνωνι.

[TRANSLATION]
1     Theocles to Zenon, greetings. You would do well by receiving us [and directing us] to the tax collector Zenon of the κίκιος,
2     namely to be able to give the sixty measures which are owed toward the
3     payment slip, and if not, [at least the] half, thirty [measures, similarly], on the condition [that we receive the payment slip] from Apollonius.
4     Of the quantity, as much as we obtain, or we will pay the price; for we are [being] burdened by the
5     linen workers, not as is proper, [having] accounts rendered against us. [But] we sent previously about this
6     further to Alexandria to Apollonius,
7     requesting, along with the sixty measures
8     which are owed, other two hundred. And I am convinced that speedily the payment slip will come to us.
9     Therefore, foreseeing the safe reception [being certain], I ask you to provide us this need.
10    Farewell. Year 32, Thoth 26.
11    Year 32, Thoth 27. Theocles
12    receive κίκιος. Zenon
13    … κίκιος.
14    [Theocles to] Zenon, greetings. I received the letter in which also you subscribed [the message from the so-and-so about the]
15    [tax collector] Zenon. Since therefore [the linen workers] with difficulty [thus encounter us], [I ask you to] postpone the days, the matter [not being in our control, but in the command of the administrator].
16    [For] we have written to him letter[s] [about the payment slip of the κίκιος, the things] owed [sixty]
17    [measures we request] and [two] hundred [others we] further request. For we have also written to Diotimus about [the requested ...]. But I am convinced that from one of them [the order will come to us on] a certain day. [You would do well therefore, for me]
18    [to request] at least the necessary [amount] given to the linen workers, so that we have [support] until [the letters come from them]
19    [the] letter[s], having received [until] Phaophi, [thirtieth,] [an] order to deliver us or the [price to arrange immediately]
20    [of only] ten measures.
21    Farewell. Year 32, Phaophi 3.
22    [Year 32, Phaophi] 5. Theocles
23    [concerning] [linen workers] to Zenon.
