[META]
id:       P.MIL.VOGL 1.26
label:    P.MIL.VOGL 1.26
name:     Documentary papyrus — Tebtynis (Arsinoites)
genre:    documents
date:     128 CE
language: Greek (Koiné)
found:    Tebtynis (Arsinoites)
held:     
shelf:    
content:  Documentary papyrus from Tebtynis (Arsinoites) (128 CE)
# hgv-keywords: Cessio — Katökenland — συγχώρησις
tm:       12346
source:   https://papyri.info/ddbdp/p.mil.vogl;1;26
lat:      29.10713705
lon:      30.7620317

[GREEK]
r.1    [Μουνατι]ανῷ [Μ]ουνατιανοῦ ἀπὸ [ἱερέω]ν γενομένου ἀρχιδι[κασ]τ[οῦ] υἱῷ, τῶν ἐν τῷ Μουσείῳ σιτουμένων ἀτελῶν, κεχιλιαρχηκότι, γενομένῳ στρατηγῷ τῆς πόλεως, ἱερεῖ ἀρχιδικαστῇ καὶ πρὸς τῇ ἐπιμελείᾳ τῶν χρηματισ[τῶν καὶ] τῶ[ν ἄ]λλων κριτηρίων·
r.2    παρ[ὰ Σ]εραλλίου Πτολ[λᾶ μητρὸς Ἑρ]μιόνης τῆς Πλουτάρχου [τῶν ἀπὸ] τῆς κώμης Ὀξυρύγχων τῆς Πολέμωνος μερίδος τοῦ Ἀρσινοείτου
r.3    νομοῦ ἀπούσης, ὑπὲρ ἧς πάρεστιν πρὸς τὴν τελείωσιν τῆσδε τῆς συνχωρήσεως ὁ διαπεμφθεὶ[ς]
r.4    αὐτῇ [Π]τολλαρίων Παυλε[ίνου τ]οῦ Πάτρωνος τῶν ἐκ τοῦ ἀριθμοῦ τῶν ἐν τῷ Ἀρσινοείτῃ ἀνδρῶν Ἑλλήνων καὶ παρὰ Διοσκόρου τοῦ
r.5    Νεμεσίωνος τοῦ Ἀρείου Σωσικοσμείου τοῦ καὶ Ζηνείου· συνχωροῦμεν πρὸς ἀλλήλους ἐπὶ τοῖσδε·
r.6    ὁμολογεῖ ὁ Διόσκορος, [εὐπει]θὴς ὑπὸ τῆς Σεραλλίου γεγονὼς καὶ ἀπεσχηκὼς παρʼ αὐτῆς διὰ τοῦ Πτολλαρίωνος κατὰ διαγραφὴν διὰ
r.7    τῆς Λουκίου Καρφίου Δομίτου κολλυβιστικῆς τραπέζης τὰ ἑσταμένα τοῦ παραχωρητικοῦ ἀργυρίου
r.8    σεβαστοῦ νομίσματος τά[λαντα] πέντε , αὐτόθεν παρακεχωρηκέν[αι] αὐτῇτὰς ὑπαρχούσας αὐτῷ περὶ κώμην Θεογονίδα τῆς Πολέμωνος μερίδος τοῦ προκειμένου Ἀρσινοείτου νομοῦ κατοικικοῦ κλήρου ἐπικαλουμένου Βουβάλου γῆς
r.9    σι[το]φόρου ἀρούρας τριάκον[τα ὀ]κ[τ]ὼ ἥμισυ τέταρτον ἢ ὅσαι ἐὰν ὦσι ἐπὶ τὸ πλεῖον ἢ ἔλασσον, οὔσας ἐν
r.10   μιᾷ ‡2 α σφραγῖδι, ἐπὶ ταῖς οὔσαις τῶν ἀρουρῶν γειτνίαις τε καὶ ὁρίοις καὶ εἰσόδοις καὶ ἐξόδοις καὶ ποτίστραις καὶ ἐκχύσεσι καὶ ταῖς
r.11   ἄλλαις χρήσεσι καὶ ἐφʼ οἷς ἐ[πεκρα]τήθησαν καὶ ἐκυριεύθησαν μέχρι νῦν δικαίοις πᾶσι ἀκολούθως καὶ ταῖς εἰς τὸν Διόσκορον
r.12   γεγονυίαις περὶ παραχωρήσεως αὐτῶν ὁμολογίαις δυσὶ τετελειωμέναις διὰ τοῦ ἐν Πτολεμαΐδι Εὐερ[γέ]τιδι τοῦ αὐτοῦ Ἀρσινοείτ[ου] νομοῦ [γ]ραφείου, μιᾷ μὲν ὑπὸ Πατύνιος ὡς δʼ ἐπί τινων Πάτρωνος τοῦ Αὐνείους
r.13   τοῦ Πατύνιος τῷ τρισκαιδεκάτῳ ἔτει Θεοῦ Τραιανοῦ Παῦνι γ ἡμίσους μέρους τῶν δηλουμένων ἀρουρῶν, τῇ δὲ ἑτέρᾳ ὑπὸ τῶν
r.14   [τ]οῦ Πατύνιος ὡς δʼ ἐπὶ [τιν]ῶν Πάτρωνος θυγατέρων Πρωταροῦτος τῷ διεληλυθότι ἑνδεκάτῳ ἔτει Ἁδριανοῦ Καίσαρος τοῦ κυρίου
