[META]
id:       P.Oxy. 14.1704
label:    P.Oxy. 14.1704
name:     Contract — Oxyrhynchos
genre:    contracts
date:     298 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Contract from Oxyrhynchos (298 CE)
# hgv-keywords: Vertrag — Übertragung — Land — Bauten
tm:       21982
source:   https://papyri.info/ddbdp/p.oxy;14;1704
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    … ψ[ιλ]ῶν τόπων κατελθόντων [εἴς]
r.2    [με ἀπὸ κληρονομίας τῶν] προγεγρα[μμ]έν[ω]ν μου πατρός τε καὶ μητρός, ὄντων ἐν κώμῃ Σέσφθα
r.3    [τῆς Κάτω τοπαρχίας τοῦ Ὀ]ξ[υ]ρυγχεί[το]υ νομοῦ ἐν διαφόροις τό[πο]ις, καὶ περὶ τὴν αὐτὴν κώμην
r.4    … τῶν αὐτῶν οἰκοπέδων καὶ τῶν σι[τι]κῶν ἀρουρῶν ἐφʼ οἵων εἰσὶν διαθέ[σεων καὶ ] … [ καὶ ][γειτνιῶ]ν καὶ τοποθεσιῶν πάντω[ν ἀ]κολούθως τοῖς ἀπὸ τῶν γονέων
r.5    [δικαίοις ] … [ ἐ]πὶ τούτοις κρατεῖν ὑμᾶς τοῦ αὐτοῦ ἐπιβ[άλλ]οντός μου μέρους ὅσου ἐὰν ᾖ τῶν
r.6    [προκειμένων ] … [ο]ἰκοπέδων [καὶ το]ῦ ἐν αὐταῖς μοιλ[αίου] ἀλετικοῦ σὺν στροβίλῳ καὶ λίθῳ καὶ
r.7    … α καὶ σιτικῶν ἀρουρῶν σὺν ἐγ γόνοις καὶ τοῖς [παρὰ] ὑμῶν μεταλημψομένοις,
r.8    [καὶ ἐξουσίαν ἔχειν χ]ρᾶσθαι καὶ οἰκονομεῖν περὶ αὐτῶν ὡς ἂ[ν] αἱρῇσθε ἀνεμποδίστως, καὶ ἀποφέρεσθαι
r.9    [πάντα τὰ ἀπʼ αὐτῶν περιε]σόμενα εἰς τὸ ἴδιον, τελούσας τὰ ὑπὲρ τῶν σιτικῶν ἀρουρῶν δημόσια
r.10   [τελέσματα καὶ ἐπικλασμοὺς] καὶ ἐπιμερισμοὺς παντοίους, μηδεμιᾶς μοι ἢ ἄλλῳ μηδενὶ ὑπὲρ ἐμοῦ ἐφόδου
r.11   [καταλειπομένης ἐπʼ αὐτὰ ἢ] ἐπὶ μέρους αὐτῶν κατὰ μηδένα τρόπον, ἅπερ καὶ ἐπάναγκες παρέ[ξ]ομαι ὑμῖν
r.12   [βέβαια διὰ παντὸς ἀπὸ πάντων] πάσῃ βεβαιώσει καὶ καθαρὰ ἀπό τε ὀφειλῆς καὶ κατοχῆς παντοίας καὶ [ἀπ]ὸ πα[ντὸς οὑτινοσοῦν ἄλλου, κα]ὶ τὸν καθʼ ὁνδηποτοῦν τρόπον ἐπελευσόμενον ἢ ἐμποιησόμενον τού[των ἀφιστάνειν κατ]ὰ κέλε[υσί]ν σου παραχρῆμ[α τα]ῖς ἑαυτῶν δαπάναις καθάπερ ἐκ δίκης. κύρια
r.13   [τὰ τῆς καταγραφῆς γράμματα τετρασσὰ γρ]αφέντα πρὸς τὸ ἑκάτερον ἡμῶν ἔχειν δισσόν, ἥνπερ ὁπηνίκα
r.14   [ἐὰν αἱρῇ δημοσιώσεις, οὐ προσδεόμενος μεταλήμψεως οὐδὲ] ἑτέρας μου εὐδοκήσεως διὰ τὸ ἐντεῦθεν εὐδοκεῖν με τῇ ἐσομέ[νῃ δημοσιώσει. περὶ δὲ τοῦ ταῦτα ὀρθῶς καλῶς γ]εν[έ]σθαι ὑπὸ σ[οῦ ἐπερωτ]ηθεὶς ὡ[μ]ολόγησα. ἔτους ιδ καὶ ἔτους ιγ τῶν
r.15   [κυρίων ἡμῶν Διοκλητιανοῦ καὶ Μαξιμιανοῦ Σεβαστῶν καὶ] ἔτους ϛ τ[ῶν] κυρίων ἡμῶν Κωνσταντίου καὶ Μαξιμιανοῦ τῶν ἐπιφανεσ[τάτων Καισάρων ] … [, ὑπατείας Ἀνικίου Φαύστου καὶ] Οὐ[ι]ρίου Γάλλου
r.16   … [ ἔσ]χον τὴν [κ]αταγραφὴν
r.17   … [ τοῖς ][π]ροκειμένοις, καὶ
r.18   [ἐπερωτηθεὶς ὡμολό]γησα.

[TRANSLATION]
1     … of the bare plots that came down [to]
2     [me from the inheritance of] my aforewritten father and mother, being in the village of Sesphtha
3     [of the Lower toparchy of the O]x[y]rhynchi[t]e nome in various pla[c]es, and around the same village
4     … of the same building-plots and the gr[ai]n-bearing arurae in whatever conditions they are … [and ][adjoinin]g (lands) and locations all, in accordance with the (rights) from the parents
5     [rights] … [u]pon these (terms) that you have control of the same share belonging to me, however much it may be, of the
6     [aforesaid] … [b]uilding-plots [and o]f the milling apparatus in them, with its pivot and stone and
7     … a, and of the grain-bearing arurae with off spring and with those who shall succeed [from] you,
8     [and to have authority to] use and administer concerning them as you may choose, unhindered, and to carry away
9     [all the proceeds from them] surviving to your own (account), you paying the public dues for the grain-bearing arurae
10    [taxes and surcharges] and apportionments of all kinds, no proceeding being left to me or to any other on my behalf
11    [against them or] against a part of them in any way, which (lands) I shall also of necessity furnish to you
