[META]
id:       PSI 15.1550
label:    PSI 15.1550
name:     Contract — Oxyrhynchos
genre:    contracts
date:     201 CE – 250 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Contract from Oxyrhynchos (201 CE – 250 CE)
# hgv-keywords: Vertrag — Verkauf bzw. Parachoresis — (Katöken-)Land
tm:       114328
source:   https://papyri.info/ddbdp/psi;15;1550
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    [Αὐρήλιος] … δωρος ὁ καὶ Ἀπολλωνίδης Κορνηλίου τοῦ Διδύμου
r.2    [μητρὸς] … ριος ἀπ’ Ὀξυρύγχων πόλεως Αὐρηλίᾳ Διδύμῃ τῇ καὶ Ὑγίᾳ
r.3    … [μ]ητρὸς Σινθώνιος ἀπὸ τῆς αὐτῆς πόλεως δι’ Αὐρηλίου
r.4    [Διογέ]ν[ους] τοῦ καὶ Σαραπίωνος ἀπὸ τῆς αὐτῆς πόλεως χαίρειν.
r.5    [ὁμολογῶ πεπρ]ακέναι σοι ἀπὸ τοῦ νῦν εἰς τὸν ἀεὶ χρόνον
r.6    [ἀπὸ τῶν ὑπαρχουσ]ῶν μοι περὶ κώμην Πέλα τῆς πρὸς λίβα τοπαρ[χίας] [τοῦ Ὀξυρυγχίτ]ου ἐκ τοῦ Φίλωνος κλήρου σιτικῶν μοναρ[τάβου ἀρουρῶν] [δ]ώδεκα [τὸ ἥμισυ μέρος,] ὅ ἐστιν μοναρτάβου ἀρούρας ἓξ τῶν
r.7    [προκειμένων ἀρουρῶ]ν δώδεκα οὐσῶν ἀπὸ ὅλων ἀρουρῶν δεκαέξ,
r.8    [ὧν γείτονες νότου πρό]τερον Ἀπολλοφάνους Ἀπολλωνίου γυμνα[σιαρχήσαντος, βορ]ρᾶ πρότερον Ἰουλίου Ἀπολιναρίου, ἀπηλιώτου
r.9    [πρότερον] … αρίου Εὐάρχιδος, λιβὸς πρότερον Τιτιανοῦ, τὰς
r.10   [δὲ συμπεφωνημένας] ὑ[π]ὲρ πα[ραχ]ωρητικοῦ τῶν προκιμέ[νων ἀρουρῶν ἓξ ἀργυρίου σεβαστοῦ νομί]σματος δραχμὰς δ,
r.11   [γίνονται ἀργυρίου δραχμαὶ δ, αὐτόθι ἀπέσχον] παρὰ [τοῦ] αὐτοῦ Διογένους
r.12   [τοῦ καὶ Σαραπίωνος ἐκ πλήρους ο]ὔσας τῆς Α[ὐρη]λίας Διδύμης τῆς καὶ Ὑγίας
r.13   [καὶ ἐπάναγκον παρέξομαι αὐτῇ] καὶ ἐκγόνοις [καὶ] τοῖς παρ’ αὐτῆς μετα[λημψομένοις τὰς προκειμέν]ας ἀρούρας βεβ[αίας διὰ παν]τὸς ἀπὸ
r.14   [πάντων πάσῃ βεβαι]ώσει καὶ καθαρ[ὰς ἀπό τε γεωργί]ας βασι[λικῆς καὶ οὐσιακῆς γῆς κ]αὶ παντὸς εἴδου[ς] καὶ ἀπὸ παντὸς οὑτινοσ[οῦν ἄλλου καὶ ὀφειλῆς κ]αὶ κατοχῆς παντοίας ἔτι δὲ καὶ ἀπὸ ἀπερ[γασίας καὶ ὑδροφυλακία]ς χωμάτων καὶ ἀπὸ τῶν ὑπὲρ αὐτῶν
r.15   [τελουμένων δημοσί]ων καὶ τελεσμάτων πάντων καὶ ἐπι[μερισμῶν καὶ ἐπι]κλασμῶν παντοίων τῶν ἕως τοῦ διελ-
r.16   [θόντος καὶ αὐτοῦ τοῦ δι]ελθόντος ϛ ἔτους διὰ τὸ τὰ ἀπὸ τοῦ ἐνεσ[τῶτος ζ ἔτους τούτων πρόσ]φορα εἶναι τῆς παραχωρουμένης,
r.17   [πρὸς ἣν καὶ εἶναι τὰ ἀ]πὸ τοῦ αὐτοῦ ἐνεστῶτος ἔτους δημόσια.
r.18   [κυρία ἡ πρᾶσις δισσὴ] γραφε[ῖσα ἥν]περ ὁπηνίκα ἐὰν

[TRANSLATION]
1     [Aurelius] … dorus also called Apollonides of Cornelius of Didymus
2     [mother] … rius from the city of Oxyrhynchus to Aurelia Didyme also called Hygia
3     … [mother] Sinthonius from the same city through Aurelius
4     [Dioge]n[es] also called Sarapion from the same city, greetings.
5     [I acknowledge having] sold to you from now into eternity
6     [from my property] around the village Pela of the southern toparchy [of the Oxyrhynchite] nome, from the lot of Philo, grain-producing monartes [of twelve arouras, the] half part, which is six arouras of
7     [the aforementioned] twelve arouras being from [all] arouras sixteen,
8     [whose neighbors to the south previously] Apollophanes of Apollonius who [served as] gymnasiarch, to the [north] previously Julius Apolinaris, to the east
9     [previously] … of Euarchides, to the west previously Titianus, the
10    [moreover the agreed terms] for the transfer of the aforementioned six arouras of silver Augustus currency, drachmas four,
11    [which makes silver drachmas four; right here I received] from [the] said Diogenes
12    [also called Sarapion in full] of Aure[lia] Didyme also called Hygia
13    [and I will furnish and guarantee it to her] and [to] descendants [and] to those coming after her [the aforementioned] arouras guaranteed [through] all from
14    [all with full guarant]y and clean [from royal agricul]ture and [state-held] land [and] all kinds [and] from all other [obligations and debts] and liens of all kinds, and also from [non-cultivation and water-guard] duties for embankments and from [those] for them
15    [being assessed publicly] and all taxes and [divisions and] collections of all kinds from [until the passing of]
16    [and of the very same] sixth year, because [all taxes from] the present seventh year [are to be] the responsibility of [the person] being granted [the land],
17    [with which the public] revenues [from] the same present year [are to be assessed].
18    [Valid is the sale written in duplicate,] which whenever …
