[META]
id:       P.KRU 50
label:    P.KRU 50
name:     Contract — Theben
genre:    contracts
date:     724 CE
language: Greek (Koiné)
found:    Theben
held:     
shelf:    
content:  Contract from Theben (724 CE)
# hgv-keywords: Vertrag — Teilung (Land) — griechisches Protokoll und Unterschrift
tm:       23200
source:   https://papyri.info/ddbdp/p.kru;;50
lat:      27.5
lon:      32.5

[GREEK]
r.1    [ ἐν] ὀνόματι τῆς ἁγίας καὶ ζωοποιοῦ ὁμοουσί[ου] τρ[ιάδος]
r.2    πατρὸς καὶ υἱοῦ καὶ ἁγίου πνεύματος, μηνὸς Μεσορὴ κθ, ἰνδικτίωνος ἑβδόμης.
r.3    ἐπὶ Φλαυίῳ Σαὰλ τῷ εὐκλεεστάτῳ ἀμίρᾳ ἀπὸ Διοσπόλεως ἕως Λάτων πόλεως παγάρχῃ
r.4    ⲁⲛⲁⲧⲟⲗⲓⲟⲥ ⲡϣⲏⲣⲉ ⲙⲡμακάριος ⲥⲁⲙⲟⲩⲏⲗ ⲧⲁⲙⲁⲁⲩ ⲧⲉ ⲧμακάριος
r.5    ⲣⲉⲃⲉⲕⲕⲁ ⲛⲣⲙ ⲡκάστρον ϫⲏⲙⲉ ⲡνομός ⲛⲧπόλις ⲉⲣⲙⲟⲛⲧ ⲉⲓⲧⲓ
r.6    ⲙⲛⲛⲥⲱⲥ ⲛⲟⲩὑπογραφεύς ⲉⲧⲣⲉϥὑπογράφειν ϩⲁⲣⲟⲓ ⲉⲡ[ⲉⲓ]ἔγγραφον ⲛἀμεριμνία ⲉⲧⲕⲏ ⲉϩⲣⲁⲓ ⲛⲁⲧπαραβαίνειν ⲙⲙⲟϥ ⲁⲩⲱ
r.7    ⲛⲁⲧπαρασαλεύειν ⲙⲙⲟϥ ⲉⲃⲟⲗ ϩⲛ ⲛνόμος ⲉⲓⲣ ϩⲟⲩⲟ δέ ⲧⲁϫⲣⲟ
r.8    ⲙⲙⲟϥ ϩⲓⲧⲛ ϩⲉⲛⲙⲛⲧⲣⲉ ⲛἀξιόπιστος ⲛⲁⲓ ⲉⲧⲛⲁμαρτυρίζειν
r.9    ⲉⲣⲟϥ ϩⲁⲣⲟⲓ πρός ⲧⲁαἴτησις ⲙⲙⲓⲛ ⲙⲙⲟⲓ ⲙⲛ ⲧⲁἐπιτροπή
r.10   ⲉⲓⲥϩⲁⲓ ⲛⲧⲉϣⲉⲣⲕⲁϩ ⲧϣⲉⲉⲣⲉ ⲙⲡμακάριος ⲅⲉⲱⲣⲅⲓⲟⲥ ⲧⲉⲥⲙⲁⲁⲩ
r.11   ⲧⲉ ⲁⲃⲉⲥⲥⲁ ⲙⲛ ⲁⲣⲥⲉⲛⲓⲟⲥ ⲡⲉⲥⲥⲟⲛ ⲛγνήσιος ϩⲙ ⲡⲉⲓκάστρον
r.12   ⲛⲟⲩⲱⲧ ⲡνομός ⲛⲧⲉⲓπόλις ⲛⲟⲩⲱⲧ χαίρειν ϫⲉ ἐπειδή ϩⲙ ⲡⲉⲓκαιρός ⲡⲁⲓ ϩⲓ ⲛτιμιώτατος ⲡⲉⲧⲣⲟⲥ ⲡϣⲏⲣⲉ ⲛⲕⲟⲙⲉⲥ ⲙⲛ ⲓⲱϩⲁⲛⲛⲏⲥ ⲡϣⲏⲣⲉ ⲙⲙⲁⲑⲓⲁⲥ ⲛδιοικητής ⲙⲡⲉⲛκάστρον ⲁⲧⲉⲧⲛⲉⲓ ⲉⲃⲟⲗ ⲁⲧⲉⲧⲛἐνάγειν
r.13   ⲛⲙⲙⲁⲓ ϩⲁ ⲡϩⲱⲃ ⲙⲡχώρημα ⲉⲧϩⲁ ⲡⲁⲏⲓ ⲡⲁⲓ ⲛⲧⲁⲓἀναλυτροῦν
r.14   ϩⲓⲧⲟⲟⲧϥ ⲙⲡτόπος ⲉⲧⲟⲩⲁⲁⲃ ⲙⲡⲉⲧⲣ ⲟⲩⲟⲉⲓⲛ ⲉⲃⲟⲗ ϩⲛ ⲛⲉⲧⲟⲩⲁⲁⲃ
r.15   ⲡἅγιος ⲁⲃⲃⲁ ⲯⲁⲧⲉ ⲙⲡⲧⲟⲟⲩ ⲙⲡⲉⲛκάστρον ⲉⲧⲃⲉ ϫⲉ ⲛⲧⲁⲛδωρίζειν ⲙⲙⲟϥ ⲉϩⲟⲩⲛ ⲉⲡτόπος ⲉⲧⲟⲩⲁⲁⲃ ⲉⲧⲙⲙⲁⲩ ϩⲓⲧⲟⲟⲧϥ ⲙⲡμακάριος ⲉⲡⲓⲫⲁⲛⲉⲓⲟⲥ ⲡⲉϥⲥⲟⲛ ἔτι ⲉϥⲟⲛϩ ⲁⲧⲉⲧⲛⲥⲙⲛ ⲡⲣⲱϣⲉ ⲛἀψιμαχία ⲛⲙⲙⲁⲛ ⲉⲧⲉⲧⲛⲟⲩⲱϣ ⲉκαταλύειν ⲛⲧπρᾶσις
