[META]
id:       P.MERT 1.26
label:    P.MERT 1.26
name:     Petition — Oxyrhynchos
genre:    petitions
date:     274 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Petition from Oxyrhynchos (274 CE)
# hgv-keywords: Auszug — Protokoll eines Exegeten — Petition — Waise — Ernennung des Onkels als Vormund
tm:       21300
source:   https://papyri.info/ddbdp/p.mert;1;26
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    ἐξ ὑπομνηματισμῶν Αὐρηλίου Ἀγαθοῦ Δαίμονος Ποταμῶνος ἱερέως ἐνάρχου ἐξηγητοῦ Ὀξυρυγχίτου καὶ Μικρᾶς
r.2    [Ὀ]άσεως βουλευτοῦ τῆς λαμπρᾶς καὶ λαμπροτάτης Ὀξυρυγχιτῶν πόλεως ἔτους ε τοῦ κυρίου ἡμῶν Αὐτοκράτορος
r.3    Αὐρηλιανοῦ Σεβαστοῦ, Μεχεὶρ ιδ, ἐν δημοσίᾳ ῥύμῃ πρὸς τῇ οἰκίᾳ τοῦ ἐνάρχου ἐξηγητοῦ. προσελθούσης Αὐρηλίας
r.4    Διδύμης Πεκύσ[ι]ος μητρὸς Ταπεκύσιος ἀπὸ τῆς λαμπρᾶς καὶ λαμπροτάτης Ὀξυρυγχιτῶν πόλεως θεαγίσσης Θοη[ρ]είου
r.5    ἐξαγορείων καὶ ἑτέρου Σιντάβω ἐπὶ παρόντι Αὐρηλίῳ Σεουήρῳ συνθεαγῷ τῶν αὐτῶν ἱερῶν καὶ ἐπιδούσης βιβλία
r.6    τῷ ἐξηγητῇ, Πτολεμῖνος ῥήτωρ εἶπεν· ἐκ κελεύσεως τοῦ λαμπροτάτου ἡμῶν ἐπανορθωτοῦ Κλαυδίου Φίρμου πρόσεισίν σοι
r.7    ἡ παροῦσα ὅσιον πρᾶγμα διαπραξαμένη· τῶν γονέων γὰρ ἄμφω τοῦ παιδὸς τοῦ ἀδελφιδοῦ αὐτῆς, τοῦ παρόντος
r.8    Αὐρηλίου Πεκύσιος τοῦ καὶ Χαιρήμονος, τοῦ τε πατρὸς καὶ τῆς μητρὸς, ἀπό τινος φρικώδους νόσου τετελευτηκότων
r.9    οὐκ ᾠήθη δεῖν περιιδεῖν ἀβοήθητον τὸν παῖδα, ἀλλʼ ὁρῶσα τὰ ἀπολελιμμένα αὐτῷ χρείαν ἔχοντα τοῦ διοικῆσαι αὐτὰ δυναμένου ἐκ παντὸς τρόπου ἐζήτησεν ταῦτα ἀποσωθῆναι αὐτῷ, καὶ ἐπισκεψαμένη τὸ νόμιμον
r.10   ἔγνω δεῖσθαι τὸν παῖδα ἐπιτρόπου. οὐκ ἀβασανίστως δὲ ἦλθεν καὶ ἐπὶ τὴν δοκιμασίαν ταύτην, ἀλλὰ τὸν παρόντα
r.11   Σεουῆρον ἐδοκίμασεν, ἀδελφὸν μὲν ὄντα αὐτῆς, θεῖον δὲ πρὸς πατρὸς τοῦ παιδίου τοῦ ἐνταῦθα ὁρωμένου
r.12   ὑπὸ σοῦ καὶ δεομένου καταστάσεως τοῦ [ἐ]πιτρόπου. ἵνα κατὰ τὸ συνγενικὸν δίκαιον κηδεμονίαν ἀποσώσῃ πρὸς
r.13   αὐτὸν ἐπένευσεν αὐτῆς τῇ ἀξι[ώ]σει ὁ λαμπρότατος ἡμῶν ἐπανορθωτὴς Κλαύδιος Φίρμος, κα[ὶ] ἠθέλησεν
r.14   διὰ τῶν ἀρ[χ]όντων τῆς πόλεως τὴν κατάστασιν τοῦ ἐπιτρόπου γενέσθαι. ὁπ[ό]τ[α]ν δὲ [τ]οῦτο προσταχθῇ ὁ ἐξηγητὴς παρʼ [ἑαυτ]ῷ ἐφεῖται ὑπομνηματογραφεῖν ὁ τὴν κατάστασιν τοῦ ἐπιτρ[ό]πο[υ] ποιούμενος· ἐνταῦθα δέ ἐστιν
r.15   ὁ παῖς κομιδῇ νήπιος ὤν, καὶ ὁ δοκιμασθεὶς ἐν τῇ ἀξιώσει αὐτῆς παρὰ τ[ῷ λα]μπροτάτῳ ἐπανορθωτῇ Κλαυδίῳ
