[META]
id:       SB 16.12333
label:    SB 16.12333
name:     Contract — Oxyrhynchos (?)
genre:    contracts
date:     189 CE – 193 CE
language: Greek (Koiné)
found:    Oxyrhynchos (?)
held:     
shelf:    
content:  Contract from Oxyrhynchos (?) (189 CE – 193 CE)
# hgv-keywords: Akten — Landkauf — Registrierung
tm:       16225
source:   https://papyri.info/ddbdp/sb;16;12333
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    [παρὰ ] … [νοιταρίου τῆς καὶ Θερ]μουθίο[υ ] … Φαύστ[ου μητρὸς Τετεύριος ] …
r.2    … ως. οὗ [ἐπόρι]σα ἀπ[ὸ δ]ιαλογῆς χρημα[τιστῶν ἐστιν ἀντίγραφον. Διόδοτος ὁ ἱερεὺς καὶ ἀρχιδικαστὴς Ὀξυρυγχίτου στρατηγῷ χαίρειν.]
r.3    [τοῦ δεδομένου ὑπομνήματος ][ἀντίγρ]αφον μ[ε]τα[δοθή]τω ὡς ὑπόκ[ι]ται. ἔρρωσ[ο ] …
r.4    [γ]ραμμ[ατεὺς καταλογίου ἔγραψα.] Διοδότῳ τῶν ἠγοραν[ομηκότων ἱερεῖ ἀρχιδικαστῇ καὶ πρὸς τῇ ἐπιμελείᾳ τῶν χρηματιστῶν καὶ τῶν ἄλλων κριτηρίων παρὰ]
r.5    … νοιταρείου [τῆς καὶ Θερμουθίου] … Φαύστου μη[τρὸ]ς Τετ[εύριος ] … [ τῆς προημένης μοι δισσῆς ἀσφαλείας σὺν τῇ ὑπʼ αὐ][τὰ] ὑπογραφῇ [ἀντίγραφον ὑπόκειται.] Θεογένης Θεογένους τ[οῦ] Θεογέ[νους μητρὸς Καλλιστράτης ] … [νοιταρίῳ τῇ καὶ Θερμουθίῳ ] … [ Φαύστου]
r.6    μητρὸς Τετεύ[ριος ἀπὸ ] … πόλεως μετὰ κυρίου τοῦ ὁμογ[νησίου ] … [ χαίρειν. ὁμολογῶ πεπρακέναι καὶ παρακεχωρηκέναι σοι ἀπὸ τοῦ νῦν εἰς τὸν]
r.7    [ἀεὶ] χρόνον τοὺ[ς ] … ν ὑπʼ ἐμοῦ ἀμπ[έ]λους ι …
r.8    τοῦ κυρίου Παχ[ὼν ] … Θεογένους Θεογ[έ]νους τ …
r.9    ἀπηλιώτου το[παρχίας ἐκ τοῦ ] … άνορος καὶ Ἡρακ[λί]δου κα[ὶ] ἄλλ[ων κλήρου ] … [ τὰς ἀρούρας]
r.10   εἰκοσιοκτὼ [ἥμισυ σὺν τῷ ἐπιβ]άλλοντι ἡμίσει μέρει τοῦ τροχοῦ [σὺν τῇ ἐπικειμένῃ μηχανῇ, ὧν ὅλων γείτονες νότου ] …
