[META]
id:       PSI 1.32
label:    PSI 1.32
name:     Contract — Herakleopolites
genre:    contracts
date:     208 CE
language: Greek (Koiné)
found:    Herakleopolites
held:     
shelf:    
content:  Contract from Herakleopolites (208 CE)
# hgv-keywords: Pacht — Land — Dauer — 4 Jahre — Zins — Klausel (Kyria)
tm:       20122
source:   https://papyri.info/ddbdp/psi;1;32
lat:      29.0927896054
lon:      31.0050305062

[GREEK]
r.1    Πνεφερῶς Ἁτρῆτος μητρὸς Ταναραῦτος καὶ Θεναμμεννεὺς Παρείτιος μητρὸς Θενβωτᾶτος, οἱ β ἀπὸ κώμης Ἀγκυρώνων, Ναάτι Παρείτιος μητρὸς …
r.2    ετος ἀπὸ τῆς αὐτῆς χαίρειν. μεμισθώ[κα]μέν σοι ἐπὶ χρόνον ἔτη τέσσαρα ἀπὸ τοῦ ἐνεστῶτος ιϛ ἔτους Σεουήρου καὶ Ἀντωνίνου καὶ Γέτα
r.3    Καισάρων τῶν κυρίων τὸ ὑπάρχον ἡμῖν
r.4    περὶ τὴν αὐτὴν Ἀγκυρώνων ἐκ νότου
r.5    τῆς κώμης, πρότερον τῶν γονέων ἡμῶν,
r.6    ἀρούρης τέταρτον ἐπὶ τῷ σε τοῦτο κατεργάσασθ[αι] πάσ[ῃ ἐργασ]ίᾳ καὶ ἐπιμελείᾳ ἀμέμπτως ἀντὶ τοῦ φόρου
r.7    [τοῦ τε]τραετοῦς χρόνου καὶ μετὰ τὸν τετραετῆ χρό[νον ἔχειν σε τὸ ἥμισυ τῶν] ἐξ αὐτοῦ περιγεινομέ[νων]
r.8    [γενημάτων πάντων ἐπʼ ἄ]λλον τετραετῆ χρόνον καὶ ἡμ[ᾶς τοὺς γεούχους ἔ]χειν τὴν λοιπὴν ἡμίσειαν, τῶν
r.9    ἀν[αλω]μάτων πάντων γεινομὲνων ὑπὸ σοῦ
r.10   τοῦ [Να]ᾶτος· μὴ ἐξεῖναι δὲ ἡμῖν ἀποβαλέσθαι σε
r.11   τῆ[ς μι]σθώσεως μηδὲ μὴν σὲ τὸν Ναᾶν ἐνκαταλιπεῖν τὴν μίσθωσιν, τῶν τῆς γῆς δημοσίων π[ά]ντων ὄντων πρὸς ἡμᾶς τοὺς γεούχους.
r.12   κυρία ἡ μίσθωσις.
r.13   ἔτους ιϛ αὐτοκρατόρων καισάρων Λουκίου Σεπτιμίου
r.14   Σεουήρου εὐσεβοῦς Περτίνακος Ἀραβικοῦ Ἀδιαβην[ικοῦ]
r.15   Παρθικοῦ μεγίστου καὶ Μάρκου Αὐρηλίου Ἀντωνίνου
r.16   Εὐσεβοῦς καὶ Πουβλίου Σεπτιμίου Γέτ[α] Καίσαρος
r.17   Σεβαστῶν Φαμενὼθ κη. Θεναμμενεὺς
r.18   μεμί[σθ]ωκα κ[α]θὼς πρόκειται. κεφάλων Ὡρίωνος
r.19   ἔγραψα [ὑ]πὲρ αὐτῆ[ς] γράμματα μὴ εἰδυί[η]ς.

[TRANSLATION]
1     Pneperós [son] of Hatrés, mother Tanaraútos, and Thenammenus [son] of Pareítios, mother Thenbotátos, the two from the village of Ankyrónon, [and] Naáti [son] of Pareítios, mother …
2     … from the same [place], greetings. We have leased to you for a period of four years from the present 16th year of Severus and Antoninus and Geta
3     Caesars, the lords, [the land] existing to us
4     around the same Ankyrónon from the south
5     of the village, previously of our parents,
6     a quarter-aroura, on condition that you work this [land] with all [labor] and care blamelessly in place of the rent
7     [of the] four-year period, and after the four-year time [you are to have half of the] remaining [products] from it
8     [of all products for an]other four-year period, and we [the landowners are to] have the remaining half, the
9     [all expen]ses being incurred by you
10    of [Na]ás; and it is not permitted to us to dismiss you
11    from the [lea]se, nor must you, Naás, abandon the lease, all the public charges of the land being owed by us the landowners.
12    The lease is valid.
13    Year 16 of the emperors Caesars Lucius Septimius
14    Severus pious Pertinax Arabian Adiabene[n]
15    Parthian greatest and Marcus Aurelius Antoninus
16    pious and Publius Septimius Geta Caesar
17    Augustuses, Phamenoth 28. Thenammenus
18    I have leased as is set forth. Acting for Horion
19    I wrote [on behalf of] her letters, she not knowing [letters].
