[META]
id:       SB 5.7532
label:    SB 5.7532
name:     Contract — Nilopolis (Arsinoites)
genre:    contracts
date:     74 BCE
language: Greek (Koiné)
found:    Nilopolis (Arsinoites)
held:     
shelf:    
content:  Contract from Nilopolis (Arsinoites) (74 BCE)
# hgv-keywords: Vertrag — Darlehen — Geld — Doppelurkunde — Zeugen
tm:       5697
source:   https://papyri.info/ddbdp/sb;5;7532
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    ἐδάνεισεν Εἰρηναίωι τῶι καὶ Ἑργεῖ Εἰρηναίου τοῦ καὶ Ἑργέως Πέ[ρση]ι [τῆς ἐπιγονῆς] κ[α]ὶ
r.2    Ἀπολλωνίαι τῆι καὶ Θαυῆτι Πτολεμαίου τοῦ καὶ Πετεσούχου Περσίνηι χαλκοῦ νομίσματος τάλαντον α [δραχμὰς] υϙ τόκων διδράχμων.
r.3    ἀποδότωσαν Θοὼθ η ἔτους. ἓξ μάρτυρες.
r.4    βασιλευόντων Πτολεμαίου καὶ Κλεοπάτρας ἐπικαλουμέν[η]ς Τρυφαίνης τῆς ἀδελφῆς Θεῶν Φιλοπατόρων Φιλαδέλφων ἔτους ἑβδόμου ἐφʼ ἱερέως Ἀλεξάνδρου καὶ τῶν
r.5    ἄλλων τῶν γραφομένων ἐν Ἀλεξανδρείαι μηνὸς Γορπι[α]ίου πέμπτῃ Ἐπεὶφ πέμπτηι ἐν Νείλου πόλει τῆς
r.6    Ἡρακλείδου μερίδος τοῦ Ἀρσινοίτ[ο]υ νομ[οῦ]. ἐδάνεισεν
r.7    Εἰρηναίωι τῶι καὶ Ἑργεῖ Εἰρηναίου τοῦ καὶ Ἑργέως Πέρσηι τῆς ἐπιγονῆς καὶ τῆι τούτου γυναικὶ Ἀπολλωνίαι
r.8    τῆι καὶ Θαυῆτι Πτολεμαίου τοῦ καὶ Πετεσούχου Περσίνηι
r.9    με[τ]ὰ κυρίου τοῦ προγεγραμμένου ἀνδρ[ὸ]ς χαλκοῦ
r.10   νομίσματος τάλαντον ἓν καὶ δραχμὰς τετρακοσίας
r.11   ἐνενήκοντα τόκων διδράχμων. τὸ δὲ δάνειον
r.12   τοῦτο καὶ τοὺς τόκους ἀποδότωσαν οἱ δεδανεισμένοι ἐν μηνὶ Θῶυθ τοῦ ὀγδόου ἔτους.
r.13   ἐὰν δὲ μὴ ἀποδῶσιν καθὰ γέγραπται ἀποτεισάτω[σ]αν [οἱ] δεδανεισμέ[νο]ι παραχρῆμα τὸ μὲν δάνειον ἡμιόλιον τοὺς δὲ τόκους
r.14   ἁπλοῦς. ἔγγυοι ἀλλήλων εἰς ἔκτεισιν τοῦ δανείου τούτου αὐτοὶ οἱ δεδανεισμένοι καὶ ἡ πρᾶξις ἔστω ἔκ τε αὐτῶν τῶν δεδανεισμένων καὶ ἐκ τῶν ὑπαρχόντων αὐτοῖς πάντων
