[META]
id:       P.WISC 2.58dupl
label:    P.WISC 2.58dupl
name:     Contract — Ptolemais Euergetis (Arsinoites)
genre:    contracts
date:     298 CE
language: Greek (Koiné)
found:    Ptolemais Euergetis (Arsinoites)
held:     
shelf:    
content:  Contract from Ptolemais Euergetis (Arsinoites) (298 CE)
# hgv-keywords: Vertrag — Kauf — Haus — Geld
tm:       13721
source:   https://papyri.info/ddbdp/p.wisc;2;58dupl
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    [ἔτους] ιδ Αὐτοκρ[άτορος Καίσαρος Γαίου Αὐρηλίο]υ Οὐαλερίου Δ[ιο]κ[λητιανοῦ καὶ ἔτους ιγ Αὐτοκράτορος Καίσαρος Μάρκου Αὐρηλίου Οὐαλερίου Μαξιμιανοῦ]
r.2    [Εὐσεβῶ]ν Εὐτυχῶν [Σεβαστῶν καὶ ἔτους ϛ] τῶν κυρίων ἡμ[ῶν Φλαουίου Οὐαλερίου Κωνσταντίου καὶ Γαίου Οὐαλερίου Μαξιμιανοῦ τῶν ἐπιφανεσ][τάτων] Καισάρων ὑπατείας [Ἀνικίου Φαύσ]του καὶ Οὐιρίου Γάλλου [Φαρμοῦθι ι ἐν Πτολεμαίδι Εὐεργέτιδι τοῦ Ἀρσινοίτου νομοῦ. ὁμολογεῖ]
r.3    [Αὐρ]ήλιος Τίτος Οὐαλέριος Γαι[ανὸς Τίτο]υ Οὐαλερίου Σατριανοῦ τοῦ [καὶ Σερήνου μητρὸς Ἰουλίας Ἀντινοεὺς καὶ ὡς χρηματίζει ὡς ἐτῶν
r.4    νε οὐλὴ ] …
r.5    … Αὐρηλίᾳ Ταπάειτι Παπ[νούθιος μ]ητρὸς Θαείσας ἀπὸ κώ[μης Φιλαδελφείας τῆς Ἡρακλείδου μερίδος χωρὶς κυρίου χρηματιζούσῃ κατὰ τὰ Ῥωμαί]ων ἔθη τέκνων δικαίῳ πεπρακέναι αὐτῇ τὸν ὁμολογοῦντα [Τίτον Οὐαλέριον Γαιανὸν κατὰ τήνδε τὴν ὁμολογίαν καὶ διὰ τῆς τῶν ἐγκτήσεων βιβλιοθήκης ἀπὸ]
r.6    [τ]οῦ νῦν ἐπὶ τὸν ἄπαντα χρόνον [τὴν] ὑπάρχουσαν αὐτῷ ἐν τῇ [αὐτῇ κώμῃ Φιλαδελφείᾳ οἰκίαν μονόστεγον πρότερον ὄντος μυλαίου ἐν ᾧ ὕπαυλις καταπεπτωκυῖα]
