[META]
id:       P.Oxy. 19.2239
label:    P.Oxy. 19.2239
name:     Contract — Oxyrhynchites
genre:    contracts
date:     598 CE
language: Greek (Koiné)
found:    Oxyrhynchites
held:     
shelf:    
content:  Contract from Oxyrhynchites (598 CE)
# hgv-keywords: Vertrag — Arbeit — Aufseher
tm:       22188
source:   https://papyri.info/ddbdp/p.oxy;19;2239
lat:      28.819983
lon:      30.889994

[GREEK]
r.1    [ ἐν ὀνόματι τ]ο[ῦ] κυρίου [καὶ δεσπότου Ἰησοῦ Χρι]στοῦ θεοῦ καὶ σωτῆρος ἡμῶν. βασιλείας [τοῦ θ]ειοτάτου καὶ εὐσεβεστάτου
r.2    [ἡμῶν δεσπότου] μεγίστ[ου εὐεργέτου Φλαουί]ου Μαυρικίου Νέου Τιβερίο[υ] τοῦ αἰωνίο[υ] Αὐγ[ού]στο[υ] καὶ Αὐτοκράτορος
r.3    [ἔτους ιζ ][ὑ]πατείας το[ῦ α]ὐτο[ῦ] εὐσε[βεστάτου] ἡμῶν δεσπότου ἔτους ιϛ Φαῶφι ιγ ἰνδικτίονος δευτέρας.
r.4    Φλαουίῳ Ἰωάννῃ τῷ ἐνδοξοτάτῳ στρατηλάτῃ τέκνῳ καὶ κληρονόμῳ τῆς ἐν [ἐν]δόξῳ
r.5    τῇ μνήμῃ Εὐφημίας γεουχοῦντι καὶ ἐνταῦθα τῇ λαμπρᾷ Ὀξυρυγχιτῶν πόλει διὰ σοῦ Φλαουίου
r.6    Ἰουλίου τοῦ περιβλέτου κόμετ[ος] καὶ διο[ι]κητοῦ αὐτοῦ Ἱερημίας γέ[ρ]ων ἐπικείμενος τῆς ὑμῶν ἐνδοξότητος
r.7    υἱὸς τοῦ θαυμασιωτάτου Φοιβάμμων[ο]ς ἑξῆς ὑπογράφων ἰδίᾳ χειρὶ ἀπὸ τῆς αὐτῆς πόλεως.
r.8    ὁμολογῶ ἑκουσίᾳ γνώμῃ καὶ αὐθαιρέτῳ προαιρέσει συντεθεῖσθαί με πρὸς τὴν ὑμῶν
r.9    ἐνδοξότητα διὰ τῶν αὐτῇ διαφερόντων ἀπὸ τῆς σήμερον καὶ προγεγραμμένης ἡμέρας ἥτις
r.10   ἐστὶν Φαῶφι τρεισκαιδεκάτη τῆς παρούσης δευτέρας ἰνδικτίονος ἐ[π]ὶ τῷ με χώραν ἐπικει[μένου] παρὰ ὑμ[ῖ]ν
r.11   ἀποπληρῶσαι ἐν πάσῃ τῇ προστασίᾳ τῆς ὑμῶν ἐνδοξότητος καὶ πᾶσαν φιλοκαλίαν καὶ καλλιεργίαν
r.12   ἐν τοῖς ὑμετέροις ἀγροικικοῖς πράγμασιν ἐνδείξασθαι εἴς τε τὰ … υν νεόφυτα καὶ εἰς τὰ μεγάλα
r.13   γεουχικά, χωρὶς καὶ ὁμολογῶ [πα]ρασκευάσαι τοὺς πάντας γεωργοὺς τῆς ὑμετέρας ἐνδοξότητος ἐν ἑκάστῳ
r.14   τόπῳ καὶ ἐν ἑκάστῳ κτήματι [τῆ]ς αὐτῆς οὐσίας [σ]πεῖραι τὰς γεουχικὰς μηχανὰς καὶ φυτεῦσαι
r.15   ἀκανθέας καὶ ἑτοίμως ἔχε[ι]ν πᾶσαν σπουδὴν συνεισενεγκεῖν εἰς βελτίονα ὄψιν τὰ ὑμέτερα
