[META]
id:       P.Mich. 11.614
label:    P.Mich. 11.614
name:     Contract — Oxyrhynchos
genre:    contracts
date:     258 CE – 259 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Contract from Oxyrhynchos (258 CE – 259 CE)
# hgv-keywords: Eingabe — Aurelii Patas und Kiales an den Strategen Aurelius Sarapion — Durchsetzung der Rückgabe eines Darlehens — Kopie des Antrags auf Veröffentlichung des Darlehensvertrages — Weizen
tm:       21366
source:   https://papyri.info/ddbdp/p.mich;11;614
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    [Αὐρ]ηλίωι Σαραπίων[ι] στρατηγῶι [Ὀξυρυ]γχείτου
r.2    [π]αρὰ Αὐρηλίων Πατᾶ καὶ Κια[λ]ῆ ἀμφοτέρων Πα[πον]θεῦτος μητρὸς Κοπρία[ς]
r.3    [ἀπʼ Ὀ]ξυρύγχων πόλεως. οὗ ἐπόρισα ἐκ τοῦ [καταλο]γείου ὑπομνή[ματος] δημοσιώσεως χρη[μα]τισμοῦ ἐστιν ἀ[ντίγρα]φον·
r.4    … ιος Τίτος ὁ καὶ Ἡρακλ[εί]δης ὁ ἱερεὺς [καὶ ἀρχι]δικαστὴς στρα[τηγῷ] Ὀξυρυγχείτου χαίρειν. τοῦ δεδομένου ὑπομνήματος ἀντίγραφον
r.5    [μεταδ]οθήτω. ἔρρωσο. ἔτους ϛ Οὐαλεριανῶν καὶ Γαλλιηνοῦ Σεβαστῶν,
r.6    … γ. οἱ πρὸς τῇ διαλογῇ τῆς πόλεως διʼ ἐμοῦ Αὐρηλίου Χαιρήμονος σεσημείωνται.
r.7    … ίῳ Τίτῳ τῷ καὶ Ἡ[ρακ]λείδῃ ἱερεῖ ἀρχιδικαστῇ καὶ πρὸς
r.8    [τῇ ἐπ]ιμελείᾳ τῶν χρη[ματι]στῶν καὶ τῶν ἄλλων κριτηρίων
r.9    [παρὰ] Αὐρηλίων Πατᾶτος καὶ Κιαλῆτος ἀμφοτέρων Παπονθεῦτος μητρὸς
r.10   [Κοπρί]ας ἀπʼ Ὀξυρύγχων πόλεως. τοῦ προειμένου τῷ κληρονομη[θέντι] ὑφʼ ἡμῶν πατρὶ ἡμῶν Αὐρηλίῳ Παπονθεῦτι δισσοῦ χειρογρά[φου σὺ]ν τῇ μετὰ τὸν χρόνον ὑπογραφῇ ἀντίγραφον ὑπόκειται
r.11   [Αὐρήλιος] Ὧρος Παπονθεῦτος μητρὸς Διδύμης ἀπʼ Ὀξυρύγχων πόλεως Αὐ[ρηλίῳ] Παπονθεῦτι Ἀνικήτου μητρὸς Ταύριος ἀπὸ τῆς αὐτῆς πόλεως
r.12   [χαίρει]ν. ὁμολογῶ ἐσχηκέναι καὶ παραμεμετρῆσθαι παρὰ σοῦ
r.13   [πυροῦ] γενήματος τοῦ διελθόντος δ ἔτους ἀρτάβας ἓξ ἥμισυ ἐπὶ διαφόρῳ κεφαλαίου τῶν ἴσων γείνονται ἀρτάβαι δεκατρεῖς [ ] ἄνευ πάσης ὑπερθέσεως καὶ εὑρησιλογίας. ἐὰν δὲ μὴ ἀποδῶ καθὰ γέγραμμαι,
r.14   ἐκτείσω τὸ μὲν προκείμενον κεφάλαιον μεθʼ ἡμιολίας καὶ
r.15   διάφορον τοῦ ὑπερπεσόντος χρόνου μέτρῳ παραλημπτικῷ
r.16   Νεικία ἀγοραν[ό]μου ᾧ καὶ παρείληφα, γινομένης σοι τῆς
r.17   πράξεως ἔκ τε ἐμοῦ καὶ ἐκ τῶν ὑπαρχόντων μοι πάντων καθάπερ ἐκ δίκης. κύριον τὸ χειρόγραφον δισσὸν γραφὲν πανταχῇ
r.18   ἐπιφερόμενον καὶ παντὶ τῷ ὑπὲρ σοῦ ἐπιφέροντι. περὶ δὲ τοῦ
r.19   ταῦτα ὀρθῶς καλῶς γίνεσθαι ἐπερωτηθεὶς ὡμολόγησα. ἔτους ε
r.20   Αὐτοκράτορος Καίσαρος Μάρκου Αὐρηλίου Σεουήρου Ἀλεξάνδρου Εὐσεβοῦς
r.21   Εὐτυχοῦς Σεβαστοῦ, Χοίακ η. Αὐρήλιος Ὧρος Παπονθεῦτος ἔσχον τὰς τοῦ
