[META]
id:       P.SAKAON 38
label:    P.SAKAON 38
name:     Contract — Theadelphia (Arsinoites)
genre:    contracts
date:     312 CE
language: Greek (Koiné)
found:    Theadelphia (Arsinoites)
held:     
shelf:    
content:  Contract from Theadelphia (Arsinoites) (312 CE)
# hgv-keywords: Eingabe — Aurelius Melas an den Präfekten Aurelius Ammonius — Wiederherstellung einer Ehe — Raub der Schwiegertochter durch deren Vater wegen angeblichen Fehlens der Mitgift — lateinische Datierung — Entscheid
tm:       13056
source:   https://papyri.info/ddbdp/p.sakaon;;38
lat:      29.348065
lon:      30.49696

[GREEK]
r.1    [Αὐρηλίωι] Ἀμμωνίωι τῶι διασημοτάτωι ἐπάρχωι Αἰγύπτου
r.2    [παρὰ Αὐρηλί]ου Μέλανος Ἡρακλείδου ἀπὸ κώμης Θεαδελφείας τοῦ Ἀρσινοΐτου νομοῦ. τὰ παρανόμως καὶ ῥιψο[κινδύνως ἐπ]ὶ τῶν τόπων τολμώμενα, ἡγεμὼν δέσποτα, ὑφʼ οὐδενὸς ἄλλου ἀνακόπτεται εἰ μὴ ὑπὸ
r.3    [τῆς σῆς μισο]πονήρου ἀνδρείας. μνηστευσαμένου μου τοίνυν ἡμετέρῳ υἱῷ Ζωΐλῳ τὴν τῆς θείας μου
r.4    … [ τος θ]υγατέρα Ταεῦν τὸ ὄν[ο]μα ἐκ νηπίας ἡλικίας πρὸς γάμου κοινωνίαν, καὶ ἐν τῷ μεταξὺ τῆς
r.5    [μητρὸς ] … τος τετελε[υτ]ηκυΐης καὶ τοῦ ἀνδρὸς αὐτῆς Σακαῶνος ἑτέρᾳ γυναικὶ κοινωνήσαν[το]ς
r.6    [τοῦ βίου Κα]μουτίῳ τὸ ὄνο[μα], [λ]αβομένου τὴν αὐτὴν παῖδα ἀπὸ τῆς τῆς μητρὸς τελευτῆς
r.7    [ἐκηδόμην ἐν το]σούτῳ χρόνῳ [καθ]άπερ ἰδίας θυγατρός· καὶ ἵνα μὴ πολλὰ λέγω τοῦ γάμου, καλέσαν[τός μου φίλο]υς τοὺς παῖδας [συ]νέ[ζ]ευξα καὶ τὰ εἰωθότα ἅπαντα ἀπεπλήρωσα. ὁ τοίνυν Σακαῶν,
r.8    [ἐκ πιθανολογί]ας τῆς ἑαυτοῦ γυναικ[ὸ]ς Καμουτίου, βεβούληται τὸν γάμον ἐν συγχύσει ποιῆσαι, τὸν
r.9    … [ γ]εγενημένον, π[ρ]οφάσι ἕ[δν]ων, ὡς αὐτοῦ μὴ εἰληφότος· καὶ ἐκ τούτου ἁρπάξας τὴν κόρην
r.10   [φυλάσσει παρʼ] αὐτῷ. ἐπεὶ τ[οί]νυν ὁ [α]ὐτός μου υἱὸς Ζωΐλος σιτολόγος τυγχά[ν]ει, πανερήμου
r.11   [οὔσης τῆς κώμ]ης οὐκ ὀλίγ[η]ν κατʼ ἔτος φορολογίαν τῷ ἱερωτάτῳ ταμιείῳ εἰσφέρει, καὶ ἐκ τούτου
r.12   [φοβούμενο]ς μὴ φυγῇ χ[ρή]σηται ἐκ τῆς γε[γ]ενημένης κατʼ αὐτοῦ πλεονεξίας μηδενμελ… το ἐπὶ τῶν τ[όπων], ἐνγράφως [ἐμα]ρτυράμην διʼ ὧν ἐπέδωκα βιβλ[ίω]ν τῷ τοῦ πάγου
r.13   [πραιποσίτῳ Κ]αστορίωνι, ο[ὐ μὴ]ν ἀλλὰ καὶ δ[ημοσ]ίᾳ τὰ αὐτὰ ἐμαρτυράμην π[ρὸ]ς τὸ διὰ τῆς
r.14   [τοῦ λογιστο]ῦ πίστεως μη[ν]υθῆναι τῇ σῇ ἀ[κα]ταφρονήτῳ ἀνδρίᾳ. μεσιτῶν δ[ὲ εἰ]ς τοῦτο γενομέ[νων Ἀρσενίο]υ υἱοῦ Κάστ[ορος ἀ]πὸ κώμης Διον[υσ]ιάδος, καὶ Ἀπόλλωνος καὶ Ἀνοῦπ στρατιώτου
r.15   … [ ο]υ πρίγκιπος τῶν ἐκεῖσε κάσ[τρ]ων, ἐφʼ ᾧτε αὐτ[ὸν] λαβεῖν παρʼ ἐμ[ο]ῦ ἀργυρίου τάλα[ν][τα ] … [ κα]ὶ τὴν παῖδα τ[ῷ ἀ]νδρὶ ἀποκατασ[τῆσ]αι πρὸς τὸν γά[μ]ον — καὶ νὴ τὸ σ[ὸν] ευμ … ι …
r.16   [τοῦτο ἐποίη]σα· δανεισάμεν[ος] παρὰ τοῦ ἐκεῖσ[ε] διακειμένου τριβ[ο]ύνου Ταξουμᾶ [ἀ]πεκατέ[σ]τησα τὸ
r.17   [ἀργύριον παρ]όντων τῶν αὐτῶ[ν μ]αρτύρων, καθυπογράψαντος ἀντʼ ἐμοῦ τῷ δανείῳ τοῦ δεδηλωμένου
r.18   Ἀρσενίου· αἰτήσαντος δʼ ἐμοῦ τὴν παῖδα εἰς ὑπέρθεσιν ἡμερῶν τὸ τοιοῦτο διέβαλλεν,
r.19   [ἕως ὅτου ἡ π]ροθεσμία ἐξῆκεν — περιηχήθην δὲ ὡς τῆς Καμουτίου βουλομένης τὴν αὐτὴν γυναῖκα τοῦ
r.20   [Ζωΐλου δοῦνα]ι πρὸς γάμου κοινωνίαν τῷ ἀδελφιδῇ ἑαυτῆς Σαρμάτῃ. εὐλαβῶς δὲ ἐμοῦ ἔχοντος, μὴ ἐκ τού[του πρόφασις] ἐφόδου συμβῇ καὶ τ[ὸ]ν περὶ ψυχῆς ἀγῶ[ν]α ὁπότερον μέρος ἐκδέξηται, διὰ τοῦτο ἐδέησέν με
r.21   [περὶ τούτου ][ἀν]ενεγκεῖν εἰς τὴν σὴν γνῶσιν, ἀξιῶν προστάξαι σε διὰ ἱερᾶς σου ὑπογραφῆς προνοίᾳ οὗ ἐὰν δοκι[μάσῃ σου τὸ ][μ]εγαλεῖον ἐπαναγκασ[θ]ῆναι τὸν Σακαῶνα τὴν τοῦ υἱοῦ γαμετὴν ἀποκαταστῆσαι ἢ δηλονότι ἥκειν
r.22   [αὐτὸν] [εἰς τὸ] σὸν ἄχραντον δικα[σ]τήριον καὶ διὰ παντὸς τῇ τύχῃ σου εὐχ[α]ριστήσω. διευτύχει.
r.23   [Αὐρήλιος Μέλας ][ἐ]πιδέδωκα. Αὐρήλιος Ὡ[ρί]ων ἔγραψα ὑπὲρ αὐτοῦ ἀ[γ]ραμμάτου.
r.24   [dominis nostris Consta]ntino et Licinio Augustis consulibus II, XVI Kalendas Septembres, Μεσορὴ κδ.
r.25   [εἰ ἀρέσκεται] τῇ πρὸς τὸν ἄνδρα συμβιώσει ἡ παῖς, αὐτὸ τοῦτο φανερὸν γενέσθω παρὰ τῷ λο[γιστῇ ἀκολούθ]ως τοῖς νόμοις. κ[ο]λλ κϛ τόμου … .

[TRANSLATION]
1     To [Aurelius] Ammonius, the most distinguished prefect of Egypt,
2     [from Aureli]us Melas son of Herakleides, from the village of Theadelphia in the Arsinoite nome. The acts of lawlessness and reckless daring committed in these regions, my lord governor, are checked by no one else except by
3     [your evil-hating] manliness. Now, when I had betrothed to my son Zoilos the daughter of my divine (kinswoman)
