[META]
id:       CHREST.WILCK 77
label:    CHREST.WILCK 77
name:     Documentary papyrus — Soknopaiu Nesos (Arsinoites)
genre:    documents
date:     149 CE
language: Greek (Koiné)
found:    Soknopaiu Nesos (Arsinoites)
held:     
shelf:    
content:  Documentary papyrus from Soknopaiu Nesos (Arsinoites) (149 CE)
# hgv-keywords: Protokoll — Verhandlung — Dossier von Dokumenten zur Beschneidung von Knaben — Kopien von Deklarationen (Zensus)
tm:       15155
source:   https://papyri.info/ddbdp/chrest.wilck;;77
lat:      29.5334745
lon:      30.668916

[GREEK]
r.1    … [ ἀπὸ Σοκνοπαίου Νή]σου τοῦ [Ἀ]ρσι[νοίτου νομοῦ ] …
r.2    ἀποσυστα … τ … κ[α]ὶ … πο … [ δύο ]
r.3    μὲν ὑπὲρ υἱοῦ, ἑνὸς δὲ ὑπὲρ ἀ[δελ]φῶ[ν δ]ιὰ τ[ὸ τὰς ἑ]αυτ[ῶν ][ἀποδεί]ξεις παρατεθεῖσθαι τῷ στρατ[ηγ]ῷ ἀκολ[ούθως τοῖ]ς [κ]ελευσθεῖσ[ι, κα]ὶ ἀν[α]γνωσθείσης ἐπιστολῆς Ἡρακλείδου στρατηγοῦ Ἀρσινοείτου Ἡρακλείδου
r.4    μερίδος κατὰ λέξιν [ο]ὕτως· Ἡρακλείδης στρατηγὸ[ς] Ἀρσινοίτου Ἡρακλείδου μερίδος Φλαου[ί]ῳ [Μ]έλ[α]ν[ι τῷ κ]ρατί[στῳ] ἀρχιερεῖ [χ]αίρει[ν]·
r.5    οἱ ὑπογεγραμμένοι ἱερεῖς τῆς πενταφυλ[ίας θ]εοῦ μεγίστου Σ[οκνο]παίου καὶ τῶν συννάων θεῶν ἱεροῦ λογίμου κώ[μ]ης Σοκνοπαίου Ν[ή]σου ἐπέδωκάν μοι βιβλίδιον βουλόμενοι ἱερατικῶς περιτεμεῖν
r.6    οἱ μὲν υἱοὺς ἑαυ[τ]ῶν, οἱ δὲ συνγενεῖς ἐκ μητέρων τῶν ὑπογεγραμ[μέ]νων καὶ πα[ρ]έθεντο ἀντί[γ]ρ[α]φ[α κα]τʼ ο[ἰ]κίαν ἀπογρ[α]φ[ῶ]ν τοῦ ιϛ ἔτους
r.7    θεοῦ Ἁδριανοῦ ἐπεσκεμμένα ἐκ τῆς ἐπὶ τόπων βιβλιοθήκης,
r.8    διʼ ἧς δηλοῦται ἀπογεγράφθαι τοὺς γονεῖς αὐτῶν ὡς ὄντας ἱερατικοῦ
r.9    γένους καὶ ὁμοίως ἀντίγραφα κατʼ οἰκίαν ἀπογραφῶν τοῦ θ ἔτους Ἀντωνίνου
r.10   Καίσαρος τοῦ κυρίου, διʼ ὧν δηλοῦται ἀπογεγράφθαι τοὺς γονεῖς τῶν
r.11   … εφ …
r.12   … ν … ν
r.13   … ῶν ἐκ [μητ]έρων τῶν ἑξῆς [δηλο]υμέν[ων τ]ῶν
r.14   καὶ [αὐτῶν] ἱερε[ι]ῶν [ τ]οῦ αὐτοῦ ἱε[ροῦ κα]ὶ
r.15   ἀ[πογ]εγράφ[θ]αι τοὺ[ς γον]εῖς αὐτῶν τ[ῇ τ]οῦ ιϛ ἔτους θεοῦ Ἁδριανοῦ
r.16   κ[ατʼ] ο[ἰκ]ίαν ἀπ[ογρ]αφῇ καὶ τῇ το[ῦ] θ [ἔτους Ἀν]των[ί]νο[υ Κα]ίσαρος
r.17   τοῦ κυρίου σὺν τοῖς πα[ισί], καὶ Πετε[σ]οῦ[χ]ος δ[ὲ ὁ] καὶ Πτολεμαῖος Ὀννώφρεως στολισ[τ]ὴς καὶ [δ]ιάδοχος προφητείας
r.18   τῶν ἐν τῇ μητροπό[λει] θεῶν κ[αὶ] Πακύσει καὶ Π[α]νε[φρ]έμμεως τοῦ Ὥρου καὶ Πενγεὺς Στοτοήτιος τοῦ Στοτοήτ[ιος] καὶ
r.19   Στοτοή[τι]ο[ς Σ]τοτο[ή]τιος τοῦ Στοτοήτιο[ς κ]αὶ Στοτοῆτις Στοτοήτιος τοῦ Πανεφρέμμιος καὶ Στοτοῆτ[ι]ς Ὀννώφριος
r.20   τοῦ Σαταβοῦτος οἱ ε πρεσβύτεροι ἱερέων τοῦ προκειμένου ἱεροῦ Σοκνοπαίου καὶ Τεσενο[ῦ]φις στολιστὴς ἐδήλωσαν
r.21   εἶναι τοὺς ὑπογεγραμμένους υ[ἱ]οὺς τῶν ἑξης δη
r.22   [ἔτους] [ι]β Αὐ[τοκράτορος Καίσαρος Τίτου Αἰλίου Ἁδριανοῦ Ἀντωνίνου Σεβαστοῦ]
