[META]
id:       SB 30.17458
label:    SB 30.17458
name:     Documentary papyrus — Karanis (Arsinoites, Ägypten)
genre:    documents
date:     121 CE
language: Greek (Koiné)
found:    Karanis (Arsinoites, Ägypten)
held:     Copenhagen
shelf:    
content:  Documentary papyrus from Karanis (Arsinoites, Ägypten) (121 CE)
# hgv-keywords: Schenkung — Todesfall — Testament
tm:       873585
source:   https://papyri.info/ddbdp/sb;30;17458
lat:      29.5182407695
lon:      30.9034261769

[GREEK]
r.1    ἔτους ἕκτου Αὐτοκράτορος Καίσαρος Τραιανοῦ Ἁδριανοῦ Σεβαστοῦ μ[η]νὸς Ἀπελλαίου Φαῶφι κζ
r.2    [ἐν] Καρανίδι τῆς Ἡρακλείδου μερίδος τοῦ Ἀρσινοί[το]υ νομοῦ. ὁμολογεῖ Θαῆσις Κάστορος τοῦ
r.3    Ἡρᾶ ἀπὸ τῆς προγεγραμμένης κώμης Καρανίδος ὡς ἐτῶν ἑξήκοντα δύο οὐλὴ μετώπωι ἐξ ἀριστερῶν
r.4    μετὰ κυρίου τοῦ ἑαυτῆς ἀνδρὸς Πακύσιος τοῦ Σοκμήνιος ὡς ἐτῶν ἑξήκοντα ἑπτὰ οὐλὴ
r.5    ἀντικνημίωι δεξιῶι συγκεχωρηκέναι μετὰ τὴν ἑαυτῆς τελευτὴν εἶναι τῶν γεγονότων
r.6    αὐτῆι ἐκ τοῦ Πακύσιος τέκνων Σοκμήνεως ἐστρατευμένου καὶ Κάστορος καὶ
r.7    Θερμούθιος τοῦ μὲν Σοκμήνιος ἐστρατευμένου καὶ Κάστορος τῶν δύο κοινῶς
r.8    ἐξ ἴσου τὰ ὑπάρχοντα αὐτῆι ἐν Καρανίδι οἰκίδια δύο καὶ αὐλύδρια δύο ὄντα ἀπὸ νότου καὶ
r.9    βορρᾶ τῆς ὑπαρχούσης τῷ πατρὶ Πακῦσι οἰκίας καὶ αὐλῆς καὶ τὰ ἑαυτῆς ἀπολειφθησόμενα
r.10   ἔπιπλα καὶ σκεύη καὶ ἐνδομενίαν καὶ ἐνοφ[ει]λόμενα αὐτῆι καθ’ ὃν δήποτε οὖν τρόπον,
r.11   τοῦ δὲ Κάστορος μόνου τὴν ὑπάρχουσαν αὐτῆι περὶ Κερκεσοῦχα κλήρου κατοικικοῦ
r.12   ἄρουραν μίαν τέταρτον καὶ τῆς Θερμούθιος ἀργυρίου δραχμὰς ἑξήκοντα καὶ τῶν τῆς Θαήσιος
r.13   τετελευτηκυίας θυγατρὸς Θατρῆτος τῆς Κάστορος τέκνων Σωκράτους καὶ Κάστορος
