[META]
id:       P.VIND.TAND 26
label:    P.VIND.TAND 26
name:     Contract — Soknopaiu Nesos (Arsinoites)
genre:    contracts
date:     143 CE
language: Greek (Koiné)
found:    Soknopaiu Nesos (Arsinoites)
held:     
shelf:    
content:  Contract from Soknopaiu Nesos (Arsinoites) (143 CE)
# hgv-keywords: Vertrag — Verkauf (Haus) — Kaufpreis ohne Hypothek — Lagebeschreibung — Strafen bei Vertragsbruch
tm:       13687
source:   https://papyri.info/ddbdp/p.vind.tand;;26
lat:      29.5334745
lon:      30.668916

[GREEK]
r.1    ἔτους ἑβδόμου Αὐτοκράτορος Καίσαρος Τίτου Αἰλίου Ἁδριανοῦ [Ἀντωνίνου] Σεβαστοῦ Εὐσεβοῦς μηνὸς Ἁδρ[ιανοῦ ] … [ ἐν κώμῃ Σοκνοπαίου]
r.2    Νήσου τῆς Ἡρακλείδου μερίδος τοῦ Ἀρσινοίτου νομοῦ. ὁμολογεῖ Θασῆς Πανεφρέμ[με]ως πρεσβυτέρου Σοχώτου ὡ[ς ἐτῶν ] … [ οὐλὴ ] …
r.3    ἀπὸ τῆς αὐτῆς κώμης μετὰ κυρίου τοῦ ὁμοπατρίου καὶ ὁμομητρίου αὐτῆς ἀδελφοῦ Σοχώτου ὡς ἐτῶν μϛ οὐλὴ μ[ετώπῳ ] … [ Ταουῆτι]
r.4    Στοτοήτεως τοῦ Στοτοήτεως ὡς ἐτῶν κε οὐλὴ μετώπῳ μέσῳ μετὰ κυρίου τοῦ ἑαυτῆς υἱοῦ Παβοῦτος Τεσε[νούφεως τοῦ ] …
r.5    ὡς ἐτῶν λ οὐλὴ [ὀ]φρ[ύ]ι δεξιᾷ πεπρακέναι αὐτῇ τὴν ὁμολογοῦσαν ἀπὸ τοῦ νῦν ἐπὶ τὸν ἅπαντα χρόνον ὥστε α[ὐ]τῇ
r.6    καὶ ἐγγόνο[ις αὐτῆς καὶ τοῖς παρʼ αὐτῆς]
r.7    μεταλημψομένοις εἰς μετεπιγραφὴν ἀπὸ τῆς ἐνεστώσης ἡμέρας τὸ ὑπάρχον αὐτῇ Θασῆτι ἐν κώμῃ Σοκνοπαίου Νήσου [τρίτον μέρος οἰκίας καὶ αὐ]λῆς ὂν κοινὸν καὶ [ἀ]διαίρετον ὂν καὶ αὐτῆς ἀγοραστὸν παρὰ Στοτ[ο]ήτεως Ἁρπα[γά]θου
r.8    τοῦ Σαταβοῦτος, ὧν γείτον[ες] [ὅλης τῆς οἰκίας καὶ αὐλῆς]
r.9    καθὼς καὶ εἰς αὐτὴν πρᾶσιν περιέχει· νότου ῥύμη βασιλικὴ βορρᾶ Σαταβοῦτος καὶ Στοτοήτεως ἀμφ[ο]τέρων Σαταβοῦ[τος οἰκία ἀπηλιώτου Σαταβοῦ]τος τοῦ Ἁρπαγάθου οἰκία λιβὸς πρότερον Πανεφρέμμεως οἰκοδόμου οἰκία καὶ ἀπέχειν τὴν ὁμολογοῦσαν Θα[σῆν παρὰ τῆς Ταουήτεως]
r.10   τὴν συμπεφωνημένην τιμὴν πᾶσαν ἐκ πλήρους παραχρῆμα διὰ χειρὸς ἐξ οἴκου ἀργυρίου δραχμὰς ὀγδοήκον[τα καὶ βεβαιώσειν τὴν ὁμολο]γοῦσαν καὶ τοὺς παρʼ αὐτῆς τῇ Ταουῆτι καὶ τοῖς πα[ρʼ] αὐτῆς τὰ κατὰ τὴν πρᾶσιν ταύτην ἀπ[ό] τε δημοσίων κα[ὶ ἰδιωτικῶν ] …
r.11   ἀπὸ τῶν ἔμπροσθεν χρόνων μέχρι τῆς ἐνεστώσης [ἡ]μέρας ἀπὸ δὲ ἰδιωτικῶν κα[ὶ] π[άσ]ης ἐνποιήσεως [ἐπὶ τὸν ἅπαντα χρόνον]
