[META]
id:       SB 28.16905
label:    SB 28.16905
name:     Contract — Soknopaiu Nesos (Arsinoites)
genre:    contracts
date:     82 CE – 96 CE
language: Greek (Koiné)
found:    Soknopaiu Nesos (Arsinoites)
held:     
shelf:    
content:  Contract from Soknopaiu Nesos (Arsinoites) (82 CE – 96 CE)
# hgv-keywords: Verkauf (Haus)
tm:       12985
source:   https://papyri.info/ddbdp/sb;28;16905
lat:      29.5334745
lon:      30.668916

[GREEK]
r.1    [ἔτους] … [Αὐτοκράτ]ορος Καί[σα]ρος Δομιτιανοῦ Σεβ[ασ]τοῦ Γ[ερμα]νικοῦ μηνὸς Κα[ισαρείου] … [Μεσορὴ] …
r.2    [ἐν τῇ Σοκνοπαίου] Νήσῳ τῆς Ἡρακλείδου μερίδος τοῦ Ἀρσινο[ίτου] νομοῦ. ὁμολο[γεῖ Τεσενοῦφις Πανεφρίμμιος]
r.3    [τοῦ Παπεῖτος ὡς ἐτῶν] … οντα ἓξ οὐλὴ ποδὶ δεξιῶι καὶ εὔσημον ὀφθαλμὸν δ[εξιὸν μετὰ κυρίου τοῦ τῆς ἀδελφῆς]
r.4    [αὐτῆς Ταβοῦτος ἀνδρὸς Ἑ]ρ[ι]εῦτος τ[ο]ῦ Παπ[ε]ῖτος ὡς ἐτῶν πεντήκοντα δύο οὐλὴ ἀντ[ικνημίῳ δεξιῷ Πανεφρίμμει]
r.5    [Πανεφρίμμιος τοῦ Πανεφρίμμι]ος ὡς ἐτῶν πεντήκοντα δύο [ο]ὐλὴ ἀντικνημίωι δ[ε]ξιῶι π[επρακέναι αὐτῷ τὴν ὁμολογοῦσαν]
r.6    [κατὰ τήνδε τὴν ὁμολο]γίαν ἀπὸ τῆς ἐνεστώσης ἡμέρας ἐπὶ τὸν ἅπαντα χρ[ό]νον τὸ [ὑπάρχον αὐτῇ Τεσενούφει μητρικὸν]
r.7    [δωδέκατον καὶ εἰκοστὸν μ]έρος οἰκίας διστέγου καὶ αὐλῆς ἐν ὧι αἰθρίδιον κοινὸν καὶ ἀδια[ίρετον καὶ τὰ συγκύροντα]
r.8    [πάντα ἐν τῇ προγεγραμμένῃ κώ]μῃ Σοκνοπαίου Νήσῳ ὧν γείτονες ὅλης τῆς ο[ἰκίας] καὶ τῆς αὐλῆς ν[ότου ῥύμη βασιλικὴ βορρᾶ]
r.9    [Ἀπύγχιος τοῦ Παώπιος καὶ τῶν μετ]όχων οἰκία παλαιὰ καὶ ἐπί τι μέρ[ο]ς τέκνων Ερι … υ … ριε … [λιβὸς Σαταβοῦτος τοῦ Πισάειτος]
r.10   [οἰκία καὶ αὐλὴ καὶ ἐπί τι μέρ]ος Ἀπύγχιος τοῦ Παώπιος οἰκία ἀπηλιώτου πρό[τερον Πασ]οκνοπαί[ου καὶ τῶν μετόχων οἰκία]
