[META]
id:       CPR 6.1
label:    CPR 6.1
name:     Contract — Ptolemais Euergetis (Arsinoites)
genre:    contracts
date:     125 CE
language: Greek (Koiné)
found:    Ptolemais Euergetis (Arsinoites)
held:     
shelf:    
content:  Contract from Ptolemais Euergetis (Arsinoites) (125 CE)
# hgv-keywords: Testament — Festsetzung der Erben — Verteilung des Besitzes — Wohnrecht für Ehefrau — Namen — Zeugen — Notar — Begräbnis — Darlehen der Mutter
tm:       9871
source:   https://papyri.info/ddbdp/cpr;6;1
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    ἔτους ἐνάτου Αὐτοκράτορος Καίσαρος Τραιανοῦ Ἁδριανοῦ Σεβαστοῦ Μεχεὶρ κζ.
r.2    [ἔτους ἐνάτου Αὐτοκρά]τορο[ς] Κα[ί]σαρος Τραιανοῦ Ἁδριανοῦ Σεβαστοῦ μηνὸς Ξανδικοῦ κζ Μεχεὶρ κζ ἐν Πτολεμα[ί]δι Εὐεργέτιδ[ι τοῦ
r.3    Ἀρσι]νοίτου [νομοῦ. τάδε διέ]θε[τ]ο
r.4    [νοῶν καὶ φρον]ῶν Ἀμμ[ώνιος Ἀπί]ωνος τοῦ Θ[έωνος μ]ητρὸς Ἰσαροῦτ[ος τῆ]ς Ὡρίωνος ἀναγρα[φό]μεν[ος] ἐπʼ ἀμφόδ[ου ] … ου ὡς ἐ[τῶν ] …
r.5    … [ εἴη] μέν μοι [ὑγιαίνοντ]ι τῶν ἐμα[υτοῦ κύριον] εἶναι πωλ[οῦ]ν[τα ὑπό]τιθέμεν[ο]ν μεταδια[τι]θέμεν[ο]ν [οἰ]κονομ[οῦντα] τὰ ἐμ[αυτοῦ ὡς ἐὰν αἱρῶμαι.]
r.6    [ἐὰν δὲ τελευτήσω ] … ε … [ τὰ τέκ]να μου ἐκ [τῆς ] … [ γυν]αικὸς Ἀφ[ροδ]ει[τοῦτο]ς τῆς Νεί[λο]υ …
r.7    … μ … ἐν τ[ῇ μητροπό]λει [ἐ]πʼ ἀμφόδ[ου Βιθυνῶν] Ἄλλων
r.8    Τόπω[ν οἰκί]αν καὶ αὐλὴν π[ερὶ τὴν κώμ]ην Κερ[κεσοῦχα ] … [ ἄρουρας πέντε καὶ]
r.9    [ἐλαιωνοπ]αραδε[ίσου ἄ]ρ[ου]ραν μ[ίαν καὶ] φοιν[ι]κῶνος ἀρού[ρας ἥ]μισυ [οὔσ]ας ἐπὶ τὸ [π]ᾶ[ν ἀ]ρούρας ἓξ ἥμισυ [ἢ
r.10   ὅσ]αι ἐὰν ὦσιν α … ε …
r.11   … ατι … κιος κα[ὶ ἃ ἐ]ὰν καταλ[ε]ίπω ὑπάρχ[ον]τα καὶ τὰ ἐλευσόμεν[α] εἴς με ἀφʼ οὗ δήπ[οτε ο]ὖν τρόπου. ἔτι δὲ [καὶ ] … ε …
r.12   … τα … [ τῇ δὲ γυ][ναικί] μο[υ Ἀ]φροδειτ[οῦτ]ι τὰ ὑπʼ ἐ[μ]οῦ καταλειφθησόμενα ἐπίπλα καὶ σκευὴ καὶ ἐνδομενίαν καὶ ἱματισμὸν
r.13   ἠδὲ καὶ ἐνοίκη[σιν ἐφʼ ὅσον χρόνο]ν περ[ίεστι καὶ ἄγαμος]
r.14   [καθ]έστηκεν τ[ῆς] καταλειπομένης ὑπʼ ἐμοῦ τοῖ[ς] τέκνοις ὡς πρόκειται οἰκίας καὶ αὐλῆς ἐπʼ ἀ[μ]φόδου Βειθυνῶν [Ἄ]λλων Τ[όπων ] … [τ]ὴν
r.15   γυ[ναῖκά μου ] …
r.16   [ἐπί]τροπον κα … στασιν τῶν ἐξ ἀλλήλων ἀφηλίκων τέκνων ἄχρι οὗ ἐν ἡλικίᾳ γένηται οὖσαν ἀν[επ]ιτρόπευτ[ον καὶ ἀ]νεγλόγιστ[ον ] …
r.17   … τητον κατὰ πάντα τρόπον οὐθὲν μέντοι ἁπλῶς ἐξαλλοτριοῦσαν οὐδὲ καταχρηματίζουσαν τῶν ἀνηκόντ[ων ] … κα … ἠδὲ πα …
r.18   … οις τοῖς τέκνοις παραδότω ἡ μήτηρ αὐτῶν Ἀφροδειτοῦς τὰ ὑπάρχοντα καθαρὰ ἀπὸ δημοσίων πάντων καὶ πάσης δ[απάνης] … [ἡ γ]υνὴ [ποιήσεται ] …
