[META]
id:       P.Mich. 9.559
label:    P.Mich. 9.559
name:     Contract — Karanis (Arsinoites)
genre:    contracts
date:     101 CE – 125 CE
language: Greek (Koiné)
found:    Karanis (Arsinoites)
held:     
shelf:    
content:  Contract from Karanis (Arsinoites) (101 CE – 125 CE)
# hgv-keywords: Vertrag — Teilung (Land)
tm:       28808
source:   https://papyri.info/ddbdp/p.mich;9;559
lat:      29.5182407695
lon:      30.9034261769

[GREEK]
r.1    … οιρης … των …
r.2    [ἀποτισ]άτωι ὁ παρ[αβὰς τῷ ἐμμε]νόντι [τὰ βλάβ]ηι καὶ ἀνηλ[ώματα καὶ δαπανήματα διπλᾶ καὶ ἐπίτιμον]
r.3    [ἀργυρί]ου δραχμὰς … [ καὶ ε]ἰς τὸ δη[μόσιον] τὰς ἴσας … [ ὑπογραφεῖς τῆς μὲν Σοήριος]
r.4    … ητος Ζήνω[νος ] … [ καὶ] τῆς Ταπετσίριος Ἡρακ[λείδης Ἡρακλείδου ὡς ἐτῶν οὐλὴ καὶ τῆς]
r.5    [Στοτοήτιος] Ἁρποχρατί[ων Ἀμμωνίου] ὡς ἐτῶν κζ οὐλὴ δακτύλῳ μ[ικρῷ ] …
r.6    … [ κα]ὶ κυρία ἔ[στω καθότι κ]αὶ προγέγρα[π]ται καὶ μη …
r.7    … ρου σ[υ]νδ[ιείρημαι] ἐπὶ τὸν ἅπαν[τα χρόνον καὶ κεκλήρωμαι εἰς τὸ]
r.8    [ἐπιβάλλον μοι μέρο]ς ἐκ τοῦ πρὸς λί[βα μέ]ρους μιᾶς …
r.9    … πήχις τε[τ]ρακοσίους [πε]ντήκοντα . ἔγραψεν [ὑπὲρ αὐτῆς ] … [ διὰ τὸ μὴ]
r.10   [εἰδέ]ναι γράμ[μ]ατα. Ταπετσῖρι[ς] Ὀρσενούφιο[ς] μετὰ κυρίο[υ τοῦ ἀνδρός] μου Ἀπολ …
r.11   [συνδ]ιείρημαι ἐπὶ τὸν ἅπαντα χρόνον καὶ κεκλήρωμαι εἰ[ς τ]ὸ ἐ[πιβάλ]λον μοι μέ[ρος ἐκ τοῦ]
r.12   [πρὸς] νότον τοῦ ἀπηλιώτου μέρους πήχεις διακοσίους καθ[ὼ]ς π[ρό]κειται. ἔγρ[α]ψεν ὑπὲρ αὐτῶν
r.13   [Ἡρα]κλείδης Ἡρακλείδου. Στοτοῆτις Ἰσιδώ[ρ]ου μετὰ κυρίου τοῦ [ἀ]νδρὸς Πεθέως τοῦ Χαριδήμου
r.14   [συ]νδιείρημαι ἐπὶ τὸν ἅπαντα χρόνον καὶ κεκλήρωμαι ἐκ τοῦ πρ[ὸς] βορρᾶ τοῦ ἀπηλιώτου μέρους
r.15   [πήχ]εις διακοσί[ους] καθὼς πρόκιται. ἔγραψα ὑπὲρ αὐτῶν μὴ εἰδότων γ[ρ]άμματα Ἁρποχρατίων Ἀμμωνίου.
r.16   [ ] … ς ἐπιγέγραμμαι τῆ[ς γ]υναικός μου κύριος. Πεθεῦς Χαριδήμου ἐπιγέγραμ[μα]ι τῆς γυναικός μου κύριο[ς]. Στοτοῆτις Ἰ[σι]δώρου καὶ Ταπετσῖρις Ὀρσενούφιος
r.17   [καὶ] Σοήριος Ἐλήκιος πρεσβυτέρ[ου] μετὰ κυρίων τῆς μὲν Στοτοήτιος καὶ Ταπετσίριος μετὰ κυρίου
r.18   [τοῦ] ἀνδρός, τῆς δὲ Σοήριος τοῦ κατὰ μητέρα θ[είο]υ Πεθέως τοῦ Θρασύλλου συνδιειρήμεθα ἐπὶ τὸν
r.19   [ἅπαν]τα χρόνον καὶ κεκληρώμε[θα εἰς] τὸ ἑκάστηι [ἐπ]ιβάλλον μέρος ὡς πρόκειται. κ ἔτους Ἁρπαλο Μεχεὶρ τριακάδι.
r.20   [ἀνα]γέγραπται διὰ τοῦ ἐν Καρανίδι γρ[αφείου].

[TRANSLATION]
1     … (illegible) …
2     [Let] the transgressor [pay] to the party abiding (by the contract) [the damages] and the costs and double the expenses [and as a penalty]
3     [of silver] … drachmas, [and] to the treasury the like sum … [Signatories: of Soeris]
4     … son of Zenon … [and] of Tapetsiris, Herakleides son of Herakleides, about … years old, with a scar … [and of]
5     [Stotoetis,] Harpochration [son of Ammonios,] about 27 years old, with a scar on the little finger …
6     … [and] let it be valid [as] also has been written above, and not …
7     … I have shared in division for all time and have been allotted to the
8     [portion falling] to me from the western [part] of one …
9     … four hundred fifty cubits. [He] wrote [on her behalf] … [because she does not]
10    [know] letters. Tapetsiris daughter of Orsenouphis, with my guardian, [my husband] Apol …
11    [I have shared] in division for all time and have been allotted to the portion [falling] to me [from the]
12    [southern part] of the eastern part, two hundred cubits, as set forth above. He wrote on their behalf,
13    [Hera]kleides son of Herakleides. Stotoetis daughter of Isidoros, with my guardian, my husband Petheus son of Charidemos,
14    [I] have shared in division for all time and have been allotted from the northern part of the eastern part
15    two hundred [cubits], as set forth above. I wrote on their behalf, they not knowing letters, Harpochration son of Ammonios.
16    [ ] … I have been registered as guardian of my wife. Petheus son of Charidemos, I have been registered as guardian of my wife. Stotoetis daughter of Isidoros and Tapetsiris daughter of Orsenouphis
17    [and] Soeris daughter of Elekis the elder, with guardians — of Stotoetis and Tapetsiris with the guardian
18    [their] husband, and of Soeris the maternal uncle Petheus son of Thrasyllos — we have shared in division for
19    all time and have been allotted to the portion falling to each, as set forth above. Year 20 of Harpalo(?), Mecheir on the thirtieth.
20    It has been registered through the record-office in Karanis.
