[META]
id:       BGU 8.1731
label:    BGU 8.1731
name:     Contract — Herakleopolis
genre:    contracts
date:     68 BCE – 67 BCE
language: Greek (Koiné)
found:    Herakleopolis
held:     
shelf:    
content:  Contract from Herakleopolis (68 BCE – 67 BCE)
# hgv-keywords: Parachoresis — Vertrag — Land — Kleruche
tm:       4814
source:   https://papyri.info/ddbdp/bgu;8;1731
lat:      29.0855048
lon:      30.9345750333

[GREEK]
r.1    κε Θέρσανδρ[ος] Χάρη[ι] ὁμολόγιον.
r.2    ἔτους τεσσαρε[σκαι]δεκάτου μ[ηνὸς ] … νι π[έ]μπτῃ καὶ [ε]ἰκάδι ἐν Ἡρακ[λέους] π[όλε]ι τῆ[ι ὑ]πὲρ Μέμ[φιν].
r.3    ὁμολογεῖ Θέρσανδρος Ἀπολλωνίου Μακ[εδ]ὼ[ν τῶν] κατοίκων ἱππέων Χάρηι τῶν [ἐκ] κ[ώ]μη[ς] … ντ …
r.4    κατοίκων ἱππέων εὐδοκεῖν τ[ὸ]ν Θέρσανδρον τῆι γεγονυίαι τῶι Χάρηι μετεπιγρα[φῆι ὧν] π[α]ρακ[εχώρηκεν]
r.5    αὐ[τῶι] ἀπὸ τοῦ ὑπάρχοντος αὐτῶι κλήρου τὰς πρὸς … τηριν ἀρούρας δέκα ἐν δυσὶ κλήροις …
r.6    Πολέμωνος ἄρουραι πέντε καὶ ἐν τῶι Ἐλωΐου … [ ἄ]ρουραι πέντ[ε , ὧν] σχοινισμὸς νότον ἐπὶ βορρᾶ[ν ] …
r.7    [λι]βὸς ἐπʼ [ἀπ]ηλ[ι]ώτην ων ην … βασιλικο … λιβὸς βασιλικὴ γῆ ἀπηλ[ιώτου ] …
r.8    … ἀνθʼ [ὧν] πεποίηται [ὁ] Χάρης [τ]ῶι Θερσάνδρωι εὐχ[ρηστιῶ]ν εἴς τε τοὺς στεφάνους [καὶ τὰ ἄλλα βασιλικὰ]
r.9    [τοῦ κλή]ρου ἀκολούθω[ς] ταῖς δ[ιὰ τοῦ ἱππι]κοῦ λογιστηρίου οἰκον[ομί]αις [ἐ]φʼ [ὧι] παρέξεται Θέρσανδρος [τὰς δηλουμένας]
r.10   [ἀρού]ρα[ς] καθαρὰς ἀπὸ π[α]ντὸς βασιλικ[οῦ καὶ ἰ]διωτικοῦ ὀφειλήματος κα[ὶ τῶ]ν ἄλλων πάντω[ν ἐ]κ τῶ[ν ἐπάνω]
r.11   χρόνων ἕως τριακάδος τοῦ Μεσ[ορ]ὴ τοῦ [τ]ε[σσα]ρε[σκ]αιδεκά[του] ἔτ[ους], ἀπὸ δὲ ἄλλων παραχ[ωρήσεων εἰς τὸν]
r.12   [ἀ]εὶ χρόνον, βεβαιῶν πάσ[ηι] βεβ[αι]ώσει … συ[νευδ]οκεῖ δὲ τῆι παραχωρή[σει τῶν]
r.13   ἀρουρῶν ἡ τοῦ Θερσά[νδρ]ου γυνὴ Ἡ[ρα]κλεία [τοῦ δεῖνος] με[τ]ὰ [κυρίου] τοῦ αὐτοῦ ἀνδρὸς καὶ ἀ[δελφοῦ].
r.14   ἐὰν δὲ Θέρσανδρος καὶ Ἡρακλεία ἢ [ἄλλος ὑπὲρ αὐτῶν] … ρως συνκεχω[ρημένα καὶ]
