[META]
id:       ZPE 214.232
label:    ZPE 214.232
name:     Documentary papyrus — Oxyrhynchos (Oxyrhynchites, Ägypten)
genre:    documents
date:     126 CE
language: Greek (Koiné)
found:    Oxyrhynchos (Oxyrhynchites, Ägypten)
held:     Oxford
shelf:    
content:  Documentary papyrus from Oxyrhynchos (Oxyrhynchites, Ägypten) (126 CE)
# hgv-keywords: Testament — Sklave
tm:       20683
source:   https://papyri.info/ddbdp/zpe;214;232
lat:      28.819983
lon:      30.889994

[GREEK]
r.1    ἔτους ἑνδεκάτου Αὐτοκράτορος Καίσαρος Τραιανοῦ Ἁδριανοῦ Σεβαστοῦ, μηνὸς Νέου Σεβαστοῦ ια, ἐν Ὀξυρύγχ[ων] [πόλει τῆς Θηβαΐδος, ἀγαθῇ τύχῃ.] [ ]
r.2    τάδε διέθετο νοοῦσα καὶ φρονοῦσα Ἅυγχις Ἰσᾶτος τοῦ Θοτέως μητρὸς Τρυφᾶτος τῆς καὶ Κου … [μετὰ κυρίου τοῦ ἀνεψιοῦ] … [τοῦ Θοτέως μητρὸς] …
r.3    ἀμφότεροι τῶν ἀπ’ Ὀξυρύγχων πόλεως ἐν ἀγυιᾷ. ἐφ’ ὃν μὲν περίειμι χρόνον ἔχειν με τὴν κατὰ τ[ῶν ἰδίων ἐξουσίαν ὃ ἐὰν βούλωμαι ἐπιτελεῖν καὶ μεταδιατίθεσθαι καὶ ἀκυροῦν τὴν διαθήκην ταύτην, ὃ δʼ ἂν ἐπιτελέσω κύριον ὑπάρχειν. ἐὰν δὲ]
