[META]
id:       P.GEN 1.2ed.44
label:    P.GEN 1.2ed.44
name:     Contract — Arsinoites
genre:    contracts
date:     260 CE
language: Greek (Koiné)
found:    Arsinoites
held:     
shelf:    
content:  Contract from Arsinoites (260 CE)
# hgv-keywords: Antrag auf Parathesis — Vertrag — Kauf — Land
tm:       11238
source:   https://papyri.info/ddbdp/p.gen;1.2ed;44
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    [Αὐρήλιος Ἀντω]νεῖνος ὁ καὶ Δι[ονυσό]δωρος σεσημείωμαι. ζ ἔτει
r.2    τῶν [κυρίων ἡμῶ]ν Οὐαλεριανῶ[ν καὶ Γ]αλλιηνοῦ Σεβαστῶν,
r.3    Μεσορὴ ϛ.
r.4    [Αὐρηλίῳ Σύρῳ τῷ καὶ Σα]ραπίωνι κοσμητεύσαντι βουλευτῇ βιβλιοφύλακι ἐγκτήσεων Ἀρσινοΐτου
r.5    [παρὰ Αὐρηλίας ] … τίας τῆς καὶ Θαισαρίου Δημητρίου τοῦ καὶ Ἀντω[νείνου ] … ου ἀρχιερατεύσαντος τῆς Ἀρσινοϊτῶν πόλεως
r.6    [ἀπὸ ἀμφόδου Διονυσ]ίου τόπων, μετὰ φροντιστοῦ τοῦ ἀδελφοῦ
r.7    … [ τοῦ καὶ] Ἀντωνείνου. ἠγόρασα κατὰ δημόσιον χρημα[τισμὸν διὰ τοῦ ἀ]ρχείου ἐνθάδε τῇ ἐνεστώσῃ ἡμέρᾳ ἐν τῇ
r.8    [μητροπόλει ἐπʼ ἀμφόδου] Σεκνεπτυνείου καὶ τοῦ Εὐτυχίδου λεγομένου
r.9    [κλήρου τὸ ἑκκ]αιδέκατον μέρος, ὅ ἐστιν ἀπὸ ἡμίσους ἑκκαιδε[κάτου μέρους οἰκ]ίας καὶ ἑτέρας οἰκίας διπυργίας παλαιᾶς καὶ αἰ[θρίου, τούτων τῶν τ]όπων πάντων συνηνωμένων ἀλλήλοις, [τοῦ]
r.10   [ἡμίσους ][τ]ιμῆς ἀργυρίου δραχμῶν χιλίων πεντακο[σίων ] … [ παρ]ὰ Αὐρηλίου Ῥούφο[υ] Ἰσίωνος τοῦ Παπιρίου ἀγο[ρανομήσαντος καὶ ὡς χρηματ]ίζει διακειμέν[ου κ]ατὰ παράθεσ[ι]ν διὰ σοῦ ἐπὶ
r.11   [τοῦ ] … [ ἔτους] μηνὸς Φαῶφι ἐπʼ [ὀν]όματος τοῦ ὑποχειρίου
r.12   [αὐτῷ ὄντος Αὐρηλίου] Λογγεινᾶ τοῦ καὶ Ἀμμωνίου ἀφήλικος καὶ αὐ[τοῦ ἔχοντος τὸ ἄλλο] ἥμισυ ἑκκαιδεκάτ[ου μέ]ρους. διὸ ἐπιδίδωμι εἰς
r.13   [τὸ τὴν παράθεσιν γ]ενέσθαι ἀκολούθως ᾧ παρεθέμην ἀντιγρά[φῳ τοῦ χρηματισμοῦ. ὁ]πόταν γὰρ τὴν ἀπογραφὴν αὐτοῦ ποιῶμαι,
r.14   [ἀποδείξω ὡς ὑπάρχει] καὶ ἔστι καθαρὸν μηδενὶ κρατούμενον, εἰ δὲ φα[νείη ἑτέρῳ προσῆκον ἢ π]ροκατ[ε]σχημένον διὰ τοῦ βιβλιοφυλακείου,
r.15   [μὴ ἔσεσθαι ἐμπόδιον ἐκ] τῆσδε τῆς παραθέσεως, τῶν δραχμῶν
r.16   [χωρουσῶν τῇ ἐνεστώσ]ῃ ἡμέρᾳ σὺν ἄλλαις εἰς ἀπόδοσ[ι]ν Λουκίῳ Ἀνθεστίῳ
r.17   … [ Ἀ]ντινοεῖ δανειστῇ ἀκολούθως ᾗ παρεθέμην αὐ[τοῦ ἀποχ]ῇ.
r.18   … [ Αὐρήλ]ιος Σύρ[ο]ς ὁ καὶ Σαραπίων κοσμητεύσας βουλευτὴς διʼ ἐμοῦ Αὐρηλίου
r.19   [Ἀντωνείνου τοῦ καὶ Δι]ονυσοδώρου γραμματέως ἀποσυσταθέντος κατεχώρισα. ζ ἔτους
r.20   [τῶν κυρίων ἡμῶν Οὐ]αλεριανῶν καὶ Γαλλιηνοῦ Σεβαστῶν, Μεσορὴ ϛ.

[TRANSLATION]
1     [Aurelius Anto]ninus also called Di[onyso]doros, I have signed. In the 7th year
2     of our [lords] the Valerians [and G]allienus the Augusti,
3     Mesore 6.
4     [To Aurelius Syros also called Sa]rapion, having been kosmetes, councillor, keeper of the property-registers of the Arsinoite nome,
