[META]
id:       P.MIL.VOGL 2.104
label:    P.MIL.VOGL 2.104
name:     Contract — Tebtynis (Arsinoites)
genre:    contracts
date:     127 CE
language: Greek (Koiné)
found:    Tebtynis (Arsinoites)
held:     
shelf:    
content:  Contract from Tebtynis (Arsinoites) (127 CE)
# hgv-keywords: Vertrag — Pacht — Darlehen
tm:       12350
source:   https://papyri.info/ddbdp/p.mil.vogl;2;104
lat:      29.10713705
lon:      30.7620317

[GREEK]
r.1    ἀν[τιγραφον ] … .
r.2    Διοσ[κόρῳ Νεμεσίωνος τοῦ Ἀρείου Σωσικοσμείῳ τῷ καὶ ][Ζηνείῳ]
r.3    π[αρὰ] Π[ρωτᾶ] τοῦ Κρονίω[νος Πέρ]σου [τ]ῆ[ς ἐπιγονῆς, ἀπὸ ] …
r.4    τῆς Π[ολέμω]νος μερί[δ]ο[ς] τ[ο]ῦ Ἀρσι[νοίτου νομοῦ.]
r.5    βούλομαι μι[σθώ]σασθα[ι παρὰ σοῦ εἰς ἕτη ἕξ ἀπὸ τοῦ εἰσιόντος] [ἑνδε]κάτου ἔτους Αὐτοκράτορος Κ[αί]σαρος [Τραιανοῦ Ἁδριανοῦ Σεβαστοῦ τὸ ὑ]πάρχον σοι ἥμισυ μέρ[ο]ς κο[ινὸ]ν καὶ [ἀδιαίρετον πρὸς Πρωτοῦν ][Πατύνεως].
r.6    πάρχον σοι ἥμισυ μέρ[ο]ς [κ]ο[ινὸ]ν καὶ [ἀδιαίρετον πρὸς ] …
r.7    ἀρουρῶν τριάκοντα ὀκ[τ]ὼ [ἡμί]σους τε[τάρτου κλήρου ][Βουβάλου] [ἐν μιᾷ]
r.8    σφρ[αγῖ]δι περὶ κώμην Θεογον[ίδα τῆς αὐτῆς ][προγεγραμμένης] [Πολέμω]νος μερί[δ]ος, ἐκφορίου ἐπὶ τὴ[ν] ἑ[ξαετίαν κατʼ] ἔτο[ς τοῦ πρ]ο[κει]μένου
r.9    ἡμίσους μέρους σὺν αἷς λήψομαι [παρὰ ][σοῦ] σπερμάτων πυροῦ ἀρτάβαις ὀκτὼ διμοίρου καὶ κ[ρ]ιθ[ῆς ἀρτάβῃ ἄλλ]ῃ μιᾷ τοῦ παντὸς
r.10   κατʼ ἔτος πυροῦ ἀρταβῶν [ἑ]κατ[ὸν εἴκοσι ][μι]ᾶς ἡμίσους κ[α]ὶ κριθῆ[ς]
r.11   ἀρταβῶν δεκατεσσάρων [καὶ θαλλοῦ κατʼ ἔτος πυρο]ῦ ἀρτά[βης].
r.12   ἡμίσους καὶ ἀλέκτορος ἀξίου δρ[αχμῶ]ν τεσσάρ[ων] , πάντων δὲ
