[META]
id:       SB 28.16906
label:    SB 28.16906
name:     Contract — Soknopaiu Nesos (Arsinoites)
genre:    contracts
date:     82 CE – 96 CE
language: Greek (Koiné)
found:    Soknopaiu Nesos (Arsinoites)
held:     
shelf:    
content:  Contract from Soknopaiu Nesos (Arsinoites) (82 CE – 96 CE)
# hgv-keywords: Verkauf (Haus)
tm:       12986
source:   https://papyri.info/ddbdp/sb;28;16906
lat:      29.5334745
lon:      30.668916

[GREEK]
r.1    [ἔτους] … [Αὐτοκράτορος Καίσαρος Δομιτιανοῦ Σεβαστοῦ Γερμανικ]οῦ μηνὸς Δύστρου ε … [Τῦβι] …
r.2    [ἐν τῇ Σοκνοπαίου Νήσῳ τῆς Ἡρακλείδου μερίδος τοῦ Ἀρσινοίτου νομ]οῦ. Ὁμολογ[ο]ῦσι Π[απεῖς] … [τοῦ] …
r.3    [ὡς ἐτῶν] … [οὐλὴ ἀντι]κνημίω[ι] ἀ[ριστερῷ καὶ δακτύλῳ] [δευτ]έρῳ χειρὸς ἀριστ[ερᾶς καὶ Τασῶκις] …
r.4    [τοῦ] … ὡς ἐτῶν τεσσα[ράκον]τ[α] … οὐλὴ σιαγόν[ι … ]
r.5    [μετὰ κυρίου … ] Πανεφρίμμει Πανεφρίμμιο[ς τοῦ Πανεφ]ρ[ίμ]μιος ὡς ἐ[τῶν] τεσσαράκο[ντα] … [οὐλὴ] …
r.6    [ … πεπρακέναι αὐτῷ τ]οὺς ὁμολογοῦντας κατὰ τήνδ[ε] τὴν ὁμολογίαν ἀπ[ὸ] τῆς ἐνεσ[τ]ώσης [ἡμέρας ἐπὶ]
r.7    [τὸν ἅπαντα χρόνον τὸ ὑπάρχο]ν αὐτοῖς κοινωνικὸν πατρικὸν ἕκτον [μέ]ρος οἰκίας διστέγου καὶ αὐλῆς ἐκ τοῦ [π]ρὸς
r.8    [βορρᾶ μέρους καὶ τὰ συγκύρ]οντα πάντα ἐν τῇ προγεγραμμένῃ κώμῃ Σοκνοπαίου Νήσῳ ὧν γείτονες ὅλης τῆς
