[META]
id:       CHREST.MITT 93
label:    CHREST.MITT 93
name:     Documentary papyrus — Hermopolis
genre:    documents
date:     250 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Documentary papyrus from Hermopolis (250 CE)
# hgv-keywords: Protokoll — Prozeß — Streit um die Teilung eines Erbes
tm:       18671
source:   https://papyri.info/ddbdp/chrest.mitt;;93
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    ἔ[τους ] … Φαρμοῦθι κη ἐν Ἀ[ν]τινόου πόλει πρὸ βήματος.
r.2    Ἀμμόνιος ῥήτωρ εἶπε· Δημητ[ρ]ία ἡ καὶ Ἀνουβάριον συνεστῶτος αὐτῃ Ἑρμείου ἐντυγχάνει,
r.3    κέλευσ[ον] κληθῆναι Ἀρ[ητοῦν τὴν καὶ]
r.4    Ἡρωνοῦν. κληθείσης καὶ ὑπακουσάσης Ἀμμώνιος ῥήτωρ εἶπεν· ἐν τούτῳ παρέστω Πείσων ἐξηγητεύσας καὶ Δίδυμος κ[αὶ ] … [ ἀν]θʼ οὗ Ἀμμώνιος καὶ Ἀμέριμνος καὶ οἱ σὺν αὐτοῖς. κληθέντων καὶ Πείσωνος καὶ Διδύμου ὑπακουσάντων Ἀμμων[ίου ἀρχομένου]
r.5    λέγειν. Ἀντωνῖνος ῥήτωρ εἶπεν· ἡ Ἀρητοῦς τὰ βιβλία αὐτῆς ἐνθάδε οὐκ ἔχει. Ὡριγένης νεώτερος ῥήτωρ εἶπεν· αἰτοῦμε[ν δοθῆναι ἡμῖν ἡμέραν πρὸς]
r.6    παρασκευὴν τῆς δίκης. Ἀμμώνιος ῥήτωρ εἶπεν· οὐ δεῖ μοι βιβλίων εἰς τὴν παροῦσαν δίκην, ὁ γὰρ ἔλεγχος δεικνύ[σει ] …
r.7    [ἔ]κ τε μαρτύρων καὶ τῶν πεπραγμένων αὐτῶν ὑπὸ τῆς ἀντιδίκου, ὥστε οὐκ ἂν ἔχοι ἀναθέσθαι τὴν δίκη[ν εἰς ἑτέραν ἡμέραν].
r.8    περὶ δὲ οὗ δικάζομαι, διὰ βραχέων σε διδάξω. ἔδει μὲν γὰρ τὴν διʼ ἐναντίας, τηθίδα καθεστηκυῖαν καὶ τῇ τάξει μ[ητρὸς][ τῇ ἡμετέρᾳ]
r.9    ὑπάρχουσαν, εἰ καί τις ἠδίκει αὐτήν, ἔτι μᾶλλον δ[ι]αγωνίσασθαι καὶ ἐκδικῆσαι τὰ τῆς παιδός, ἡ δὲ μὴ τηροῦσα … [ τηθὶς]
r.10   γάρ ἐστιν καὶ ἀδελφὴ πατρός, περιγράφει καὶ ἀποσπ[ᾶ]. τὸν δὲ τρόπον ἐρῶ· Ἥρων Ἀντωνᾶτος ὁ πάππος ὁ κατὰ πα[τέ]ρα [τῷ πατρὶ τῆς ἡμετέρας,]
r.11   ἡνίκα ἐτελεύτα, διαθήκας ἔγραψεν δωδεκάτου μέρους τῶν ὑπαρχόντων, τὴν δὲ διʼ ἐνα[ν]τίας, τὴν θυγατέρα, 𐅵 γ ιβ [κληρονόμον ἐποίησε, καὶ κατὰ]
r.12   τὰς διαθήκας παρόντων τῶν μαρτύρων ἀ[ν]δρῶν ἀξιολόγων ἐπέσκηψεν, ὥστε, ἡν[ί]κα ἂν ἡ υἱδῆ, τοῦτʼ ἔστιν [ἡ ἡμετέρα, γαμηθῇ]
r.13   ἀνδρί, ἢ καταγράψαι τὴν διʼ ἐναντίας τὸ τρίτον δωδέκατον τῶν [ὑπ]αρχόντων ἢ ἀποδοῦναι αὐτῇ δύο τάλαντα. καὶ οὐ μόνον ἐπέσ[κηψε ταῦτα, ἀλλὰ]
r.14   καὶ ἠνάγκασεν τὴν διʼ ἐναντίας, παρακαταθέσ[θα]ι τὰ δύο τάλ[α]ντα παρὰ κοινῷ μεσίτῃ Κολλούθῳ, ἔστʼ ἂν ἢ κα[ταγράψῃ τὰ ὑπάρχον]τα, τοῦτʼ ἔ[σ]τιν τὸ τρίτον δωδέκατον, ἢ ἀποδῷ τὰ δύο τάλαντα. ἦν μὲν δὲ τὰ δύο τάλαντα παρὰ τῷ Κολλούθῳ. μετὰ δὲ ταῦτα
r.15   ἀν[δρὶ ὡς ἡ ἡμετέρα]
r.16   [ἐγ]αμήθη, προσῄει ἀξιοῦσα ὥστε ἀπολαβεῖν ἢ τὰ ὑπ[ά]ρχοντα ἢ τὰ δύο τάλαντα. ἀγνωμονούσης τῆς διʼ ἐναντία[ς ] …
r.17   Ἀννιανῷ τῷ ἡγεμονεύσαντι ἡ ἡμετέρα βιβλίδ[ι]ον ἐπέδωκεν, ἐπητιαται περὶ τούτων αὐτῶν, ἀνεπέμφ[θη εἰς τὴν ἐπιστρα]τηγίαν, δεῖ γὰρ τὰ ἀληθῆ λέγειν, προσῆλθεν κατὰ τ[ὴ]ν ὑπογραφὴν τῆς ἡγεμονίας τῷ ἐπιστρατήγῳ, πα …
r.18   … ελη ὁ Κολλοῦθο[ς]. μ[ε]τὰ ταῦτα γέγονεν α … τῷ ἀνδρὶ καὶ τῇ παιδί. ὅθεν μεταξὺ γεγ[έ]νηται χρόν[ος πολὺς ] …
r.19   … αθεις. πάρεισιν οἱ μεσῖται. ἀξιοῦμεν ἢ κατ[αγραφ]ῆναι τὸ τρίτον δωδέκατον τῶν ὑπαρχόντων ἢ τὰ δύο τάλαντα [ἀποδοθῆναι. Σαραπίων]
r.20   [ῥ]ήτωρ προσέθηκεν· ἡ μὲν ἀναπομπὴ τῆς δί[κης] γέγονεν ἀπὸ τῆς ἡγεμονίας, δεῖται δὲ σοῦ τῆς συν …
r.21   … αι δὲ ταῦτα· καλῶς αὐ[τῇ] ὁ πατὴρ διετάξατο ἀπ[ο]λαβεῖν, γέγονεν γὰρ δύο παίδων πατὴρ Ἥρων Ἀντωνᾶτο[ς τοῦ τε πατρὸς]
r.22   [τῆς] συναγορευομένης καὶ τῆ[ς] ἀντιδίκ[ου, ἀ]ποθνήσκων δὲ καταλέλοιπεν ἐν ταῖς δ[ιαθήκαις τοῦ μὲν δωδεκάτου τῶν]
r.23   [ὑπ]αρχόν[τ]ων μέρους κληρονόμον τὸν πατέρα τ[ῆς] ἡμετέρας, τοῦ δὲ ἡμίσους τρίτου δωδεκάτου τὴν [ἀ]ντίδι[κον, καὶ τῇ διʼ ἐναντίας ἐκέ][λευ]σε, ἐπειδὰν γαμηθῇ ἀνδρὶ ἡ παῖς, δοῦναι [μὲ]ν τρίτον δωδέκατον τῶν παρʼ αὐτ[ῇ] ὑ[παρχόντ]ων [τῇ παιδί, μεταξὺ δὲ παρακατα][θ]έ[σθ]αι παρὰ Κολλούθῳ δύο τάλαντα, ἵνʼ, εἰ α[ὐ]τῷ ἐχ … η ταῦτα ἀντὶ τῶν ὑπ[α]ρχό[ν]των, ἔχοι … [, ὥστε ἢ τὰ δύο ]
r.24   [τάλαντα] ἢ τὸ τρίτον δωδέκατον τῶν ὑπαρχόντων ἀ[π]ολαβεῖν [τ]ὴν παῖδα. ταῦτα μὲν ἔστι … ειν, … αγραφ …
r.25   [παρὰ τῷ Κολλ]ούθῳ. καὶ ἐς ὅσον μὲν ἐκεῖνος περ[ιῆν, η῏]ν τὰ δίκαια πρὸς τῇ π[αιδὶ ] … ω … [ τῶν]
r.26   [δύο ταλάντ]ων παρʼ ἐκείνῳ κ[ατ]ακειμένων. ἔπει[τα ἐτ]ελεύτησεν μὲν ὁ Κολ[λοῦθ]ος, κληρονόμοι [δ]ὲ αὐτο[ῦ ] …
r.27   … [ μὴ ][ἀκ]ριβῶς τὸ πρᾶγμ[α ε]ἰδότες. μάρτυρ[ες εἰσ]ιν κληθέντες, ἐὰν ἔξαρνοι γένωνται, …
r.28   … παρὼν Πείσων, ἔ[σ]τιν δὲ καὶ Δίδυμ[ος, οἵτι]νες δύνανται ἐκείνους ἐλέγξαι. ὁ Παᾶ[π]ις ἡμᾶς …
r.29   … αι μὴ ἀποδιδῷ. τῆς μὲν παιδὸς ἤδ[η γ]εγαμημένης κατὰ τὰς εὐχὰς τοῦ πάππου τοῦ δὲ καιρο[ῦ κατεπείγοντος]
r.30   … ν τὰ [γρ]αφέντα ὑπὸ τοῦ τε[λευτ]ήσαντος. Ὡριγένης νε[ώ]τερος ῥή[τ]ωρ εἶπ[εν]· εἰ θέλει[ς ] … [, ἄκουσον]
r.31   [τῆς ἡμετέρας τῇ ἑ]ξῆ[ς] δικ[ασ]ίμῳ, βιβλίων [γὰρ] χρείαν ἔχει.
r.32   Ἑρμανοῦβις αὐτῷ εἶπε· βιβλίων οὐκ ἔ[χει χρείαν ] …
r.33   … [ Ὡριγένης ν]εώτερος ῥήτωρ εἶπε· [χ]ρεία [ἐσ]τὶν βιβλίων, ἵνα διδάσκωμεν.
r.34   Ἑρμανοῦβι[ς αὐτῷ εἶπεν· ] …
r.35   … ον δ[ιʼ] ἑρμηνέως Ἀμ[μώνιον κ]α[ὶ] Ἀντωνῖνον κα[ὶ Σ]α[ραπίωνα καὶ Ὡριγένην ] …
r.36   [Ἀμ]μώνιος ῥήτωρ εἶπεν· ἐμὲ οὐδέποτε κατήχησεν.
r.37   Ἑρμανοῦβις Ἀρητοῦτι εἶπεν· σήμερον τίνα ἐδίδαξας; [ἀ]πεκρίνατο·
r.38   [ἐ]πὶ τοῦ πορθμίου εὑρήκασίν με.
r.39   Ἑρμανοῦβις Πείσωνι εἶπεν· ὡς πρεσβύτης καὶ πίστεως ἄξιος εἰπὲ ἃ οἶδας ἐν τῷ πρά[γματ]ι, μηδενὶ κεχαρισμένον ποιῶν. Πεί[σ]ων εἶπε· πρὸ πολλοῦ χρόνου μεταξὺ Κολλούθου τούτου τοῦ ὑποβληθέντος
r.40   [γέ]γονεν ἄγραφος μεσιτεία, οὐ μνη[μ]ονεύω δέ, τί ἐν τῇ μεσιτείᾳ ἐγένετο, πρεσβύτης ἄνθρωπός εἰμι, οὐκ ἐνιαυτὸς
r.41   [δι]αγέγονεν οὐδὲ δύο οὐδὲ τρεῖς .
r.42   Ἑρμανοῦβις αὐτῳ εἶπεν· οὐ μέμνησαι οὖν; ἀπεκρίνατο· οὐ.
r.43   Ἑρμανοῦβις Διδύμῳ εἶπε·
r.44   καὶ σὺ τί λέγεις; ἀπεκρίνατο· καὶ ἐγὼ τὸ αὐ[τ]ὸ λέγω, πολὺς χρόνος διαγέγονεν, οὐ μέμνημαι. Ἀμμώνιο[ς ῥ]ήτωρ εἶπεν·
r.45   ἐν ᾧ μέντοι ὡμολόγησαν μεσιτείαν γεγενῆσθαι, ὁμολογοῦσιν τὰς γενομένας συνθήκας. Ὡριγένης νεώτερος
r.46   ῥήτωρ εἶπε· δὸς ἡμῖν ἡμέραν. Σαραπί[ων] ῥήτωρ εἶπεν· ἀναγιγνώσκω πῶς ἡμεῖς μεταδεδώκαμεν. ἀν[α]γνόντος οὕτως·
