[META]
id:       SB 22.15326
label:    SB 22.15326
name:     Contract — Karanis (Arsinoites)
genre:    contracts
date:     222 CE – 235 CE
language: Greek (Koiné)
found:    Karanis (Arsinoites)
held:     
shelf:    
content:  Contract from Karanis (Arsinoites) (222 CE – 235 CE)
# hgv-keywords: Vertrag — Land — Zession — Parachoresis — Land (Katöken)
tm:       43178
source:   https://papyri.info/ddbdp/sb;22;15326
lat:      29.5182407695
lon:      30.9034261769

[GREEK]
r.1    [ἔτους ] … [ Αὐτοκράτορος Καίσαρος Μάρκου Αὐρηλίου Σεουήρου Ἀλεξανδ]ρου Εὐσεβοῦς Εὐτυχοῦς Σ[ε]β[αστοῦ, ] … [ .]
r.2    [ὁμολογεῖ Αὐρηλία Θατρῆς ] … ους ἀπὸ κώμης Καρανίδος ὡ[ς ἐτῶν ] …
r.3    … [ μετὰ κυρίου τοῦ ἀνδρὸς Αὐρηλίου ] … ς ἀπὸ τῆς αὐτῆς κώμης ὡ[ς ἐτῶν ] …
r.4    … [ Αὐρηλίᾳ ] … [ ἀπὸ ] … [ ὡς ἐτῶν ] … μετὰ κυρίου τοῦ ἀνδρὸς Αὐρη[λίου ] … [ ἀπὸ ὡς ἐτῶν ] …
r.5    … παρακεχωρηκέναι αὐτῇ τ[ὴν ὁμολογοῦσαν Αὐρηλίαν]
r.6    [Θατρῆν κατὰ τήνδε τὴν ὁμολογίαν εἰς μετεπιγραφὴν ἀπὸ τῆς προγεγραμ]μένης ἡμέρας ἐπὶ τὸν ἅ[παντα χρόνον τὰς]
r.7    [ὑπαρχούσας αὐτῇ περὶ κώμην ] … [ ἐκ κλήρου κατοικικοῦ ] … [ ἀρούρας ] … [ ἢ ὅσαι] ἐὰν ὦσι ἐν μιᾷ σφραγῖδι ἔχ[ειν ] …
r.8    … καθὼς αἱ περὶ αὐτῶν πρ[οτεταγμέναι καὶ]
r.9    [ἐπεσταλμέναι οἰκονομίαι τῶν παρακεχωρημένων ἀρουρῶν ἔχουσι καὶ ἀπέχειν τὴν ὁ]μολογοῦσαν Αὐρηλίαν Θατρ[ῆν τὸ ἑσταμένον παρα][χωρητικὸν κεφάλαιον ἀργυρίου δραχμῶν χιλίων ] … [ ἐκ πλήρους παραχρῆμα] διὰ χειρὸς καὶ βεβαιωσειν Α[ὐρηλίᾳ ] …
r.10   [τὴν ὁμολογοῦσαν Αὐρηλίαν Θατρῆν τὰς παρακεχωρημένας ἀρούρας πάσῃ ][βεβαι]ώσει ἃς καὶ παρέξασθαι ἀνεπ[άφους καὶ ἀνενεχυράστους]
r.11   [καὶ ἀνεπιδανείστους καὶ καθαρὰς ἀπὸ παντος ὀφειλήματος ] … [ ἀπὸ τῶν ἔμπροσθεν] χρόνων μέχρι τοῦ διεληλυ[θότος ] … [ ἔτους καὶ αὐτοῦ]
r.12   [τοῦ ] … [ ἔτους ] … [ καὶ ἀπὸ τοῦ αὐτὴν καὶ τοὺς παρʼ α]ὐτῆ[ς] κυριεύοντας τῶν αὐ[τῶν παρακεχωρημένων]
r.13   [ἀρουρῶν καὶ τὰ ἐξ αὐτῶν περιγενόμενα ἀποφερομένους εἰς τὸ ἴδιον ὡς ἐ]ὰν αἱρῶνται. ἐὰν δέ τι τῶν π[ρογεγραμμένων παραβῇ]
r.14   [ἡ Αὐρηλία Θατρῆς ἀποτεισάτω τῇ Αὐρηλίᾳ ] … [ τὸ παραχωρητικὸν κεφάλαιον μεθʼ] ἡμιολίας καὶ τὰ τέλη καὶ δ[απανήματα διπλᾶ]
r.15   [καὶ ἐπίτιμον ἄλλας δραχμὰς ] … [ καὶ ἐξέστω τῇ Αὐρηλίᾳ ] … [ τὰς παρακεχωρημένας ἀρούρας μετεπιγράφειν διὰ τῆ]ς τῶν ἐγκτήσεων βιβ[λιοθήκης τοῦ Ἀρσινοίτου νομοῦ.]
r.16   [Αὐρηλία Θατρῆς ] … ους μετὰ κυρίου τοῦ ἀ[νδρὸς Αὐρηλίου ] …
r.17   [παρακεχώρηκα Αὐρηλίᾳ ] … [ μετὰ κυρίου τοῦ ἀνδρὸς Αὐρηλίου ] … [ τ]ὰς [ὑ]παρχούσας μοι πε[ρὶ κώμην ] …
r.18   … [ ἀρούρας καὶ ἀπέσχον τὸ ἑσταμένον παραχωρητικὸν κεφάλαιον ἀργυρίου] δραχμὰς χιλίας …
r.19   … [ Αὐρήλιος ] … [ ἔγραψ]α ὑπὲρ αὐτῶν ἀγρα[μμάτων οὐσῶν.]
r.20   δημοσ[ίως ] …

[TRANSLATION]
1     [Year] … [of Emperor Caesar Marcus Aurelius Severus Alexand]rus, Pious, Fortunate, Seb[ast]us, ] … [.]
2     [acknowledges Aurelia Thatre]s … from the village of Karanides, as of [… years] …
3     … [with her guardian husband Aurelius] … s from the same village, as of [… years] …
4     … [to Aurelia] … [from] … [as of … years] with her guardian husband Aureh[lius] … [from as of … years] …
5     … to have ceded to her [the acknowledging Aurelia]
6     [Thatre according to this agreement for re-registration from the aforementioned] day for all [time the]
7     [belonging to her around the village] … [from a residential allotment] … [arouras] … [or however many] if they are under one seal to h[ave] …
8     … as the concerning them previously esta[blished and]
9     [sent regulations of the ceded arouras have, and the] acknowledging Aurelia Thatr[e to have the established para][cession capital in silver of drachmas thousand] … [in full immediately] through hand and to guarantee A[urelia] …
10    [the acknowledging Aurelia Thatre the ceded arouras with all] [security] which also to furnish without [encumbrance and without mortgage]
11    [and without liens and pure from all debt] … [from prior] times until the elapsed ] … [year and itself]
12    [of] … [year] … [and from the herself and those by] her [ruling over the s[ame ceded]
13    [arouras and the from them accruing being brought to their own as they] might choose. But if any of the [aforementioned be violated]
14    [Aurelia Thatre shall repay to Aurelia] … [the cession capital with] one-and-a-half times the amount and the fees and [expenses double]
15    [and as penalty other drachmas] … [and it shall be permitted to Aurelia] … [the ceded arouras to re-register through the] of the properties bibli[otheke of the Arsinote nome.]
16    [Aurelia Thatre] … with her guardian hus[band Aurelius] …
17    [I have ceded to Aurelia] … [with her guardian husband Aurelius] … the [bel]onging to me about [village] …
