[META]
id:       P.RYL 4.583
label:    P.RYL 4.583
name:     Contract — Philadelphia (Arsinoites)
genre:    contracts
date:     170 BCE
language: Greek (Koiné)
found:    Philadelphia (Arsinoites)
held:     
shelf:    
content:  Contract from Philadelphia (Arsinoites) (170 BCE)
# hgv-keywords: Vertrag — Pacht — Land — Weinberg — Arbeiten
tm:       5301
source:   https://papyri.info/ddbdp/p.ryl;4;583
lat:      29.453786
lon:      31.08033

[GREEK]
r.1    [βασιλευόντων Πτολεμαίου καὶ Π]τολεμαίου τοῦ ἀδελφοῦ [καὶ] Κλεοπάτρας [τ]ῶν Πτολεμαίου καὶ Κλεοπάτρας θεῶν Ἐπιφανῶν ἔτους πρώτου ἐφʼ ἱερέως τοῦ [ὄντος ἐν Ἀλεξα][νδρείαι Ἀλεξάνδρου καὶ θεῶν Σω]τήρων καὶ θεῶν Ἀδ[ελ]φῶν καὶ θεῶν Εὐεργετῶν καὶ θεῶν Φιλοπ[ατό]ρων καὶ θεῶν Ἐπιφανῶν καὶ θεῶν Φιλομητόρων, [ἀθλοφόρου]
r.2    [Βερενίκης Εὐεργέτιδος κανηφόρο]υ Ἀρσινόης Φιλαδέλφου [ἱερ]είας Ἀρσινό[ης] Φιλοπάτορο[ς τ]ῶν [οὐσ]ῶν ἐν Ἀ[λεξ]α[ν]δρείαι, μηνὸς Ξανδικοῦ ἐνάτηι, Φαῶφι ἐνάτη[ι ἐν Φιλαδελ][φείαι τοῦ Ἀρσινοείτου. ἐμίσθ]ω[σ]εν Νικόμαχος Φ … [ αδου Ἁλικαρ]νασσεὺς διάδοχος τ[ο]ῦ πατρ[ικο]ῦ κλήρου τὸν ὑπάρχοντα Κράτητι Φειδίμου Ἀρσι[νοείτηι] Ἀπολλωνίωι Ἀπολλωνίου Πέρσηι τῆς ἐπιγον[ῆς]
r.3    [ἀπὸ Λυκίας τῶν κατʼ αὐτοὺς Παμ]φύλων τακτομίσ[θωι] ἀμπελῶνα ὕφαμμ[ον περὶ τὴν]
r.4    [αὐτὴν Φιλαδέλφειαν ὅς ἐστιν ἀρο]υρῶν ἓξ ἢ ὅσαι ἐὰν ὦ[σιν] εἰς τὸ πρῶ[τ]ον ἔτος ἐπὶ μέρει τρίτωι τῶν ἐσομένων ἐν τῶι ἀμπελῶνι τούτωι καρπῶν [πάντων καὶ]
r.5    [γενημάτων ἐφʼ ὧι οἰνοποιηθέντω]ν π[άντων τ]ῶν καρπῶν καὶ ἀφαιρεθείσης τῆς καθη[κ]ούσης ἀπομοίρας εἰς τὸ βασιλικὸν καὶ πατηταῖς καὶ μισθοῦ λήνο[υ καὶ κατὰ]
r.6    [μῆνα τῆς ὀπώρας ἀποδιδομένου] εἰς τὸν γεωργικὸν θίασον ἡμικαδίου τὸ καταλειπόμενον γλεῦκος διελό[μενοι] μέρη τρία λήψεται τὰ μὲν δύο μέρη Ν[ικόμαχος, τὸ]
r.7    [δὲ τρίτον Ἀπολλώνιος, κέραμον δὲ] ἕκαστος ἑαυτῶι χορηγείτω καὶ τὸν εἰς τὴν ἀπόμοιραν καθήκοντα κατὰ [τὸ ἐ]πιβάλλον μέρος τῆς μισθώσεω[ς, τὸν δὲ κέραμον]
r.8    [ἕκαστος ἑαυτῶι καταφερέτω εἰ]ς τὴν λῆνον καὶ τὸ γλεῦκος ἕκαστος ἑαυτῶι ἀναφερέτω, τὴν δὲ ἀπομο[ίρα]ν α … αρ … τ … ωι …
r.9    … κομισάμενος … ν … α … ο παρὰ λήνου αὐτὸς … γραψάτ[ω], τὴν … καὶ εἰς τὸ βασιλικὸν ἐκ τοῦ ἰδίο[υ ] …
r.10   … ν … νπε … της κλη … ωρισα … ιτην καὶ τοὺς καθήκοντας ποτισμοὺς καὶ τὴν φυλακὴν τῶν κα[ρπῶν ] …
r.11   … δος ἐπιμήνιον ἐπιτελεί[τ]ω Ἀ[πολλώ]νιος ἀπὸ τοῦ προγεγραμμένου χρόνου μέχρι τοῦ [ἀ]ποκαταστήσασθαι τοῖς ἰδίοις ἀναλώμ[ασιν ὡς συμφέρει τῶι]
r.12   [τε ἐδάφει καὶ τῆι ἀμπέλωι, τὴν τομ]ὴν τῆς ἀμπέλου πο[ι]ούμενος μέσην καὶ δικαίαν καὶ τὰ ἀμπελικὰ τῶν νέων ἐργασάσθω ὡς καθήκει καὶ παρεχέ[σθω τὸ ἔδαφος τοῦ χω][ρίου καθαρὸν ἀπὸ ἀνατολῶν καὶ θ]ρύου καὶ καλάμου καὶ ἀγρώστεως καὶ κιναίου καλάμου καὶ τῆς ἄλλης δίσης ἐκριζῶν πλὴν τῆς χέρσου τῆς ἐντὸς τῆς ἀπ[οσκαφῆς][ καὶ]
r.13   [παρεχέσθω τὰς ἀποσκαφὰς διωρυγμ]ένας καὶ καθαρὰς καὶ περιπεφραγμένον τὸ χωρίον καὶ ἀναψάτω τοὺς ὀμβριστῆρας καὶ τὴν ἄφεσιν φραξάτω πρὸς τὸν ς …
