[META]
id:       P.CAIR.MASP 1.67087
label:    P.CAIR.MASP 1.67087
name:     Documentary papyrus — Aphrodites Kome (Antaiopolites)
genre:    documents
date:     543 CE
language: Greek (Koiné)
found:    Aphrodites Kome (Antaiopolites)
held:     
shelf:    
content:  Documentary papyrus from Aphrodites Kome (Antaiopolites) (543 CE)
# hgv-keywords: Zeugenaussage — Kolluthos (Boethos des defensor civitatis) — Verwüstung — Felder — Saat
tm:       19016
source:   https://papyri.info/ddbdp/p.cair.masp;1;67087
lat:      26.9528190683
lon:      31.5960498491

[GREEK]
r.1    [ ἐκσφρ]άγισμα ἐμοῦ Κολλούθου βοηθοῦ τῆς ἐκδικίας τῆς Ἀνταιοπολίτων, Φλαυίῳ Διοσκόρῳ Ἀπολλῶτος
r.2    [τῷ εὐδοκιμ]ωτάτῳ ἀπὸ κώμης Ἀφροδίτης τοῦ Ἀνταιοπολίτου νομοῦ. κατὰ τὴν σήμερον ἡμέραν ἥτις ἐστὶν νεομηνία
r.3    [τοῦ παρόντος] μηνὸς Τῦβι τῆς ἐνεστώσ[ης ἑ]βδόμης ἰνδικτίωνος, βασιλείας τοῦ θειωτάτου ἡμῶν δεσπότου Φλαυίου Ἰουστινιανοῦ τοῦ
r.4    [αἰωνίου ][Αὐγούσ]του Αὐτοκράτορος ἔτους ἑπτακαιδεκάτου, τοῖς μετὰ τὴν ὑπατείαν Φλαυίου Βασιλίου τοῦ ἐνδοξοτάτου, καταλαβὼν
r.5    [τὴν Ἀφροδίτ]ης κώμην δημοσίας χρείας ἕνεκεν καὶ αἰτηθεὶς παρὰ τῆς σῆς εὐδοκιμήσεως ἐλθεῖν καὶ ἐπιθεωρῆσαι
r.6    [τὰ λήϊα τοῦ] ὑπʼ αὐτὴν ὀργάνου τοῦ [ε]ὐαγοῦς μοναστηρίου ἄπα Σουροῦτος τοῦ διακειμέν[ου] ἐν τῇ βορεινῇ πεδιάδι τῆς
r.7    [εἰρημένης κώ]μης, κλήρου φήνε[ω]ς καλουμένου πρότερον ἄπα Ψεντ[ου]σῆτος· καὶ ἐκεῖσε οὖν παραγενάμενος ἅμα
r.8    [τῇ σῇ εὐδοκι]μήσει, ἑώρακα τὰ προειρημένα λήϊα λυμηθέντα παντελῶς πρὸς πᾶσαν αὔξησιν καρποῦ,
r.9    [τὰ μὲν κατα]πατηθέντα καὶ πηλοπατηθέντα ὥστε ἀφανῆ γενέσθαι, τά δὲ [π]αρωθέντα καὶ ἐκριζωθέντα
r.10   … πρὸς ἀχρήστων εἴδησ[ι]ν. καὶ ταῦτα οὕτως θεωρήσας, ἐπηρώτησα τὴν αἰτίαν διʼ ἣν ἐπὶ τοσοῦτον
r.11   [τρόπον ][κακ]ίστως λυμηθείη ὁ καρπός· ἔφησέν μοι ἡ σὴ εὐδοκίμη[σ]ις ὅτι δὴ· ἀνήρ τις λεγόμενος
