[META]
id:       P.Mich. 10.583
label:    P.Mich. 10.583
name:     Contract — Bakchias (Arsinoites)
genre:    contracts
date:     78 CE
language: Greek (Koiné)
found:    Bakchias (Arsinoites)
held:     
shelf:    
content:  Contract from Bakchias (Arsinoites) (78 CE)
# hgv-keywords: Vertrag — Kauf — Haus — Teil — Notarsunterschrift
tm:       12270
source:   https://papyri.info/ddbdp/p.mich;10;583
lat:      29.536946
lon:      31.0041595

[GREEK]
r.1    ἐπαγομένων γ
r.2    ἔτους δεκάτου Αὐτοκράτορος Καίσαρος Οὐεσπασιανοῦ Σεβαστοῦ μηνὸς Καισαρείου ἐπαγομένων τρίτῃ ἐν Β[ακ]χιάδι τῆς Ἡρακλείδου μερίδος τοῦ Ἀρσινοείτου νομοῦ. ὁμολογεῖ Μάρων Ἑρμᾶτος τοῦ Μάρωνος ὡς ἐτῶν τ[εσσα]ράκοντα ἑπτὰ οὐλὴ μετώπῳ μέσῳ Ἑρμᾶτι Πτολεμαίου τοῦ Ἀμμωνίου ὡς ἐτῶν τεσσαράκοντα τεσσάρων οὐλ[ὴ με]τώπῳ μέσῳ πεπρακέναι αὐτῷ κατὰ τήνδε τὴν ὁμολογίαν ταύτην ἀπὸ τῆς ἐνεστώσης ἡμέρας ἐπὶ τὸν ἅπαντα χρό[νον]
r.3    τὸ [ὑ]πάρχον αὐτῷ τῷ ὁμολογοῦντι Μάρωνι ἐν τῇ προγεγραμμένηι κώμῃ Βακχιάδι μητρικὸν τρίτον μέρος καὶ ἀγορ[ασ]τὸν ἔνατον μέρος, ὥστε εἶναι τρίτον ἔνατον μέρος κοινωνικῆς οἰκίας καὶ αὐλῆς παλαιᾶς συνπεπτωκυίας ἀ[πὸ]
r.4    μέ[ρο]υς, ὅσων ἐστὶν τῶν ὅλων μέτρων καὶ πηχισμῶν, ἐπὶ τοῖς οὖσι ἀρχαίοις θεμελίοις καὶ περιμέτροις ἐν [τῇ]
r.5    οὔ[σ]ῃ αὐτῶν διαθέσει ὧν γείτονες πάντων νότου Κατοίτου τοῦ Μεγχείους καὶ τῶν μετόχων τόποι καὶ ἐ[πί τι]
r.6    μέ[ρ]ος κοινὴ εἴσοδος καὶ ἔξοδος εἰς ἣν ἀνέῳγεν θύρα, βορρᾶ ῥύμη βασιλικὴ, λιβὸς τοῦ προγεγραμμένου Κατοίτ[ου]
r.7    τοῦ Μεγχείους καὶ τῶν μετόχων οἰκία παλαιὰ, ἀπηλιώτου Ὥρου τοῦ Κατοίτου Βελλείους καὶ τῶν ἀδ[ε]λφ[ῶν]
r.8    αὐ[λ]ὴ μεθʼ ἣν οἰκία παλαιὰ, καὶ ἀπέχειν τὸν ὁμολογοῦντα Μάρωνα παρὰ τοῦ Ἑρμᾶτος τὰς συνπεφωνημένας τ[ῆς] τιμῆς ἀ[ργυ]ρίου δραχμὰς ἑκατὸν πάσας ἐκ πλήρους παραχρῆμα διὰ χειρὸς ἐξ οἴκου, καὶ βεβαιώσειν αὐτόν τε τὸν ὁμολογοῦντα Μάρων[α καὶ]
