[META]
id:       P.BABATHA 20
label:    P.BABATHA 20
name:     Contract — Maoza (Arabia)
genre:    contracts
date:     130 CE
language: Greek (Koiné)
found:    Maoza (Arabia)
held:     Jerusalem
shelf:    
content:  Contract from Maoza (Arabia) (130 CE)
# hgv-keywords: Vertrag — Bestätigung — Eigentum — Erbe — Hof
tm:       23500
source:   https://papyri.info/ddbdp/p.babatha;;20
lat:      31.409891
lon:      35.132746

[GREEK]
r.1    ἔτους ιδ Αὐτοκράτορος Τραιανοῦ Ἁδριανοῦ Καίσαρος Σεβαστοῦ, ἐπὶ ὑπάτων
r.2    Φ[α]βί[ο]υ Κα[τυλ]λίνου καὶ Φλαουίου Ἄπερος πρὸ ιγ καλανδῶν Ἰουλίων, κατὰ τὸ[ν] ἀριθμὸν τῆς νέας ἐπαρχίας Ἀραβίας ἔτους πέμπτου καὶ εἰκοστοῦ Δαισίου
r.3    λ, ἐν Μαωζᾳ περιμέτρῳ Ζοορων, Βησᾶς Ἰησούου Ἐνγαδηνὸς οἰκῶν ἐν Μαζραᾳ ἐ[πί]τροπος ὀρφανῶν Ἰησούου Χθουσίωνος, καὶ Ἰουλία Κρισπῖνα ἐπίσκοπος, Σελαμψιοῦ
r.4    Ἰούδου Ἐνγαδηνῇ διὰ ἐπιτρόπου αὐτῆς Ἰούδου τοῦ καὶ Κίμβερος Ἀνανίου χαίρειν· ὁμολογοῦμεν
r.5    συνκεχωρηκέναι σοι ἐξ ὑπαρχόντων Ἐλεαζάρου τοῦ καὶ Χθουσίωνος τοῦ
r.6    Ἰούδου πάππου σου αὐλὴν σὺν παντὶ δικαίῳ αὐτῆς εἴ τι ἐν Ἐνγαδοῖς καὶ πᾶσιν ἐν αὐτῇ οἴκοις καὶ τὰ ἠνοιγμένα σὺν αὐτῇ εἰς ἀνατολὴν καὶ βορρᾶ καὶ εἰς ἀγορὰν δημοσίαν, ὧν γειτνεύουσιν αὐτῇ ἀνατολῆς ἀγορὰ, δυσμῶν Μαθεθ[ος] Ζαββαίου, βορρᾶ ἀμφόδιον Ἀριστίωνος, νότου ἀγορὰ δημοσία, σύνπαν τῶν
r.7    οἰκιῶν τῶν ἐσωτέρων τῶν γειτόνων. ταύτην δὲ τὴν αὐλὴν ὅπου ἂν βουληθῇς τευχίσω σοι διὰ δημοσίων, σοῦ διδούσης τὸ ἀνάλωμα. ἐὰν δέ τις
r.8    ἀντιποιήσῃ τῆς προγεγραμμένης αὐλῆς σταθέντες ἐγδικήσομεν
r.9    καὶ καθαροποιήσομεν ἀπὸ παντὸς ἀντιποιουμένου τοῖς ἰδίοις ἀναλώμασιν κα[τ]ὰ μηδὲν ἀντιλεγόντες, πίστεως ἐπηρωτημένης καὶ ἀνθωμολογημένης.
r.10   ἔτους τεσσαρεσκαιδεκάτου Αὐτοκράτορος Τραιανοῦ
r.11   Ἁδριανοῦ Καίσαρος Σεβαστοῦ, ἐπὶ ὑπάτων Φαβίου Κατυλλίνου
r.12   καὶ Φλαυίου Ἄπερος πρὸ δεκατριῶν καλ[α]νδῶ[ν Ἰουλίων,]
r.13   κα[τὰ τὸν] ἀρ[ιθμὸν τῆς νέας ἐπα]ρχίας Ἀραβίας [ ἔτους]
r.14   πέμπτου καὶ εἰκοστοῦ Δαισίου τριακάδι, ἐν Μαωζᾳ πε[ρι]μέτρῳ
r.15   Ζοορων, Βησᾶς Ἰησούου Ἐνγαδηνὸς οἰκῶν ἐν Μαζραᾳ ἐ[πί]τροπος ὀρφανῶν Ἰησούου Χθουσίωνος, καὶ Ἰουλία Κρισπῖν[α]
r.16   ἐπίσκοπος, Σελαμψιοῦ Ἰούδου Ἐνγαδηνῇ διὰ ἐπιτρόπου αὐτῆς Ἰούδου τοῦ καὶ Κίμβερος Ἀνανίου Ἐνγαδηνοῦ τοῦδε τοῦ πράγματος χάριν· ὁμολογοῦμεν συνκεχωρηκέναι σ[οι ἐξ ὑ]παρχόντων Ἐλεαζάρου τοῦ καὶ Χθουσίωνος Ἰούδο[υ ][π]άππου σου αὐλὴν σὺν παντὶ δικαίῳ αὐτῆς ἐν Ἐνγαδοῖς
r.17   καὶ τοὺς σὺν αὐτῇ οἴκους, πᾶν εἴ τι ἠνοιγμένον εἰς ἀνατ[ό]λὴν καὶ βορρᾶ καὶ νότον, πᾶν δικαίωμα εἴ τι ἔσχεν ἐ[ν] τῇ αὐτῇ αὐλῇ ὁ προγεγραμμένος Ἐλεάζαρος Χθουσίων,
r.18   γείτονες ἀνατολῆς ἀγορά, δυσμῶν Μαθθε[θο]ς Ζαββα[ίου,]
r.19   βορρᾶ ἀμφόδιον Ἀριστίωνος, νότου ἀγορὰ δημοσία, ταύτην δὲ τὴν αὐλὴν ὅπου ἂν βουληθῇς τευχίσω σο[ι] διὰ δημοσίων, σοῦ διδούσης τὸ ἀνάλωμα. ἐὰν δέ τις ἀντιπο[ι]ήσῃ τῆς προγεγραμμένης αὐλῆς, σταθέντες ἐκδικήσομεν καὶ καθαροποιήσομέν σοι ἀπὸ παντὸς ἀντιποιουμένου τοῖς ἰδίοις ἀναλώμασιν κατὰ μηδὲν ἀντιλεγόντες, πίστεως ἐπηρωτημένης καὶ ἀνθωμολογημένης.
r.20   Ἰουλία Κρισπεῖνα ἐπίσκοπος ὁμολογῶ συνκεχωρηκέναι ἀκολούθως.
r.21   ἐγράφη διὰ [Γερ]μανοῦ λιβραρίου.
r.22   Θαδαῖ[ο]ς Θαδαίου μάρτυς

[TRANSLATION]
1     Year 14 of Imperator Trajan Hadrian Caesar Augustus, in the consulship
2     of Fabius Catullinus and Flavius Aper, on the 13th day before the Kalends of July, according to the reckoning of the new province of Arabia, in the twenty-fifth year, on the 30th
3     of Daisios, in Maoza of the district of Zoara: Besas son of Jesus, an Engadenian dwelling in Mazra, guardian of the orphans of Jesus son of Chthousion, and Julia Crispina, overseer, to Selampsious
4     daughter of Judah, an Engadenian, through her guardian Judah also called Cimber, son of Ananias, greeting. We acknowledge
5     that we have ceded to you, out of the property of Eleazar also called Chthousion son of
6     Judah your grandfather, a courtyard with all its rights, whatever there is in Engadi, and all the houses in it, and the things opened together with it to the east and north and to the public market, of which the neighbours are: on the east the market, on the west Matheth son of Zabbaios, on the north the alley of Aristion, on the south the public market, the whole of the
7     inner houses of the neighbours. And this courtyard, wherever you may wish, I will build up for you through public (workmen), you providing the expense. And if anyone
8     should lay claim to the aforewritten courtyard, we, standing forth, will defend
9     and clear (the title) from every claimant at our own expense, in nothing gainsaying, our pledge having been formally asked and acknowledged in return.
10    In the fourteenth year of Imperator Trajan
11    Hadrian Caesar Augustus, in the consulship of Fabius Catullinus
12    and Flavius Aper, on the thirteenth day before the Kal[ends of July,]
13    ac[cording to the] re[ckoning of the new prov]ince of Arabia, [in the]
14    twenty-fifth year, on the thirtieth of Daisios, in Maoza of the district
15    of Zoara: Besas son of Jesus, an Engadenian dwelling in Mazra, guardian of the orphans of Jesus son of Chthousion, and Julia Crispin[a]
16    overseer, to Selampsious daughter of Judah, an Engadenian, through her guardian Judah also called Cimber, son of Ananias, an Engadenian, on account of this matter: we acknowledge that we have ceded to y[ou, out of the pro]perty of Eleazar also called Chthousion son of Juda[h] your [g]randfather, a courtyard with all its rights in Engadi
17    and the houses with it, all that is opened to the east and north and south, every right whatever the aforewritten Eleazar Chthousion had i[n] the same courtyard,
18    neighbours: on the east the market, on the west Maththe[th]os son of Zabbaios,
19    on the north the alley of Aristion, on the south the public market; and this courtyard, wherever you may wish, I will build up for yo[u] through public (workmen), you providing the expense. And if anyone should lay clai[m] to the aforewritten courtyard, standing forth we will defend and clear (the title) for you from every claimant at our own expense, in nothing gainsaying, our pledge having been formally asked and acknowledged in return.
20    I, Julia Crispina, overseer, acknowledge that I have ceded accordingly.
21    Written through [Ger]manus the librarius.
22    Thadaios son of Thadaios, witness.
