[META]
id:       P.Tebt. 2.294
label:    P.Tebt. 2.294
name:     Contract — Tebtynis (Arsinoites)
genre:    contracts
date:     147 CE
language: Greek (Koiné)
found:    Tebtynis (Arsinoites)
held:     
shelf:    
content:  Contract from Tebtynis (Arsinoites) (147 CE)
# hgv-keywords: Antrag an den Idioslogos auf den Kauf eines Amtes (Priester) — Kopie
tm:       13457
source:   https://papyri.info/ddbdp/p.tebt;2;294
lat:      29.10713705
lon:      30.7620317

[GREEK]
r.1    ἀντίγ[ρ]αφον.
r.2    Τιβ[ερίωι] Κλ[α]υδίωι Ἰούστωι τῷ πρὸς τῶ[ι]
r.3    ἰδίωι λόγῳ
r.4    πα[ρὰ Πα]κήβκιος Μαρσισούχου [ἱ]ερέως ἀπολυσίμου
r.5    Σοκνεπτύνεως τ[ο]ῦ καὶ Κρόνου καὶ τῶν συννάων
r.6    [θεῶν μεγ]ίστων ἱεροῦ λογίμου τοῦ ὄντος ἐν κώμῃ Τε[πτύνει τ]ῆς Πολέμωνος μερίδος τοῦ Ἀρσιν[ο]είτου νομοῦ.
r.7    β[ούλομα]ι ὠνήσασθαι τὴν τοῦ προκιμένου ἱεροῦ προφη[τ]εία[ν] εἰς π[ρ]ᾶσιν π[ρ]οκιμένην ἔτι πάλαι ἐπὶ τῶι καταχ … ν καὶ βαιοφορε[ῖ]ν με καὶ τὰ ἄλλα τὰ τῇ προφητείᾳ προ[σ]ήκοντα ἐ[πι]τ[ελ]ε[ῖ]ν καὶ λαμβάνε[ι]ν πάσης
r.8    ὑποπιπτούσης τῶι ἱ[ε]ρῶι προσόδου τὸ πέμπτον κατὰ
r.9    τὰ κ[ε]λευ[σ]θέντα τιμῆς ἀντὶ ὧν ὑπέσχετο ἔτι πάλαι
r.10   Μαρσ[ι]σοῦχος Πακήβκιος δραχμῶν ἑξακοσίων τεσσαράκ[ο]ντ[α] ἐπ[ὶ] τὸ αὐτὸ δραχμῶν δισχιλίων διακοσίων,
r.11   ἃς κ[αὶ] διαγράψω κυρωθεὶς ἐπὶ τὴν ἐπὶ τόπων δημοσίαν
r.12   τράπεζαν ταῖς συνήθεσι προθεσμίαις, μενεῖ δέ μοι
r.13   καὶ ἐγγόνοις καὶ τοῖς παρʼ ἐμοῦ μεταλημψομένοις ἡ τούτων κυρί[α] καὶ κράτησ[ις ἐπὶ τ]ὸν ἀεὶ χρόνο[ν] ἐπὶ τοῖ[ς αὐ]τοῖς τιμίοις καὶ δικαίοις πᾶσι, διαγράφου[σ]ι ὑπὲρ εἰσκριτικοῦ
r.14   δραχμὰς δια[κ]οσίας. ἐὰν οὖν σοι δόξῃ, κύριε, κυρώσει[ς]
r.15   μοι ἐνθάδε ἐπὶ τῆς πόλεως ἐπὶ τούτοις μου [τ]οῖς δικαίοις καὶ γράψεις τῷ τοῦ νομοῦ στρατηγῶι περὶ τούτου ἵνα
r.16   καὶ αἱ ὀφείλ[ο]υσαι ἱερουργίαι τῶν σε φιλούντων θεῶν ἐπιτελῶνται. ἔστι δὲ τὸ ἐπιβάλλον μοι πέμπτον μέρος τῶν
r.17   ἐκ τῶν προσπιπτόντων ὡς πρόκειται μετὰ τὰς γινο[μέ]νας δαπάνας πυροῦ ἀρτάβαι ν φακοῦ ἀρτάβαι θ 𐅵 γ ἀργυρίου δραχμαὶ ξ.
r.18   διευτύχει.
r.19   ἔτους ι Αὐτοκράτορος Καίσαρος Τίτου Αἰλίου Ἁδριανοῦ
r.20   Ἀντωνίνου Σεβαστοῦ Εὐσεβοῦς Τῦβι ι.

[TRANSLATION]
1     Copy.
2     To Tiberius Claudius Justus, the one in charge of the
3     private account (idios logos),
4     from Pakebkis son of Marsisouchos, priest exempt (from certain duties)
5     of Soknebtunis also called Kronos and of the associated
6     [greatest] gods, of the registered temple which is in the village of Te[ptynis in t]he division of Polemon of the Arsinoite nome.
7     I [wish] to purchase the prophecy-office of the aforesaid temple, offered for sale even long ago, on the terms that I … and carry the palm-branch and perform the other things pertaining to the prophecy-office and receive
8     of every revenue falling due to the temple the fifth (part), according to
9     what has been ordered, at a price, in place of what Marsisouchos son of Pakebkis
10    promised even long ago, of six hundred and forty drachmas, in all two thousand two hundred drachmas,
11    which I will also pay in, having been confirmed (in the office), into the local public
12    bank at the customary appointed times; and there shall remain to me
13    and to (my) descendants and to those who succeed from me the ownership and possession of these things for all time on the same honorable and just terms in all respects, they paying for the entrance-fee
14    two hundred drachmas. If then it seem good to you, lord, you will confirm
15    (it) to me here in the city on these my just terms and you will write to the strategos of the nome concerning this, so that
16    also the due sacred rites of the gods who love you may be performed. The fifth part falling to me of
17    those (revenues) from the receipts, as is stated above, after the expenses incurred, is: of wheat 50 artabas, of lentils 9½, 3 artabas, of silver 60 drachmas.
18    Farewell.
19    Year 10 of Imperator Caesar Titus Aelius Hadrianus
20    Antoninus Augustus Pius, Tybi 10.
