[META]
id:       P.Oxy. 20.2267
label:    P.Oxy. 20.2267
name:     Petition — Oxyrhynchos
genre:    petitions
date:     360 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Petition from Oxyrhynchos (360 CE)
# hgv-keywords: Eingabe — Flavius Herak( ) an den praeses der Augustamnica oder den praefectus Aegypti — Beschwerde über Verleumdung durch den ex-rationalis rei privatae und daraus erfolgten Verlust des Vermögens
tm:       17203
source:   https://papyri.info/ddbdp/p.oxy;20;2267
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    ὑπατείας [τῶν δεσποτῶν ἡμῶν] Κων[στα]ντίου Αὐ[γο]ύ[στου τὸ ι καὶ Ἰουλιανοῦ τοῦ ἐπι]φ[ανεστάτου Καίσαρος τὸ γ ] …
r.2    ἐν τῇ λαμπρᾷ καὶ λαμπροτάτῃ Ὀξυρυγχιτῶν πόλει. δεόμενος μαρτύρομαι Φλαούιος Ἡρακ καὶ ὡς χρηματίζων γενόμενος ἐπίτροπος τῶν
r.3    δεσποτικῶν κτήσεων νομοῦ Ὀξυρυγχίτου καὶ Κυνοπολίτου Ἄνω τὴν πίστιν τὴν ἐνχειρισθεῖσαν μοι τῶν
r.4    δεσποτικῶν κτήσεων ἐν τῷ χρόνῳ, ᾧ ἐπετράπην διοικῆσαι, μετὰ τῆς συνήθους εὐλαβείας ἡμετέρας καὶ τοῦ ὀφειλομένου
r.5    φόβου ἐπὶ σου ἀπ[ο]σῶσαι ἐφʼ ἑκάστης ἰνδικτίονος τῷ δεσποτικῷ λόγῳ τὸ ἱκανὸ[ν] ποιήσας ἀμέμπτως. ἡ Διοδότου δὲ
r.6    τοῦ γενομένου καθολικοῦ τῶν δεσποτικῶν πραγμάτων γενομένη σκευωρία φιλοχρηματίας ἕνεκα
r.7    ἰδίας ἑαυτοῦ καὶ αἰσχροκερδίας δηλοῦντος παρʼ ἐμοῦ σεισμοὺς ἐργάσασθαι τοιαύτη γεγένηται ὥστε ἐκ τῆς συκοφαντίας
r.8    αὐτοῦ παθεῖν με δήμευσιν καὶ θλίψιν καὶ τὰ διποσταλι … α ἠλλοτρίασεν τὰ τῆς φιλανθρωπίας τῆς
r.9    αἰωνίου βασιλείας τῶν δεσποτῶν τῆς οἰκουμένης τῶν εὐσεβεστάτων βασιλέων. ἐν γὰρ τοῖς τόποις τούτοις
r.10   γενόμενος ὁ αὐτὸς Διόδοτος συνεσκευάσατό μοι ὡς ἐμοῦ ἐκτὸς τοῦ κανόνος ἀπῃτηκότος παρὰ κωμῶν διὰ
r.11   τοῦ Κυνοπολίτου τρισχιλίας διακοσίας μυριάδας καὶ ἰδίᾳ ἑαυτοῦ βουλήσει τυποῖ ὑπὲρ ἀρουρῶν ὀκτακοσίων …
r.12   κων ἑκάστης ἀρούρας μυριάδας δ δεῖν τὴν ἀπαίτησιν παρʼ ἐμοῦ γενέσθαι καὶ ἀπαιτῶν ὑπὲρ τούτων τῶν
r.13   ἀργυρίων χρυσίνους ξ σχηματιζόμενος τοῖς ἀγροίκοις δώσειν κατέχει μὲν παρʼ ἑαυτῷ καὶ εἰς τὸ ἴδιον ἀποφέρεται οὐκ ἐπιτρέψας τὰς οὔσας μοι ἀποδοῦν[αι τοῖς ἀγροί]κ[ο]ις … χωρὶς ενεπιτην ε … κ … ε … υ
r.14   κι … νκ … σκ … ιτης Ὀξυρυγχίτου καὶ … ας … ἑκάστου στο … ματα ζητοῦντος
r.15   … ο ἐκομίσθη καὶ ἀνηνέχθη διὰ ἀν[α]φορᾶς πρὸς τὸν αὐτὸ[ν] … διον …
r.16   … Εὐάγριος ὁ λαμπρότατος κόμης τῶν δεσποτικῶν τὴν διοίκ[ησ]ιν … ε …
r.17   … πραχθέντων ὑπομνημάτων γνω … αυτ … νατ …

[TRANSLATION]
1     In the consulship [of our masters] Cons[tan]tius Au[gu]s[tus for the 10th time and Julian the most ill]u[strious Caesar for the 3rd time] …
2     In the splendid and most splendid city of the Oxyrhynchites. Pleading, I, Flavius Herak(…), make protest, who as official capacity hold the title of former procurator of the
3     imperial estates of the Oxyrhynchite and Upper Kynopolite nome — the trust entrusted to me of the
4     imperial estates, during the time in which I was charged to administer it, with our customary scrupulousness and the owed
5     fear, I discharged in your presence by paying over for each indiction to the imperial account, having rendered satisfaction blamelessly. But the
6     plotting that was done by Diodotos, the former rationalis of the imperial affairs, for the sake of his own
7     private love of money and shameful gain, alleging that extortions were committed by me, became such that, from his slander,
8     I suffered confiscation and affliction, and the … he alienated the things of the benevolence of the
9     eternal kingdom of the masters of the world, the most pious emperors. For being in these places,
10    the same Diodotos plotted against me, as though I outside the assessment-rule had demanded from villages through
11    the Kynopolite three thousand two hundred myriads, and by his own private wish he assesses, for eight hundred arouras …
12    …kon, of each aroura 4 myriads, that the demand should be made from me, and demanding for these
13    silver-amounts 60 gold-pieces, pretending that he would give (them) to the country-folk, he keeps (them) for himself and carries (them) off to his own (use), not having permitted me to give back what was mine [to the country]-fo[lk] … without …
14    ki…nk…sk…ites of the Oxyrhynchite and … of each sto…mata seeking
15    … was conveyed and brought up by report to the same … dion …
16    … Euagrios the most splendid count of the imperial (estates), the administr[ati]on … e …
17    … of the records that were made, gno…aut…nat…
