[META]
id:       P.LOND 1.77
label:    P.LOND 1.77
name:     Documentary papyrus — Ta Memnoneia (Theben)
genre:    documents
date:     610 CE
language: Greek (Koiné)
found:    Ta Memnoneia (Theben)
held:     
shelf:    
content:  Documentary papyrus from Ta Memnoneia (Theben) (610 CE)
# hgv-keywords: Testament des Bischofs Flavius Abraham
tm:       39851
source:   https://papyri.info/ddbdp/p.lond;1;77
lat:      25.631139
lon:      32.560331

[GREEK]
r.1    … γραφομενο … [τ]ῷ καὶ συνκελλίῳ μ[ου] …
r.2    … σεως μάλιστα τῆς τελευτῆς ἅπασιν οὔσης καὶ τῇ συμπτώσει τοῦ ἐμοῦ σώματος καταπονούμενο[ς]
r.3    [μὴ] ἐξαίφνης καὶ παρὰ προσδοκίαν τὸν τῇδε μεταλλάξω βίον ἀδήλου ὄντος τοῦ μέλλοντος.
r.4    ὅθεν εἰς ταύτην ὥρμησα τὴν ἔγγραφον ἀμεταμέλητον ἐσχάτη[ν] διαθηκημι[αίαν] ἀσφάλειαν
r.5    ἔχουσαν τὸ ἐκ τῶν νόμων κῦρος ἁπανταχοῦ προφερομένην κ[αὶ] δημοσιευομένην, διʼ ἧς
r.6    ὁμολογῶ ἑκὼν καὶ πεπεισμένος δίχα παντὸς δόλου καὶ φόβου καὶ βίας καὶ ἀπάτης καὶ
r.7    ἀνάγκης τινὸς καὶ πάσης νομίμου παραγραφῆς καὶ συναρπαγῆς καὶ μηχανῆς παντοίας
r.8    ἄνευ οἱασδήποτε διχονοίας τε καὶ κακονοίας ἀλλʼ ἐξ οἰκεία[ς] προθέσεως καὶ σκόπῳ
r.9    αὐθαιρέτῳ καὶ ἑκουσίας ἐμῆς βουλήσεως ὀρθῇ διανοίᾳ βεβαίᾳ [π]ίστει παντὶ πληρεστάτῳ
r.10   δεσποτείᾳ καὶ αὐτοτελῇ ἐξουσίᾳ παρεθέμην σοι πεπεισμένος πάσῃ προαιρέσει ζῶν νοῶν
r.11   φρονῶν ἐρρωμένην ἔχων τὴν διάνοιαν καὶ ἐπʼ ἀκριβείας πολλῆς φέρων τὸν λογισμόν
r.12   μου καὶ ἐπὶ γῆς βαδίζων καὶ ἐπʼ ἀγορᾶς προϊῶν ὅπερ τὸ ἔσχατον [θε]λημάτιον ὑπαγόρευσα μὲν
r.13   τῇ τῶν Αἰγυπτίων φωνῇ Ἑλληνικοῖς δὲ καὶ ῥήμασιν ἐπέταξα γραφῆναι κατά τε θειωδῶς
r.14   ὑπὸ τῶν καλῶς καὶ εὐσεβῶς κειμένων νόμων διηγορευμένα. εἴη τοίνυν ἐμὲ ζῆν καὶ ὑγιαίνειν
r.15   καὶ πάντων τῶν ἐμῶν μετρίων ἀπολαύειν. ἐπὰν δὲ ὅπερ ἀπεύχομαι ἀνθρώπινόν τι
r.16   πάθω καὶ τὸν βίον τοῦτον καταλύσω βούλομαι καὶ κελεύω μετὰ τὴν ἐμὴν ἀποκοίμησιν
r.17   σὲ τὸν προμνημονευθέντα Βίκτορα τὸν εὐλαβέστατον πρεσβύτερον καὶ μαθητήν μου
r.18   ὑπεισϊέναι εἰς τὴν καταλειφθησομένην ὑπʼ ἐμοῦ παντοίαν μετρίαν ὑπόστασιν καὶ κληρονομεῖν
r.19   με κινητήν τε καὶ ἀκίνητον καὶ αὐτοκίνητον ἐν παντὶ εἴδει καὶ γένει καὶ ποιότητι καὶ ποσότητι
r.20   ἔν τε χρυσῷ καὶ ἀργύρῳ καὶ ἐσθήσεσι καὶ χαλκώμασι καὶ ἱματίοις καὶ γραμματείοις καὶ οἰκοπέδοις
r.21   καὶ ψιλοῖς τόποις καὶ αὐλαῖς καὶ πᾶσιν ἁπαξαπλῶς ἀπὸ τιμίου εἴδους ἕως ἐλαχίστου καὶ πλέθρου γῆς
r.22   καὶ ἀσσαρίου ἑνὸς καὶ ὀβόλου καὶ τοῦ τυχόντος ὀστρακίνου καὶ ξυλίνου καὶ λιθίνου σκεύους πρὸς τὴν
r.23   αὐτὴν καταλειφθησομένην ὑπʼ ἐμοῦ παντοίαν μετριακὴν ὕπαρξιν καὶ ἂν ἀπὸ κληρονομίας
r.24   τῶν ἀποιχομένων μου καὶ ἂν ἀπὸ ἰδίων μου καὶ ἱδρωτῶν καὶ ἀπὸ ἀγορασίας καὶ χαρίσματος
r.25   καὶ ἑτερασδηποτοῦν ἐπινοίας ἐγγράφως ἢ ἀγράφως, οὐ μὴν δὲ ἀλλὰ καὶ τὸ ὑπʼ ἐμὲ ἅγιον τόπιον
r.26   τοῦ ἁγίου ἀθλοφόρου μάρτυρος ἀββᾶ Φοιβάμμωνος τοῦ διακειμένου κατὰ τοῦ προρηθέντος
