[META]
id:       BGU 15.2520
label:    BGU 15.2520
name:     Receipt — Euhemeria (Arsinoites)
genre:    receipts
date:     206 CE
language: Greek (Koiné)
found:    Euhemeria (Arsinoites)
held:     
shelf:    
content:  Receipt from Euhemeria (Arsinoites) (206 CE)
# hgv-keywords: Quittung — Steuer (Diploma) — Praktores — Geld
tm:       9781
source:   https://papyri.info/ddbdp/bgu;15;2520
lat:      29.383296
lon:      30.533289

[GREEK]
r.1    [ἔτους ιγ Λουκίου Σεπτιμίου Σεουήρου Ε]ὐσεβοῦ[ς] Περτίνακος καὶ Μάρκου
r.2    [Αὐρηλίου Ἀντωνείνου Εὐσεβοῦς Σεβαστῶν ][, ] … [ διέγραψεν ] … [ καὶ μετόχοις πράκτορ]σι σιτικῶν Εὐημερείας Μάρκος
r.3    … [ ὑπὲρ διπλώματος] ιγ ἔτους δραχμὰς τέσσαρας τετρώβολον,
r.4    [γίνονται δραχμαὶ δ τετρώβολον καὶ ] … [ ὑπὲρ διπλώματος ιγ ἔτους δραχμὰς] δώδεκα ὀβολοὺς δώδεκα, γίνονται δραχμαὶ ιβ
r.5    ὀβολοὶ ιβ
r.6    [καὶ ] … [ ὑπὲρ διπλώματος ιγ ἔτους δραχμὰς ὀκτὼ ὀβολοὺς ὀκτώ ?, γίνονται δραχμαὶ η ὀβολοὶ η ] καὶ Μεχεὶρ κη ὑπὲρ
r.7    διπλώματος ιγ ἔτους
r.8    [δραχμὰς ὀκτὼ ὀβολοὺς ὀκτώ ?, γίνονται δραχμαὶ η ὀβολοὶ η ] … διὰ Νεμεσιανοῦ τοῦ καὶ
r.9    … [ ὑπὲρ διπλώματος ιδ ἔτους δραχμὰς ὀκτὼ ὀβολοὺς ὀκτώ], γίνονται δραχμαὶ η ὀβολοὶ η καὶ Ἁθὺρ λ διὰ Ποσιδω[νίου]
r.10   [ὑπὲρ διπλώματος ιδ ἔτους δραχμὰς ὀκτὼ ὀβολοὺς ὀκτώ ?, γίνονται δραχμαὶ η ὀβολοὶ η καὶ ] … λ διὰ Νεμεσιανὸς τοῦ καὶ
r.11   … [ ὑπὲρ διπλώματος ιδ ἔτους δραχμὰς ὀκτὼ ὀβολοὺς ὀκτ]ώ, γίνονται δραχμαὶ η ὀβολοὶ η καὶ Φαρμοῦθι λ
r.12   [ὑπὲρ διπλώματος ιδ ἔτους δραχμὰς ὀκτὼ ὀβολοὺς ὀκτώ ?, γίνονται δραχμαὶ η ὀβολοὶ η καὶ ][Θ]ὼθ λ ὑπὲρ
r.13   διπλώματος ιε ἔτους δραχμὰς ὀκτὼ ὀβολοὺς η,
r.14   [γίνονται δραχμαὶ η ὀβολοὶ η καὶ ] … [ ὑπὲρ διπλώματος ιε ἔτους δραχμὰς τέσσαρας τετρώβολον, γίνονται]
r.15   δραχμαὶ δ τετρώβολον … εχ ὑπὲρ τέλους ιε ἔτους [δρα]χμὰς
r.16   [τέσσαρας][ τετρώβολον, γίνονται δραχμαὶ δ τετρώβολον καὶ ] … [ ὑπὲρ διπλώματος ιε ἔτους δραχμὰς ὀκτὼ ὀβολοὺς
r.17   ὀκτώ, γίνονται δραχμαὶ] η ὀβελοὶ η [καὶ Χο]ίακ ι ὑπὲρ [διπλώματος] ιε ἔτους δραχμὰς
r.18   [ὀκτὼ][ ὀβολοὺς ὀκτώ ?, γίνονται δραχμαὶ η ὀβολοὶ η ] …

[TRANSLATION]
1     [Year 13 of Lucius Septimius Severus P]ious Pertinax and Marcus
2     [Aurelius Antoninus Pious, Augusti, on …, there paid] … [to … and partners, tax-collector]s of grain-taxes of Euhemeria, Markos
3     … [for a permit-fee] of the 13th year, four drachmas, four obols,
4     [total 4 drachmas, four obols, and] … [for a permit-fee of the 13th year], twelve drachmas, twelve obols, total 12 drachmas,
5     12 obols
6     [and] … [for a permit-fee of the 13th year eight drachmas, eight obols?, total 8 drachmas, 8 obols] and Mecheir 28, for
7     a permit-fee of the 13th year
8     [eight drachmas, eight obols?, total 8 drachmas, 8 obols] … through Nemesianos also called
9     … [for a permit-fee of the 14th year eight drachmas, eight obols], total 8 drachmas, 8 obols, and Hathyr 30, through Posido[nios]
10    [for a permit-fee of the 14th year eight drachmas, eight obols?, total 8 drachmas, 8 obols, and] … 30, through Nemesianos also called
11    … [for a permit-fee of the 14th year eight drachmas, eight obol]s, total 8 drachmas, 8 obols, and Pharmouthi 30
12    [for a permit-fee of the 14th year eight drachmas, eight obols?, total 8 drachmas, 8 obols, and Th]oth 30, for
13    a permit-fee of the 15th year, eight drachmas, 8 obols,
14    [total 8 drachmas, 8 obols, and] … [for a permit-fee of the 15th year four drachmas, four obols, total]
15    4 drachmas, four obols … for a duty of the 15th year, [drac]hmas
16    [four, four obols, total 4 drachmas, four obols, and] … [for a permit-fee of the 15th year eight drachmas, eight
17    obols, total 8] drachmas, 8 obols, [and Cho]iak 10, for a [permit-fee] of the 15th year, drachmas
18    [eight, eight obols?, total 8 drachmas, 8 obols] …
