[META]
id:       P.CAIR.MASP 3.67302
label:    P.CAIR.MASP 3.67302
name:     Contract — Antinoopolis
genre:    contracts
date:     555 CE
language: Greek (Koiné)
found:    Antinoopolis
held:     
shelf:    
content:  Contract from Antinoopolis (555 CE)
# hgv-keywords: Vertrag — Miete — Angebot — Teil — Haus
tm:       18429
source:   https://papyri.info/ddbdp/p.cair.masp;3;67302
lat:      27.8105625
lon:      30.8810025

[GREEK]
r.1    [ βασιλ]είας το[ῦ θειοτάτου ἡμῶν δεσπότου] Φλαυίου Ἰο[υστιν]ιαν[οῦ] τοῦ αἰωνίου αὐ[γούστου][ αὐτ]οκράτορος ἔτους
r.2    [εἰκο]στοῦ ἐνάτ[ου], [μετὰ τὴν ὑπατείαν] Φλα[υίου][ Βα]σιλείου το[ῦ ][ἐν]δ[ο]ξοτ[άτου] ἔτους [τεσσαρε]σκαιδεκάτου, Τῦβι τετάρτῃ τετάρτη[ς]
r.3    [ἰνδι]κτίονο[ς. ἐν Ἀντινόου ][π]ό[λεως] τῇ [λ]αμπροτάτῃ.
r.4    Αὐρηλία Ἄμα [Ῥαχ]ὴλ [θυ]γ[άτηρ Κολ]λούθο[υ], μ[ητρὸ]ς Κύρ[α]ς, ὁρμω[μένη ἀπὸ] τῆ[ς ][Ἀν]τινοέων, Αὐρηλίῳ
r.5    Ἰσακίῳ τῷ γνησιωτάτῳ μ[ου][ ][ὁμογνη]σίῳ ἀδελφῷ ἐξ ἀμφοτέρων γ[ονέων, καὶ αὐτῷ ἀπὸ] τῆς αὐτῆς Ἀντινοέων.
r.6    ὁμολογῶ ἑκουσίως κ[αὶ] αὐθ[αιρέτως] μεμι[σ]θῶσθαι παρὰ τῆς [σ]ῆς [θαυμασιότητος, πρὸ]ς [ὅσ]ον ἐὰν βούλῃ χρόνον,
r.7    λ[ο]γιζόμενον ἀπὸ ν[εομ]ην[ίας τοῦ π]αρελθόντος [μ]ηνὸς Χοίακ τῆ[ς παρούσης τετ]άρ[τ]ης ἰνδικτίονος, ἀπὸ τοῦ
r.8    δ[ι]αφέροντός σοι μέρ[ο]υς ὁ[λοκλήρ]ου οἰκία[ς] δι[σ]τέγου, οἵας ἐστὶν θέ[σεως σὺν δώμ]ατι καὶ αὐλῇ καὶ
r.9    χ[ρ]ηστηρί[ο]ις πᾶσι κ[αὶ δικαίοις, τῆς δια]κειμένης κατὰ ταύτην τὴ[ν ][Ἀντ]ινοέων πόλ[ι]ν ἐν τῷ γ γράμματι
r.10   [ἐν ταῖς] ἄνω μέρεσι τῆς πόλε[ως, ἠνεῳγμένης] εἰ[ς ἀ]πηλιώτην, ἀρι[σ]τή[ριον] κ[είμ]ε[νον] ἐν [τ]ῇ ἄνω στέγῃ,
r.11   [νεῦ]ον εἰς βο[ρ]ρᾶ, με[τὰ] τοῦ ἐ[γγύθ]εν κι … ωνος νε[ύ]οντος εἰς ἀπη[λιώτην], ἔτι μὴ[ν] καὶ τόπον ἕνα
r.12   ὑποκάτω το … [ ν]εύ[οντα εἰς] λί[βα] μετὰ [τῆς] χρήσεως τῶν δ[ικ]α[ί]ων τῆ[ς] εἰσόδου καὶ ἐξόδου
r.13   καὶ ἀν[όδ]ου καὶ καθ[όδ]ου [σὺ]ν π[αντὶ τῷ δ]ικαίῳ, ἐφʼ ᾧ τέ με τού[τους ἔχ]ειν [π]ρὸς ἡμετέραν
r.14   χρῆσιν καὶ οἴκησιν, κ[αὶ δι]δ[όν]αι σοι λόγῳ ἐνοικίων τούτων [καθʼ ἕκαστον] ἐνιαυτὸν χρυσοῦ
r.15   κεράτια δώδεκα, γίνεται χ[ρυσοῦ] κεράτια [ιβ, ὅ]π[ε]ρ ἐνοίκιον ἀποδώσω σο[ι κατʼ ἔτος] ἀνυπερθέτως. καὶ
r.16   μεθʼ ὃν βούλει χ[ρ]ό[ν]ον παραδ[ώσ]ω σοι το[ὺς αὐτο]ύς τόπους σὺν [ταῖς] ἐφεστώσαις θύραις
r.17   κ[αὶ] κ[λεισ]ὶ, μετ[ὰ] π[αντὸς τοῦ δικαίου. ἡ μίσθωσις κυρ]ία καὶ βεβαία. κ[αὶ] εἰς πάντα ἐπερωτηθεὶς ὡμολόγησα Αὐρηλία
r.18   [Ἄμα Ῥαχὴλ, θυγάτηρ Κολλούθου, μεμίσθωμαι τὸ σὸν μέρος τῆς οἰκίας, καὶ] δώσω τὸ ἐνοίκιον κατʼ ἔτος ὡς πρόκειται
r.19   [ ] … [ υἱὸς ] … [, ἀξιωθεὶς, ἔγραψα ὑπὲρ αὐτῆς] γρ[ά]μματα μὴ εἰδυίης …
r.20   [ ] … [ υἱὸς ] … [ ἀπὸ ] … [ πόλεως, μαρτυρ]ῶ τῇ μισθώσει
r.21   [ἀκούσας παρὰ τῆς θεμένης ].

[TRANSLATION]
# HGV-EN: ☧ The twenty-ninth year of the reign of our most God-loving Lord Flavius Iustinianus, the eternal Augustus and Emperor, the fourteenth year after the consulate of gloriosissimus Flavius Basileios, on the fourth day of Tybi of the fourth indiction, in the most illustrious Antinoopolis. † Aurelia ama Rachel, daughter of Kollouthos, of the mother Kyra, coming from Antinoopolis, to Aurelius Isaak, my most legitimate full brother of the same parents, him also being from Antinoopolis. I, willingly and by my own choice, acknowledge that I have leased from your admirability, for as long as you want counting from the first of the past month of Choiak of the present fourth indiction, the dining room located on the upper floor, inclined to the north, with the bedroom? near (it) inclining to the east that is close, and yet one room under … facing the south, with the right to use the entrance and exit and stairs up and down with all its rights of the entire part of a two-floor house belonging to you, wherever it is located, with the hall and courtyard and all appurtenances and rights, located here in Antinoopolis, in the district gramma, in the upper parts of the city, open to the east, so that I have them for our use and dwelling, and give you on the account of the rents each year twelve carats of gold, that is 12 carats of gold, which rent for the house I will pay you every year without delay. And after as much time as you wish, I will return you the rooms with installed doors and keys, with all its rights. The misthosis is valid and firm, and, having been asked a formal question, I consented to all stated terms. ☧ I, Aurelia ama Rachel, daughter of Kollouthos, have leased your part of the house, and will give you a yearly rent for the house, as stated above. I, NN … wrote for her, at her request, as she does not know letters. I, NN, son of NN, … from … the city, witness to the misthosis having heard the party’s acknowledgements.
1     In the reign of our most divine master Flavius Justinian, the eternal Augustus, Emperor, in the
2     twenty-ninth year, after the consulate of Flavius Basileios the most glorious, in the fourteenth year, on the fourth of Tybi of the fourth
3     indiction, in the most illustrious city of Antinoopolis.
4     Aurelia ama Rachel, daughter of Kollouthos, of the mother Kyra, hailing from the (city) of the Antinoites, to Aurelius
5     Isaak, my most legitimate full brother from both parents, and he too from the same (city) of the Antinoites.
6     I acknowledge that willingly and by my own choice I have leased from your admirability, for as long a time as you wish,
7     reckoned from the first of the past month of Choiak of the present fourth indiction, from the
8     part belonging to you of an entire two-storied house, of whatever situation it is, with hall and courtyard and
9     all appurtenances and rights, situated in this city of the Antinoites in the gramma district,
10    in the upper parts of the city, open to the east: a dining room located on the upper floor,
11    inclining to the north, with the bedroom near (it) inclining to the east, and moreover one room
12    underneath … inclining to the south, with the use of the rights of entrance and exit
13    and going up and going down, with every right, on condition that I have these for our
14    use and dwelling, and give you on account of the rents of these each year twelve carats of gold,
15    that is 12 carats of gold, which rent I will pay you every year without delay. And
16    after as much time as you wish, I will hand back to you the same rooms with the installed doors
17    and keys, with every right. The lease is valid and secure. And, having been asked about all (this), I consented. I, Aurelia
18    [ama Rachel, daughter of Kollouthos, have leased your part of the house, and] will give the rent each year as stated above.
19    I, NN, [son of NN, having been asked, wrote for her] the letters, as she does not know (letters) …
20    I, NN, [son of NN, from] … [city, am witness] to the lease,
21    [having heard it from the issuer].
