[META]
id:       P.ADL G21
label:    P.ADL G21
name:     Contract — Pathyris (?)
genre:    contracts
date:     98 BCE
language: Greek (Koiné)
found:    Pathyris (?)
held:     
shelf:    
content:  Contract from Pathyris (?) (98 BCE)
# hgv-keywords: Vertrag (Kauf) — Land — Aruren — Lage — Geld — Namen — Beschreibung (Personen)
tm:       21
source:   https://papyri.info/ddbdp/p.adl;;G21
lat:      25.369659
lon:      32.473946

[GREEK]
r.1    ἔτους ιζ Ἁθὺρ ε
r.2    ἀπέδοτο
r.3    Ἑτπεῆσις Πατῆτος
r.4    τὴν ὑπάρχουσαν αὐτῆι
r.5    μερίδα γῆς ἠπείρου σιτοφόρου
r.6    καὶ ἀπʼ ἄλλης σφραγῖδος
r.7    ἐν κώμηι Τμόνοβιτ ἐν ἀρούραις η
r.8    τ[ὴ]ν αὐτὴν μερίδα.
r.9    ἐπρίατο Ὧρος
r.10   Νεχούτου χαλκοῦ τάλαντου α.
r.11   βασιλευόντων Πτολεμαίου τοῦ ἐπικαλουμένου Ἀλεξάνδ[ρο]υ καὶ Βερενίκ[ης τῆς ἀδελφῆς θεῶν Φιλομη]τόρων ἔτους ιζ Ἁθὺρ ε ἐφʼ ἱερέων καὶ ἱερειῶν κα[ὶ] κανηφόρου [τ]ῶν ὄντω[ν καὶ οὐσῶν, ἐν Κροκοδίλων πόλει]
r.12   ἐπʼ Ἀμμωνίου τοῦ παρὰ Πανίσκου ἀγορανόμου. ἀπέδοτο Ἑτπεῆσις Πατῆτο[ς Περσίνη ὡς ἐτῶν ] … [ μέση ?, μελίχρως]
r.13   τετανὸς στρογγυλοπρόσωπος εὐθύριν μετὰ κυρίου τοῦ ἑαυτῆς ἀνδρὸς Π … [ τοῦ ] … [ Πέρσου]
r.14   ὡς ἐτῶν λ μέσου μελιχρόου τετανοῦ μακροπροσώπου εὐθυρίνου τὴν ὑπάρχουσαν αὐτῆι γῆν ἤπειρον [σιτοφόρον ἐν τῷ περὶ Παθῦριν πεδίῳ]
r.15   ἣν ἠγόρασεν παρὰ Νεχθανούπιος, ἧς μέτεστι τοῖ[ς ][ἀ]δελφοῖς ἀδιαιρέτ[ω]ς, ὡσεὶ ἀρούρας … [ ἧς γείτονες νότου]
r.16   γῆ Κοττάβου, βορρᾶ γῆ Παοῦτ[ος τοῦ] Ὡρπα … ς καὶ τῶν [μετόχων?,ἀ]πηλιώτου γῆ τῶν [αὐτῶν ?, λιβὸς ψιλοὶ] τόπο[ι τοῦ ] …
r.17   καὶ ἀπʼ ἄλλης σφραγῖδος ἐν κώμῃ Τμόνοβιτ ἐν ἀρούραις η τὸ ἐ[πι]βάλλον αὐτῆι ἐν τῶ[ι ][κάτ]ω π[ε]δίωι μέρος σ[χοινίων][ ἐν]νέ[α]
r.18   οἳ ἂν ὦσι γείτονες πάντοθεν. ἐπρίατο Ὧρος Νεχούτου Πέρσης τῆς ἐπ[ιγο]νῆς ὡς ἐτῶν μ μέσος [μελί]χρως
r.19   ὑποκλαστὸς στρογγυλοπρόσωπος εὐθύριν χαλκοῦ νομίσματος ταλάντ[ου] ἑνός . π[ροπ]ωλητὴς κ[αὶ βεβαι]ώτη[ς]
r.20   τῶν κατὰ τὴν ὠνὴν ταύτην πάντων Ἑτπεῆ[σ]ις ἡ ἀποδομένη, ἣν ἐδ[έξ]ατο Ὧρος ὁ πριάμενο[ς].
r.21   Ἀμμώνιος ὁ παρὰ Πανίσκου κεχρημάτικα.

[TRANSLATION]
1     Year 17, Hathyr 5.
2     There sold,
3     Hetpeesis daughter of Pates,
4     the share belonging to her
5     of grain-bearing dry land,
6     and from another parcel
7     in the village of Tmonobit, among 8 arouras,
8     the same share.
9     There bought, Horos
10    son of Nechoutes, for one talent of copper.
11    In the reign of Ptolemy surnamed Alexand[er] and of Berenik[e his sister, the gods Philome]tores, in the 17th year, Hathyr 5, in the time of the priests and priestesses an[d] kanephoros being and existing, [in Krokodilon polis,]
12    in the time of Ammonios deputy of Paniskos, agoranomos. There sold Hetpeesis daughter of Pate[s, a Persian woman, about … years old], [of middle height (?), honey-colored],
13    with straight hair, round-faced, with a straight nose, with her guardian, her own husband P… [son of … the … Persian],
14    about 30 years old, of middle (height), honey-colored, with straight hair, long-faced, with a straight nose, the dry land belonging to her, grain-bearing, [in the plain around Pathyris],
15    which she had bought from Nechthanoupis, in which her brothers have an undivided share, about … arouras, [whose neighbors to the south are]
16    the land of Kottabos, to the north the land of Paous son of Horpa…s and of his partners (?), to the east the land of the [same (?), to the west bare] places of …
17    and from another parcel in the village of Tmonobit, among 8 arouras, the portion falling to her in the [low]er plain, a share of [n]in[e] schoinia,
18    whoever may be the neighbors on every side. There bought Horos son of Nechoutes, a Persian of the [epigon]e, about 40 years old, of middle height, [hon]ey-colored,
19    bent-down (?), round-faced, with a straight nose, for one talent of copper coin. The seller and guarantor
20    of all matters relating to this purchase is Hetpees[i]s the seller, whom Horos the buyer received.
21    I, Ammonios deputy of Paniskos, have transacted (this).
