[META]
id:       P.NEKR 43
label:    P.NEKR 43
name:     Petition — Fundort: Kysis (Ägypten); Schreibort: Hibis ? (Ägypten)
genre:    petitions
date:     310 CE
language: Greek (Koiné)
found:    Fundort: Kysis (Ägypten); Schreibort: Hibis ? (Ägypten)
held:     Oxford
shelf:    
content:  Petition from Fundort: Kysis (Ägypten); Schreibort: Hibis ? (Ägypten) (310 CE)
# hgv-keywords: Eingabe — Besitzrechte — Streit
tm:       704429
source:   https://papyri.info/ddbdp/p.nekr;;43
lat:      24.5804419305
lon:      30.7165764541

[GREEK]
r.1    Οὐαλ[ερίῳ] … [τῷ διασημοτάτῳ ἡγεμό]νι πα[ρ]ὰ Αὐρ[η]λίας Τσεκε Σύρου ἀλλοϕύλου
r.2    ἀπὸ κ[ώμης Κύσεως] [τῆς μεγάλης Ὀάσεως.] οἱ τῶν ἀλλοτρίων ὀρεγόμενοι, ἡγεμὸν
r.3    κύριε, [ο]ἴ[ο]νται … [τὰ μὴ ἑαυτο]ῖς διαϕέροντα ἀϕαρπάζειν, ἀγνοοῦντες
r.4    ὡς κόρον τῆς εὐ … εις οι … ι αλλα … τοὺς παρὰ τούτων δρῶντας τ … πτει. ἐπ[εὶ] τοίνυν … κατά τινα τύχην
r.5    ὑποτίθεμαι Τβή[κει] … καὶ ἱκαν[ὸ]ν χρόνον [διατ]ρίψασα μετὰ ταύτης ἐ[ν Αἰ]γύπτῳ ὑ … προνοί[ᾳ] πληρωθ[έν]των τῶν ἀργυρίων … α … ἐπανιέν[αι ἐ]πὶ τὴν ἐ[μ]ὴν καὶ προσκαλεσα … υω … ριβα … μεναι … τῷ Ἄμμ[ων]ι
r.6    απ … τρω … οσιν ἔχειν … τελέως ἀνιέναι, συγγραϕήν
r.7    μοι ἐξέδετο δι’ ἧς συ[νε]χώρει μοι προνοήσασθαι … αὐτοῦ πάντων τῶν καταλειϕθέντων ὑπὸ το[ῦ] πατρὸς ἡ[μ]ῶν Σύρου ἐν … καὶ ἄλλαις νεκροταϕικαῖς
r.8    τάξεσι καὶ οἰκοπέδῳ καὶ τού[τ] … τὰς διαλύσει[ς] … ων εἰσϕορῶν ποιεῖσθαι, καὶ δή
r.9    γε ἀπαντήσασα ἐπὶ τὴν … έτησιν τὰ τω … οὐκ οἶδα πῶς Ψάις τις κατὰ ϕύσιν γνήσι[ος υἱ]ὸς μὴ ὢν … ϕάσκει υἱοθ[ετ]ημέν[ος δὲ ὑ]πὸ τοῦ πατραδέλϕου ἡμῶν
r.10   βεβούληται ἐξ[ωθεῖ]ν ἡμᾶς καὶ τ[ῆ]ς μοίρας το[ῦ] πατρὸς [ἡμῶ]ν ἐν προϕάσει τοῦ ἀπογεγράϕθα[ι] κοινῶς τὸ ὕ[δ]ρευμα ἐπ[ὶ] τοῦ κήπ[ου] διὰ ἰδίου ὀνόματος, ἡμῶν
r.11   ὄντων ἐν Αἰγύπτῳ πῃ, δε[σ]πο … μηχαν … μὴ δυναμένη
r.12   ϕέρειν τὴν τοιαύτην [π]λεονεξίαν … προσέδρα[μον σ]οῦ τῇ μεγαλειότητι διὰ
r.13   ταύτης μου τῆς ἀξιώσεως δεομένη … [δεσ]ποτείαν ἰσχὺν μὴ ἔχειν
