[META]
id:       P.COL 7.188
label:    P.COL 7.188
name:     Documentary papyrus — Karanis (Arsinoites)
genre:    documents
date:     320 CE
language: Greek (Koiné)
found:    Karanis (Arsinoites)
held:     
shelf:    
content:  Documentary papyrus from Karanis (Arsinoites) (320 CE)
# hgv-keywords: Testament von Valerius Aion (centurio) — Aufteilung des Eigentums zu gleichen Teilen an Frau — Töchter — Brüder und Schwestern — Auflistung des Besitzes
tm:       10543
source:   https://papyri.info/ddbdp/p.col;7;188
lat:      29.5182407695
lon:      30.9034261769

[GREEK]
r.1    ὑπατείας τῶν δεσπ[οτ]ῶν [ἡμ]ῶν [Κωνσ]ταντίνου Σεβαστοῦ τὸ ϛ καὶ Κωνσταντίνου τοῦ ἐπιφανεστάτου Καίσ[αρος τὸ α] Φαμενὼθ ιη.
r.2    Οὐαλέριος Ἀειῶν ἑκατόνταρχος οὐιξιλατίωνος ἱππέων
r.3    προμώτων λεγίων[ος] β Τραιανῆς τῶν ὑπὸ Δηκέντιον π[ραι]πόσιτον διακει[μέ]νων ὑπὸ
r.4    ἐν κώμῃ Ἀ[σ]φ[ύνει τοῦ Λ]ατοπολείτου νομοῦ Αὐρηλίοις Ἡρᾶτι καὶ Ἀβουθίῳ καὶ Ἁτρῆτι καὶ Θαῆσι καὶ
r.5    Ἡρωίτι τοῖς πέντε ἀδ[ελ]φοῖς μου τ[ῶν] αὐτῶν γονέων ἐκ πατρὸς Ἀτ τιτίου μητρὸς Τιμαρέτ[ης ἀπὸ κώμης ] … ικου τοῦ
r.6    Ἀρσινοίτου νομοῦ ὑπὲρ μερῶν πέντε καὶ Αὐρηλίαις Σενπαχούμει
r.7    Βήκιος Λαμηειος πρεσβυτέρου μητρὸς Τᾶ νεωτέρας γ[υ]ναικί μου κα[ὶ ] … αῆρι θυγατρί [μου] μητρὸς τῆς προκειμένης Σενπαχούμιος ταῖς
r.8    δυσὶ ὑπὲρ μερῶν δύο ἀπὸ τῆς αὐτῆς καὶ προκειμένης κώμης Ἀσφύνεως τοῦ αὐ[τοῦ] Λατοπολ[εί]του νομοῦ εἰσσυνπιπροκ … ς ἑπτὰ νο[ῶ]ν κ[αὶ] φρονῶν καὶ
r.9    ἐπακολουθούντων οἷς λέγω δὴ καὶ φ … ασων … ειμι ζῆν
r.10   καὶ ὑ[γ]ιαίνειν ἔχω τὴ[ν] δεσ[ποτείαν τῶν] ὑ[π]ογεγραμμένων μου πρα[γμάτων, εἰ δὲ ἀν]θρώπινον τί μοι συνβαίη ἐν τῇ καταλαβούσῃ
r.11   με δεινοτάτῃ νόσῳ ὑμᾶς τοὺς προκειμένους
r.12   ἑπτὰ κληρονόμους κληρονομεῖ[ν] πάντα [τ]ὰ καταλειφθησόμενα ὑπʼ ἐμο[ῦ ] … εἴδη ἐνδομ[ενι]κά. ἔστι δὲ τὸ κατʼ εἶδος· ἐν μὲν χρυσῷ·
r.13   χρυσοῦ ὁλόκοττινοι οἱ μὲν ἐν ἀποθέτῳ δύο καὶ παρὰ Σκεύακι δ[ι]ὰ χ[ειρογρ]άφου δύο καὶ παρὰ Κεφάλωνι ὁ[μ]οίω[ς διὰ ][χε]ιρογράφου δύο
r.14   καὶ παρὰ Ἀμμωνίῳ βιάρχῳ ἓν καὶ παρὰ Πμουεῖτι Ἱέρακος ἁλιεῦτι δ[ι]ὰ χειρογράφου ἓν
r.15   γίνονται οἱ προκείμενοι ὁλοκόττινοι η κ … νενων … ο … ν α κοβαθρ[ο]ν
r.16   ἡμουλίτρινον α ἀργυρίου τάλαντα ἑκατὸν ἐνενήκοντα ἐννέα ἥμισυ
r.17   ἐν ἀποθέτῳ … παρὰ Σκ[εύ]ακι τ[άλαντα τέ]σσερα … [ κ]αὶ π[α]ρὰ Ἰσιδώρῳ Τιθοῆτος διὰ χειρογράφου κεφαλαίου
r.18   τάλαντα τέσσερα καὶ παρὰ
r.19   Παχοῦμι Ἀρσάκου ὁμοί[ως δι]ὰ [χειρο]γράφου [κεφα]λα[ίου τάλαντα ] … αιως ὁμοίως διὰ χειρογράφου κεφαλαίου τάλαντα
r.20   δεκαοκτὼ καὶ παρὰ Πλῆνι ποιμένει ἀπὸ Λεμαίως
r.21   δ[ι]ὰ χειρογράφου κεφαλαίου τάλ[α]ντα … [ ἑπτ]ὰ ἥμ[ισυ ] … [ καὶ] παρὰ Πετεροτμ[ο]ύθῃ ἀπὸ Λεμαίως διὰ χειρογράφου κεφαλαίου
r.22   τάλαντα ἑπτὰ ἥμ[ι]συ καὶ παρὰ τῷ αὐτῷ
r.23   Π[ετε]ροτμ[ού]θῃ κεφ[αλαίου τά]λαν[τα ] … φίου [ἀ]ργυρίο[υ] κεφαλαίου τάλαντα πέντε καὶ παρὰ Παντβεῦτι Ἠλία
r.24   ἑκατοντάρχῳ … διὰ χειρογράφου
r.25   ἀ[ρ]γυρίου τάλαντα τέσ[σερα ] … ς διὰ χ[ειρ]ογράφου κεφαλαίου τάλαντα δύο καὶ παρὰ Πεειαῦνε Παοῦτος διὰ χειρογράφου
r.26   ἀπὸ ταλάντων γ ἀφʼ ὧν ἔσχον παρʼ αὐτοῦ
r.27   τ[ά]λαντον ἓν λοιπὰ τ[άλαντα δύο ] … [ ἀργ]υρίου κεφ[α]λ[αίου] τάλαντα τρία τῆς ἀπ[ο]δ[ό]σεως ἐν φοινικίων π
r.28   γίνονται ἀργυρίο[υ] τὰ π[ροκ]είμενα
r.29   τάλαντα [ρ]ϙθ 𐅵 ἱππο … γ μοσχίον πυ … ν α ὅπλον α κοντὸς [α] ἀλαβαντικὸν α θωράκιον α πελύκιον α ἱμάτι[ο]ν α ἄλλο πέλυκ[ιον ] … α σάκκοι τριχίνοι β θαλλίον ὁμοίως τρίχινον α δισάκκιον μικὸν τρί[χι]νον α
r.30   δ[ι]σά[κκ]ι[ον δ]ερμα[τικὸν ] … β βάλτιον ὁμοίως α τράπεζα χαλκῆ α ματίδιον ὁμοίως χαλκοῦν α
r.31   … α κα[ὶ] αρ … γενομέναις … α β καὶ [πα]ρὰ τῷ αὐτῷ Ἁτρῆτι ἀπὸ Τάνεως διὰ χειρογράφου κεφ[α]λαίου
r.32   … ἀρτάβας ὀκτὼ ἥμ[ισυ ] … [ παρὰ] Ἀπίωνι ἀργυρίου τάλαντα ζ καὶ εἰς τὴν αν … ην μου ἀ[ρ]γυρίου τάλαντα … καὶ πα[ρὰ τῷ αὐ]τῷ
