[META]
id:       SB 10.10243
label:    SB 10.10243
name:     Receipt — Oxyrhynchos
genre:    receipts
date:     50 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Receipt from Oxyrhynchos (50 CE)
# hgv-keywords: Quittungen — Steuern — Geld
tm:       16682
source:   https://papyri.info/ddbdp/sb;10;10243
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    θ ἔτους, Φαῶφι ι. ὀφειλήματα η ἔτους διαγεγράφηκεν [γερ]διακοῦ
r.2    Τεμενούθεως Τρύφων Διονυσίου καὶ
r.3    τραπεζίτου … χ δραχμὰς ἑπτὰ τριώβολον, γίνονται δραχμαὶ ζ τριώβολον. Μεχεὶρ ιδ
r.4    ὁμοίως ὁ αὐτὸς η ἔτους δραχμὰς ἑπτὰ τριώβολον, γίνονται δραχμαὶ ζ τριώβολον, καὶ ἐπὶ τοῦ αὐτοῦ η ἔτους δραχμὰς ἑπτὰ τριώβολον, γίνονται δραχμαὶ ζ τριώβολον. Φαμενὼθ ζ ὀφειλήματα η ἔτους
r.5    δραχμὰς τρεῖς ὀβολοὺς δ 𐅵, γίνονται δραχμαὶ γ τετρώβολον 𐅵
r.6    Ἐπεὶφ κε [διαγεγράφηκεν] γερδιακοῦ ι ἔτους διὰ Διονυσίου … νδι
r.7    να … τραπέζης … μηνὸς
r.8    … δο … λ. …
r.9    ἔτους ϛ Τιβερίου Κλαυδίου Καίσαρος Σεβαστοῦ Γερμανικοῦ
r.10   Αὐτοκράτορος, Ἐπεὶφ δ. διαγεγράφηκεν διὰ Δωρίωνος καὶ Διονυσίου τραπεζίτου χ[ωματικοῦ]
r.11   Τεμενούθεως Τρύφων Διονυσίου δραχμὰς ἓξ τετρώβολον, γίνονται ϛ τετρώβολον. ζ ἔτους Φαρμοῦθι ιζ Σεβαστῆι
r.12   λαογραφίας ὁ αὐτὸς δραχμὰς τέσσαρας γίνονται δ. Παχὼν α ὑικῆς ζ ἔτους ὁ αὐτὸς δραχμὴν μίαν τετρώβολον ἡμιώβολον
r.13   γίνονται α τετρώβολον 𐅵.
r.14   μηνὸς Καισαρείου δ χωματικοῦ ζ ἔτους ὀ αὐτὸς [δραχμὰς] τρεῖς τετρώβολον ἡμιώβολον, γίνονται γ τετρώβολον 𐅵.
r.15   μηνὸς Καισαρείου ιγ
r.16   [χ]ωματικοῦ ζ ἔτους ὁ αὐτὸς δραχμὰς δύο πεντώβολον ἡμιώβολον, γίνονται β πεντώβολον 𐅵 καὶ μηνὸς
r.17   Σεβαστοῦ κα λαογραφίας θ ἔτους Τ[ρ]ύφων
r.18   Διονυσίου δραχμὰς ὀκτώ, γίνονται [η]. ι ἔτους Φαῶφι κη γερδιακοῦ θ ἔτους Τρύφων Διονυσίου δραχμὰς τέσσαρας, γίνονται δ.
r.19   Ἐπεὶφ κα χωματικοῦ ι ἔτους Τρύφων Διονυσίου δραχμὰς ἓξ τετρώβολον, γίνονται ϛ τετρώβολον

[TRANSLATION]
1     9th year, Phaophi 10. Debts of 8th year have been discharged by [ger]diak
2     of Temenouthis, Tryphon, son of Dionysius, and
3     banker … 20 [drachmas] seven triobol, [they] amount to drachmas 7 triobol. Mecheir 14
4     similarly the same 8th year drachmas seven triobol, [they] amount to drachmas 7 triobol, and on the same 8th year drachmas seven triobol, [they] amount to drachmas 7 triobol. Phamenoth 7 debts of 8th year
5     drachmas three obols 4 ½, [they] amount to drachmas 3 tetraobol ½
6     Epeiph 25 [has been discharged] by gerdiak of 10th year through Dionysius … …
7     … banker … month
8     … … … …
9     Year 6 of Tiberius Claudius Caesar Augustus Germanicus
10    Emperor, Epeiph 4. [It] has been discharged through Doridon and Dionysius the banker wa[ter-charges]
11    of Temenouthis, Tryphon, son of Dionysius, drachmas six tetraobol, [they] amount to 6 tetraobol. 7th year, Pharmouth 17, to Augustus
12    levy of the same drachmas four, [they] amount to 4. Pachon 1, of veterinary [fees?] 7th year the same drachma one tetraobol hemiobol
13    [they] amount to 1 tetraobol ½.
14    month Kaisareion 4, water-charges 7th year, the same [drachmas] three tetraobol hemiobol, [they] amount to 3 tetraobol ½.
15    month Kaisareion 13
16    [wa]ter-charges 7th year the same drachmas two pentaobol hemiobol, [they] amount to 2 pentaobol ½, and month
17    of Augustus 21, levy of 9th year, Tr[yph]on
18    of Dionysius, drachmas eight, [they] amount to [8]. 10th year, Phaophi 28, gerdiak of 9th year, Tryphon, son of Dionysius, drachmas four, [they] amount to 4.
19    Epeiph 21, water-charges 10th year, Tryphon, son of Dionysius, drachmas six tetraobol, [they] amount to 6 tetraobol
