[META]
id:       P.CAIR.MASP 3.67305
label:    P.CAIR.MASP 3.67305
name:     Contract — Antinoopolis
genre:    contracts
date:     568 CE
language: Greek (Koiné)
found:    Antinoopolis
held:     
shelf:    
content:  Contract from Antinoopolis (568 CE)
# hgv-keywords: Vertrag — Lehre — Logis
tm:       18431
source:   https://papyri.info/ddbdp/p.cair.masp;3;67305
lat:      27.8105625
lon:      30.8810025

[GREEK]
r.1    [ βασιλ]είας καὶ [ὑ]πατείας τοῦ θειοτάτ[ου] ἡμῶν δεσπότ[ου] Φλαυίου Ἰουστίνου τοῦ αἰωνί[ου] α[ὐγ]ούστου αὐτοκράτορος ἔτους τρ[ίτου], Παχὼ[ν]
r.2    [τεσσαρ]εσκαιδεκάτῃ, ἀρχῆς δευτέρας ἰνδικτίονος. ἐν Ἀντιν[ό]ου πόλ[ει] τῇ λ[α]μπρο[τ]άτῃ [ ].
r.3    [ Αὐρή]λιος Σενο[ύ]θης υἱὸς Μακαρίου, ἐ[κ μ]ητρὸς [Μ]αρίας, ὁρμώμενος μ[ὲν] ἀπ[ὸ] τῆς Ἀνταιοπολιτῶν, διάγων [δὲ]
r.4    τὰ νῦν ἐνταῦθα καὶ παραμένων ἐπὶ ταύτης τῆς Ἀντινοέω[ν] πόλεως [τ]ῷ λαμπροτάτῳ κυρίῳ Ἰωάννῃ τῷ χαρτουλαρίῳ τῶν
r.5    αἰσίων τῆς δουκικῆς τάξεως πραιτωρίων, Αὐρηλίῳ Ἰωάννῃ υἱῷ Θεοδώρου ἐκ μητρὸς Θαησίας τῆς δευτέρα[ς] συμβ[ίου]
r.6    μου γαμετῆς τοῦ προγεγραμμένου Σενούθου, ὁρωμένῳ καὶ αὐτῷ ἀπὸ ταύτης τ[ῆς] Ἀντινοέων πόλεω[ς], χαίρειν. ὁμολ[ογῶ]
r.7    ἑκουσίως καὶ αὐθαιρέτως, διὰ ταύτης [μο]υ τῆς ἐγγράφου ἀσφαλείας, ἑτο[ί]μω[ς] ἔχειν ἐν μιᾷ εὐζωίᾳ καὶ κοινῇ
r.8    βιώσει συνδιαιτᾶσθαί σοι ἐφʼ ὃν βούλει χρόνον, ἀπὸ τῆς σήμερον καὶ π[ρ]ογε[γρα]μμένης ἡμέρας, ἥτις ἐστὶν [Πα]χ[ὼν]
r.9    τεσσαρεσκαιδεκάτη τοῦ παρόντος μηνὸς τῆς εὐτυχ[ῶς] ἐσ[ο]μένης σ[ὺ]ν Θε[ῷ δ]ευτέρας [ἰ]νδικτίονος, καὶ πᾶσαν [ἐπ]ιμέ[λειαν]
r.10   καὶ φροντίδα θέσθαι τῇ σῇ εὐτεκνίᾳ ἐν τάξει γνη[σί]ων τέκνω[ν], καὶ ἐνδιδ[ύσ]κειν σε, ἁπαξαπλῶς ἀκαταφρ[ονήτως]
r.11   φροντίζειν σου ἐν ἅπασι κατὰ τὸν δυνατὸν τρό[π]ον τῆ[ς ἐ]μῆς μ[ε]τριότ[η]τος, ἕως Φαμενὼθ τοῦ μηνὸς τῆς
r.12   αὐτῆς δευτέρας ἰνδικτίονος κα[θ]ʼ ἕκαστον ἔτος, καὶ [μ]ηδ[έποτε ἐ]κβαλεῖ[ν] σε τῆς κο[ιν]ῆς βιώσεως ἄκοντα, χωρὶς
r.13   ῥᾳδιουργίας καὶ ἀταξίας, μέντοι γέ [σ]ου ἐργ[α]ζομ[ένο]υ καὶ εἰσφέροντό[ς] μοι ἑ[κά]στου μην[ὸ]ς τῶν δέκα μηνῶ[ν]
r.14   κεράτια ἓξ ζυγῷ ἐκ τοῦ μισ[θ]οῦ τῆς σῆς ἐρ[γα]σίας, [εἰς] χρεί[αν] τῆς τε σῆς ἀπ[οτ]ρ[οφῆς] καὶ τῶν δύο νομισμάτων ὧν
r.15   ἐχρεώστουν τὴν δόσιν ὑπὲρ σοῦ τῷ σῷ δανειστῇ, καὶ μη[δ]αμῶς δυνη[σ]ομ[ένου ][δυσπρ]αγίᾳ χρήσασθαι ἢ ἀσελγείᾳ
r.16   καὶ ἀσωτίας ἔργοις καὶ ὑπερθέσε[ι] χρή[σε]σθ[αι] καθʼ οἱα[ν]οῦν [δ]ήπ[οτε π]ρόφασιν περὶ τὴν ἀπόδ[οσιν]
r.17   τῶν αὐτῶν ἐξ κερατίων ἑκάστου μηνὸ[ς τ]οῦ δύ[να]σθαι κα[ὶ ἐμ]ὲ πλ[ηρῶ]σαι τὸ ὑπὲρ σοῦ ἀναδεχθὲν
r.18   δάνειον τῶν αὐτῶν δύο νομισμάτων παρ[ὰ] κερατίων ὁ[μοῦ] δώδεκα [κατ]ὰ τὰ [ἁρμόσ]αντα καὶ ἀρέσαν[τ]α μεταξὺ ἡμ[ῶν]
r.19   σύμφωνα ἐπὶ τούτοις. ἐνστάντος δὲ τοῦ πρώτου μηνὸς τῆ[σδε] τῆ[ς] ἀποδόσεως τῶν ἓξ κ[ερατ]ίων
r.20   κατὰ μῆνα εἰ μ[ὴ] ἀποδοίης ε[ὐ]γνωμό[ν]ως ε … ἐπὶ τῷ σε ταῦ[τα τ]ὰ [δύ]ο νομίσματα ὑφὲν [ἀντα]πο[δοῦν]αί
r.21   μοι δίχα πάσης ἀμφιβολίας [καὶ] κρίσεω[ς καὶ] δίκης κ[α]ὶ [οἵας δή]π[ο]τε εὑρησιλογίας εἰ δὲ
r.22   καὶ ἐγὼ βουληθείη[ν] ἐκβαλεῖν σε π[α]ρὰ τὰ εἰρημ[ένα][ σύμφωνα, ] … εν … ε … ταλματα τῆς ἀταξίας, ἑτοίμως
r.23   ἔχω παρασχεῖν σοι [χρυ]σοῦ νομίσματα ἕ[ξ] , καὶ φυλάξω [τὴν ἀναδοχὴν τοῦ ὑ]πόντ[ος ][δ]ανείου τῶν δ[ύ]ο νομισ[μάτ]ων.
r.24   καὶ εἰς ἀσφάλειαν [τ]ῶν [π]ροδιο[μο]λογηθέντ[ω]ν παρʼ ἐμ[οῦ][ συ]μφ[ών]ων ἐν ταύτῃ τῇ ὁμολογίᾳ,
r.25   ὑπεθέμην σοι [ἐν]εχύρου λόγῳ κ[αὶ] ὑποθή[κης δ]ικαίῳ, πάν[τα τὰ ὑ]π[άρχο]ντά μοι καὶ ὑπάρξοντά μ[οι] πράγματα.
r.26   δηλαδὴ, εἰ δ[ὲ καὶ] σὺ ἀν[ά]γωγος φανείης [κα]ὶ ἄνετος ἐν [πᾶσ]ι τ[οῖ]ς ἔργ[ο]ι[ς, ἀ]κρ[ί]τω[ς ἐξ]ελθεῖν ἀπʼ ἐμοῦ γυμνὸν … γυμ[νὸ]ν,
r.27   μετὰ καὶ τοῦ [σ]ου χρ[έους] τῶν αὐτῶν [δύ]ο νομισ[μάτων][. καὶ ἐπὶ] τού[τοις ἅπα]σι[ν ][ἐπ]ερωτηθεὶς ὡμολόγησα.

[TRANSLATION]
