[META]
id:       P.Oxy. 44.3197
label:    P.Oxy. 44.3197
name:     Contract — Alexandria (?)
genre:    contracts
date:     111 CE
language: Greek (Koiné)
found:    Alexandria (?)
held:     
shelf:    
content:  Contract from Alexandria (?) (111 CE)
# hgv-keywords: Vertrag — Aufteilung — Erbe — Sklaven — Namen — kein Präskript — keine Klauseln
tm:       15960
source:   https://papyri.info/ddbdp/p.oxy;44;3197
lat:      31.201435
lon:      29.909773

[GREEK]
r.1    ὁμολογοῦμεν ἀλλήλοις Τιβέριος Ἰούλιος Θέων γενόμενος στρατηγὸς τ[ῆς] πόλεως καὶ ἀρχιδικαστὴς καὶ
r.2    Τιβέριος Ἰούλιος Σαραπίων ἀδελφὸς καὶ Τιβέριος Ἰούλιος Θέων ἀδελφιδοῦς τῶν ἱερονικῶν καὶ ἀτελῶν διειρῆσθαι
r.3    πρὸς ἀλλήλους ἐκ τῶν καταλελειμμένων ὑπὸ Τιβερίου Ἰουλίου Θέωνος γενομένου ὑπομνηματογράφου καὶ γυμνασιάρχου πατρὸς μὲν Θέωνος ἀρχιδικαστοῦ καὶ Σαραπίωνος πάππου δὲ Θέω[νος] ἱερονίκου δουλικῶν σωμάτων
r.4    τὰ ὑπογεγραμμένα, καὶ ἐπιβεβληκέναι Τιβερίωι [Ἰ]ουλίωι Θέωνι τῶι γενομένωι στρατηγῶι τῆς πόλεως καὶ
r.5    ἀρχιδικαστῆι Ἥρωνα γραμματέα Ἐπάγαθον … μ … τρην Ἀ … ον πρότερον Διογένους Θέωνος Βακχίου
r.6    Τερπνὸν … ρον Ἡρακλᾶν προχειροφόρον Διογᾶν Ἀ … ωλεαν σειμὸν Ἡρακλειδίωνα Κορνήλιον τὸν ἐν Βερκὺ
r.7    Ἐπιτυγχάν[ο]ντα Ἠλεῖν Ἀμμωνᾶν νοτάριον Γέμελλον Εὐπορᾶν ἀδελφὸν Εὔκαιρον ἀδελφὸν καὶ οὓς προεῖχεν
r.8    ἔτι τοῦ πατρὸς περιόντος Κάρπον καὶ Ἀνδροσθένην καὶ Ἀγαθάγγελον Ἀβάσκαντον Ἀφροδειτοῦν, Ἰουλίωι δὲ
r.9    Σαραπίωνι ἀδελφῶι Δεμᾶν προχειροφόρον Τελεσφόρο[ν] ἠπητὴν Ὥριμον Τρόφωνα Διογέν[η] μάγειρον Ἐπαφρῦν
r.10   μακρὸν Κ[ό]ρινθον Δημήτριον Λάκωνα Ἑρμ … [ τὸν] ἐν Ἀρσινοείτηι Ἐπαφρῦν νοτάριον Ἀγαθῦν
r.11   νοτάριον Ε[ὔ]πορον Εὐτραπέλου Ἀλέξανδρον Ἀναβάσεως καὶ οὓς προεῖχεν τοῦ πατρὸς περιόντος Δημητρᾶν Κατίλλιον
r.12   [Ε]ὐτυχῆν Ἀ[ν]δροσθένην Ἀνάβασιν, καὶ Ἰ[ο]υλίωι Θέωνι ἱερονίκηι Σαραπᾶν νοτάριον Ἀβασκαντίωνα Αἰθίοπα
r.13   [Τ]ελεσφόρον Ἀβασκαντον τὸν ἐν Κερκεθ[ύρ]ει Γέμινον κουρέα Ἀγαθήμερον Πρακτικὸν Ἁρποκρᾶν Ἀγαθάγγελον
r.14   [Ἐ]παφρῦν … νον Εὔκαιρον νοτάριον Ἀλέξανδρον Γεμέλλης Ἀγαθόποδα ἀπὸ Κουσσῶν Δημήτριον ἀπὸ τῆς Κάτω τοπαρχίας … ν καὶ οὓς προεῖχ[εν ἔτι τ]οῦ πατρ[ὸς] περιόν[τος] … οδ … ιμον … Σαραπᾶν Δίδυμ[ο]ν … ιαπ … ν, ἕκασ[τον δὲ ἡμῶν κυρι]εύειν ὧν [ἔ]λαχεν [καὶ] διοικε[ῖ]ν περὶ αὐτῶν ὃ ἐὰν αἱρῆται κοινῶν ὄντων ἐπὶ τοῦ παρόντος
r.15   [τῶν λ]οιπῶν ἀδιαιρέ[τ]ων σωμάτων. ἔτους πεντεκαιδεκάτου Αὐτοκράτορος Καίσαρος Νέρουα Τραιανοῦ
r.16   [Σεβασ]τοῦ Γερμανικοῦ Δακικοῦ Φαῶφι κβ.
r.17   Τ[ι]βέριος Ἰ[ο]ύλιος Σαραπίων εὐδοκῶ τῆι τῶν δούλων διαιρέσει ὡς πρόκειται.
