[META]
id:       P.LIPS 2.128
label:    P.LIPS 2.128
name:     Contract — Talei (Arsinoites)
genre:    contracts
date:     19 BCE
language: Greek (Koiné)
found:    Talei (Arsinoites)
held:     
shelf:    
content:  Contract from Talei (Arsinoites) (19 BCE)
# hgv-keywords: Darlehen — Gerste — Lieferungskauf — Sechszeugenurkunde — Notar — Hypographe — Syngraphophylax
tm:       44409
source:   https://papyri.info/ddbdp/p.lips;2;128
lat:      29.100058
lon:      30.799901

[GREEK]
r.1    Μαρεπκέμ … ονο
r.2    … φρ …
r.3    ἔτ[ους ἑνδε]κάτου … Αὐτοκράτορος μηνὸς Ἀρτεμ[ισίουιαΦαμενὼθ] ια ἐν Ταλὶ τῆς
r.4    Πολέ[μωνο]ς μερίδ[ος τοῦ Ἀρσινοίτου νομοῦ. ἐδά]νεισεν Ἀφροδίσιος
r.5    Λεοντίσκου Μαρ[επκέμει ] … [ καὶ ] … ιάδει Παώπιος
r.6    τοῖς δυσὶ Πέρσαις τῆ[ς ἐπιγονῆς κριθῆς ἀρτ]άβας δεκαπέντε, ὧν καὶ ἀπεσχή[κασι ] … παραχρῆμα διὰ χειρὸς ἐ[ξ οἴκου ] … [ τὴν] συνκεχωρημένην τιμήν, ἀπο[δότωσαν ] … ι οἱ δεδανισμένοι τα … [ ἐν μη]νὶ Παῦνι
r.7    τοῦ ἐνεστῶτος ἑ[νδεκάτου ἔτους ] … κριθὴν
r.8    νέαν καθαρὰν ἄδολ[ον ἀπὸ πάντων μέτρωι τετ]ραχοινίκωι δικαίωι Τεβτύνεως [καθεσταμένας εἰ]ς τὴν προγεγραμμένην κώμην τοῖς [ἰδίοις ἀνηλώ]μασι καὶ οἷς συντάσσῃ
r.9    [ἂ]ν Ἀφροδίσιος ἢ οἱ παρʼ [αὐτοῦ. ἐὰν δὲ μὴ ἀπο]δῶσι καθʼ ἃ γέγραπται ἐν
r.10   τῷ διωρισμένῳ χρ[όνῳ, ἀποτεισάτωσαν τι]μὴν ἑκάστης ἀρτάβης
r.11   [ἀρ]γυρίου δραχμὰς [τέσσαρας ἢ] τὴν πλίσ[τη]ν τιμὴν ἐν τῇ αὐτῇ κώμηι διʼ ἐνγύω[ν ἀλλήλων εἰ]ς ἔκτισιν οὔσης τῆς πράξεως
r.12   [τ]ῶι Ἀφροδισίωι κα[ὶ τοῖς παρʼ αὐτοῦ] κατὰ τὴν συνγραφὴν ταύ[τ]ην ἔκ τε αὐτῶν τ[ῶν δεδανισμέν]ων ἐξ ἑνὸς καὶ ἐξ ἀμφοτέρων
r.13   καὶ ἐξ οὗ αὐτῶν ἐὰν [αἱρῆται καὶ ἐκ τῶν] ὑπαρχόντων αὐτοῖς πάντῃ
r.14   πάντων καθάπερ ἐκ [δίκης. ἡ συγγραφ]ὴ κυρί[α]. μάρτυρες· Ἀπολλώνιος, Δημήτριος, Επ … ς, Νικόλαος, Διονύσιος, οἱ ἓξ τῶν
r.15   κατοίκων ἱππέων. [συγγραφοφύλαξ] Πτολεμαῖος.
r.16   [ἔ]τους ια Καίσαρ[ος, ] … [κεχρ]ημάτισται διὰ … μονίου καὶ Ἡρώδου νομογράφων
r.17   [Ταλεί.]
r.18   Μα[ρε]πκέμ[ις ] … ιας Παώπιος οἱ δύο Πέρσαι τῆς ἐπ[ιγονῆς ἔχο]μεν τὸ δάνειον παρὰ Ἀφροδισίου τοῦ Λε[οντίσκο]υ κριθῆς ἀρταβῶν δεκα[π]έντε, ἃς καὶ [ἀποδώσομεν ἐν] μη[νὶ] Παῦνι τοῦ ἐνεστῶτος ἑνδεκ[άτου ἔτους Καί]σαρος μέτρω` τετραχοινίκῳ δικαίω` Τ[εβτύνεως] καθεσταμένας εἰς τὴν
r.19   αὐτὴν [κώμην, ἧς δʼ] ἂν μὴ ἀποδῶμεν ἀρτάβης ἐκτίσομ[εν τιμὴν ἑκ]άστης [ἀρ]γυρίου δραχμ[ὰς τέσ]σαρ[ας ἢ τὴν ἐσομένην πλείστ]ην τιμὴν καὶ ἐν[γυώ]μεθα [ἀλλήλους εἰς ἔκτισιν. καὶ τ]ὰ ἄλλα ποιήσομεν
r.20   [καθὼ]ς πρόκει[ται. ] … ακατε
r.21   … αιου

[TRANSLATION]
1     Marepkem… …ono…
2     … …phr…
3     In the [eleve]nth ye[ar] … of the Imperator, in the month Artem[isios 11 = Phamenoth] 11, in Talei of the
4     divis[ion of Pole]mon [of the Arsinoite nome. There l]ent Aphrodisios
5     son of Leontiskos to Mar[epkemis] … [and] …iades son of Paopis,
6     the two Persians of th[e epigone, fift]een [art]abas [of barley], which they have also receiv[ed] … forthwith, through hand, fr[om the house] … [the] agreed price; let the borrowers repay … [in the mon]th Pauni
7     of the present e[leventh year] … barley
8     new, clean, unadult[erated, free of everything, by the f]our-choinix measure, just, of Tebtynis, [delivered t]o the aforewritten village, at [their own] ex[pense], and wherever Aphrodisios or his agents may direct;
9     [and if] they do [not re]pay according to what is written, in
10    the appointed ti[me, let them pay as the pr]ice of each artaba
11    [of sil]ver [four] drachmas, [or] the highes[t] price in that same village, by mutual [guarantee] for the payment, the right of execution belonging
12    to Aphrodisios an[d his agents] according to this contract, both from the borr[owers] themselves, from one and from both,
13    and from whichever of them he [may choose, and from] their possessions
14    all in every way, just as [from a legal judgment. The contrac]t is valid. Witnesses: Apollonios, Demetrios, Ep…s, Nikolaos, Dionysios, the six of the
15    catoecic cavalry. [Keeper of the contract:] Ptolemaios.
16    [In] the 11th year of Caesar, … [it has been tr]ansacted through …monios and Herodes the nomographers
17    [of Talei.]
18    Ma[re]pkem[is] … …ias son of Paopis, the two Persians of the ep[igone, ha]ve the loan from Aphrodisios son of Le[ontisko]s, of fif[t]een artabas of barley, which we shall also [repay in] the mon[th] Pauni of the present elev[enth year of Cae]sar, by the four-choinix measure, just, of T[ebtynis], delivered to the
19    same [village; and for whatever] artaba we may not repay we shall pay [as the price of e]ach [of si]lver fou[r] drachm[as, or the highest price that shall be], and we [guara]ntee [one another for the payment. And] the other things we shall do
20    [as] is sta[ted above.] … …akate
21    … …aiou
