[META]
id:       P.Oxy. 18.2187
label:    P.Oxy. 18.2187
name:     Petition — Oxyrhynchos
genre:    petitions
date:     304 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Petition from Oxyrhynchos (304 CE)
# hgv-keywords: Korrespondenz (amtlich) — Prozeß vor dem Präfekten Clodius Culcianus und Eingabe an den Logistes — Streit um die Erbschaft von Land zwischen dem Vormund und der Mutter der Verstorbenen
tm:       22166
source:   https://papyri.info/ddbdp/p.oxy;18;2187
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    [ἐπὶ ὑπάτων τῶν κυρίων ἡμῶν Διοκλητιανοῦ καὶ Μαξιμι]ανοῦ τὸ ἔνατον.
r.2    … [ λογιστὴς Ὀξυρυγχίτο]υ διὰ Εὐτολμίου διαδόχου Σωτᾷ ὑπηρέτῃ. τῶν δοθέντων μοι βιβλίων ὑπὸ τοῦ ἐγγεγραμμένου ἐντεταγμένης ἀναφορᾶς
r.3    [μεθ’ ἧς ἔτυχον ὑπογραφῆς ] [το]ῦ κυρίου μου διασημοτάτου ἐπάρχου Αἰγύπτου Κλωδίου Κουλκιανοῦ ἴσον ἐπιστέλλεταί σοι, ὅπως φανερὸν καταστήσῃς ᾗ ἠξίωσεν. σεσημείωμαι.
r.4    [ἔτους κ τῶν κυρίων ἡμῶν Διοκλητιανοῦ καὶ] Μαξιμιανοῦ Σεβαστῶν καὶ ιβ τῶν κυρίων ἡμῶν Κωνσταντίου καὶ Μαξιμιανοῦ τῶν ἐπιφανεστάτων Καισάρων Τῦβι ιζ.
r.5    … τῆς λαμπρᾶς καὶ λαμπροτάτης Ὀξυρυγ χιτῶν πόλεως λογιστῇ διὰ Αὐρηλίου Εὐτολμείου ἐξηγητοῦ βουλευτοῦ τῆς αὐτῆς πόλεως διαδόχου
r.6    [παρὰ Σεπτιμίου Ἀριστίωνος ἐξηγητοῦ βουλευτοῦ τῆς αὐτῆ]ς πόλεως. δίκης περὶ κλήρου τῆς τοῦ ἀδελφοῦ μ[ο]υ Ἀμυντιανοῦ θυγατρὸς Ἀσκλαταρίου ἀνέκειτο τῷ μεγαλείῳ τοῦ κυρίου μου διασημοτάτου ἐπάρχου Αἰγύπτου Κλωδίου
r.7    [Κουλκιανοῦ ] … ης κατὰ τὰ γενόμενα παρὰ τῇ ἀρετῇ αὐτοῦ ὑπομνήματα ἐξ ἀντικαταστάσεως πρὸς τὴν τοῦ προκειμένου μου ἀδελφοῦ γενομένην γυναῖκα Θαῆσιν, ἀλλὰ περὶ
r.8    … [ πρ]οσέταξεν ἀπαντῆσαι ἡμᾶς ἐπὶ τοὺς δοθέντας λογοθέτας τόν τε τότε στατίζοντα βενεφικιάριον Μαρκελλῖνον καὶ Βερενικιανὸν καὶ Διοκουρίδην ἀμφοτέρους ἄρξαντας
r.9    [βουλευτὰς τῆς αὐτῆς πόλεως ] … [ τῶν] ὑπʼ ἐμοῦ ἀναλωθέντων, καὶ τούτου μηδ[ὲ]ν περανθέντος ἀλλὰ προκαλουμένου μου ἑτοίμως ἔχειν τὴν νομὴν παραδοῦναι τοῦ λογοθεσίου ὁμοῦ γινομένου
r.10   … [ τὰ γενήμ]ατα ἀφήρπασεν ἕρμαιον ἡγη[σ]αμένη τὴν ἀπουσίαν μου προσεδρεύοντος τῷ κυρίῳ μου διασημοτάτῳ καθολικῷ Οὐαλερίῳ Εὐηθείῳ καὶ ταῦτα οὐκ ἀμάρτυρα ἐγένετο
