[META]
id:       P.BABATHA 16
label:    P.BABATHA 16
name:     Documentary papyrus — Rabbath - Moab (Arabia)
genre:    documents
date:     127 CE
language: Greek (Koiné)
found:    Rabbath - Moab (Arabia)
held:     Jerusalem
shelf:    
content:  Documentary papyrus from Rabbath - Moab (Arabia) (127 CE)
# hgv-keywords: Deklaration — Zensus — Kopie — Eid — Land — Übersetzungen des aramäischen und lateinischen Teils
tm:       23496
source:   https://papyri.info/ddbdp/p.babatha;;16
lat:      29.8302636145
lon:      35.0638174991

[GREEK]
r.1    ἐγγεγραμμένον καὶ ἀντιβεβλημένον ἀντίγραφον πιττακίου ἀπογραφῆς
r.2    προκειμένης ἐν τῇ ἐνθάδε βασιλικῇ, καὶ ἔστιν ὡς ὑποτέτακται.
r.3    ἐγγεγραμμένον καὶ ἀντιβεβλημένον ἀντίγραφον πιττακίου ἀπογραφῆς προκειμένης ἐν τῇ ἐνθάδε βασιλικῇ, καὶ ἔστιν ὡς
r.4    ὑποτέτακται· ἐπὶ Αὐτοκράτορος Καίσαρος θεοῦ Τραιανοῦ Παρθικοῦ
r.5    υἱοῦ θεοῦ Νέρουα υἱωνοῦ Τραιανοῦ Ἁδριανοῦ Σεβαστοῦ ἀρχιερέως μεγίστου δημαρχικῆς ἐξουσίας τὸ δωδέκατον ὑπάτου τὸ τρίτον, ἐπὶ
r.6    ὑπάτων Μάρκου Γα[ου]ίου Γαλλικανοῦ καὶ Τίτου Ἀτειλίου Ῥούφου Τιτιανοῦ πρὸ τεσσάρων νωνῶν Δεκεμβρίων, κατὰ δὲ τὸν τῆς νέας
r.7    ἐπαρχείας Ἀραβίας ἀριθμὸν ἔτους δευτέρου εἰκοστοῦ μηνὸς Ἀπελλαίου ἑκκαιδεκάτῃ ἐν Ῥαββαθμωβοις πόλει. ἀποτιμήσεως
r.8    Ἀραβίας ἀγομένης ὑπὸ Τίτου Ἀνεινίου Σεξτίου Φλωρεντείνου
r.9    πρεσβευτοῦ Σεβαστοῦ ἀντιστρατήγου, Βαβθα Σίμωνος Μαωζηνὴ τῆς
r.10   Ζοαρηνῆς περιμέτρου Πέτρας, οἰκοῦσα ἐν ἰδίοις ἐν αὐτῇ Μαωζᾳ,
r.11   ἀπογράφομαι ἃ κέκτημαι, συνπαρόντος μοι ἐπιτρόπου Ἰουδάνου
r.12   Ἐλαζάρου κώμης Ἐνγαδῶν περὶ Ἱερειχοῦντα τῆς Ἰουδαίας οἰκοῦντος ἐν ἰδίοις ἐν αὐτῇ Μαωζᾳ· κῆπον φοινικῶνος ἐν ὁρίοις
r.13   Μαωζων λεγόμενον Αλγιφιαμμα σπόρου κριθῆς σάτου ἑνὸς
r.14   κάβων τριῶν τελοῦντα φοίνικος συρίου καὶ μίγματος σάτα δεκαπέντε πατητοῦ σάτα δέκα στεφανικοῦ μέλαν ἓν λεπτὰ τριάκοντα γείτονες ὁδὸς καὶ θάλασσα, κῆπον φοινικῶνος ἐν ὁρίοις Μαωζων λεγόμενον Αλγιφιαμμα σπόρου κριθῆς κάβου ἑνὸ[ς] τελοῦντα τῶν γεινομένων κατʼ ἔτος καρπῶν μέρος ἥμισυ γείτονες
r.15   μοσχαντικὴ κυρίου Καίσαρος καὶ θάλασσα, κῆπον φοινικῶνος ἐν ὁρίοις Μαωζων λεγόμενον Βαγαλγαλὰ σπόρου κριθῆς
r.16   σάτων τριῶν τελοῦντα φοίνικος συρίου καὶ νοαρου κόρον ἕνα
r.17   πατητοῦ κόρον ἕνα στεφανικοῦ μελαίνας τρεῖς λεπτὰ τριάκοντα γείτονε[ς κλ]ηρονόμοι Θησαίου Σαβακα καὶ
r.18   Ἰαμιτ Μανθανθου, κῆπον φοινικῶνος ἐν ὁρίοις Μαωζων
r.19   λεγόμενον Βηθφααραια σπόρου κριθῆς σάτων εἴκοσι τελοῦντα φοίνικος συρίου καὶ νοαρου κόρους τρεῖς πατητοῦ κόρου[ς]
r.20   δύο στεφανικοῦ μελαίνας ὀκτὼ λεπτὰ τεσσαράκοντα πέντε γείτονες Θαμαρὴ Θαμοῦ καὶ ὁδός. ἑρμηνεία ὑπογραφῆς· Βαβθα Σίμωνος ὄμνυμι τύχην κυρίου Καίσαρος καλῇ πίστει ἀπογεγράφθαι ὡς προγέγραπ[τα]ι. Ἰουδάνης Ἐλαζάρου ἐπετρόπευσα καὶ ἔγραψα ὑπὲρ αὐτῆς. ἑρμηνεία ὑπογραφῆς τοῦ ἐπάρχου· Πρεῖσκος ἔπαρχος
r.21   ἱππέων ἐδεξάμην τῇ πρὸ μιᾶς νωνῶν Δεκεμβρίων ὑπατείας Γαλλικ[αν]οῦ [καὶ Τιτιανο]ῦ.

[TRANSLATION]
1     A registered and collated copy of a census-return tablet (pittakion)
2     posted in the local record-office (basilike) here, and it is as is appended below.
3     A registered and collated copy of a census-return tablet posted in the local record-office here, and it is as
4     is appended below: In (the reign) of the Emperor Caesar, son of the deified Trajan Parthicus,
5     grandson of the deified Nerva, Trajan Hadrian Augustus, pontifex maximus, with tribunician power for the twelfth time, consul for the third time, in
6     the consulship of Marcus Ga[ou]ius Gallicanus and Titus Atilius Rufus Titianus, four days before the Nones of December, but according to the reckoning of the new
7     province of Arabia, in the year twenty-second, of the month Apellaios on the sixteenth, in the city of Rabbathmoba. The assessment (apotimesis)
8     of Arabia being conducted by Titus Aninius Sextius Florentinus
9     legate of Augustus with propraetorian authority, Babatha daughter of Simon, of Maoza of the
10    Zoarene district, in the perimeter of Petra, dwelling in her own (property) in Maoza itself,
11    I register what I possess, my guardian Joudanes being present with me,
12    son of Eleazar, of the village of Engada about Jericho of Judaea, dwelling in his own (property) in Maoza itself: a garden of a date-grove in the bounds
13    of Maoza, called Algiphiamma, of seed of barley one saton
14    three kabs, paying of Syrian date and of mixed (date) fifteen sata, of pressed (date) ten sata, of crown-tax one black (denarius), thirty leptons; neighbors, a road and the sea; a garden of a date-grove in the bounds of Maoza, called Algiphiamma, of seed of barley on[e] kab, paying of the produce of fruits accruing each year a half share; neighbors,
15    the imperial estate (moschantike) of our lord Caesar and the sea; a garden of a date-grove in the bounds of Maoza, called Bagalgala, of seed of barley
16    three sata, paying of Syrian date and of noaron one kor,
17    of pressed (date) one kor, of crown-tax three black (denarii), thirty leptons; neighbor[s, the he]irs of Thesaios son of Sabaka and
18    Iamit son of Manthanthos; a garden of a date-grove in the bounds of Maoza,
19    called Bethphaaraia, of seed of barley twenty sata, paying of Syrian date and of noaron three kors, of pressed (date)
20    two kors, of crown-tax eight black (denarii), forty-five leptons; neighbors, Thamare son of Thamos and a road. Translation of the subscription: I, Babatha daughter of Simon, swear by the fortune of our lord Caesar that I have in good faith registered as is written above. I, Joudanes son of Eleazar, acted as guardian and wrote on her behalf. Translation of the subscription of the prefect: I, Priscus, prefect
21    of cavalry, received (it) on the day before the Nones of December, in the consulship of Gallic[an]us [and Titianu]s.
