[META]
id:       P.Oxy. 54.3759
label:    P.Oxy. 54.3759
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     325 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (325 CE)
# hgv-keywords: Akten (Gericht) — Besitz (Haus, Grund) — Logistes (Flavius Leukadios) — Präfekt (Flavius Magnus) — Redner
tm:       15268
source:   https://papyri.info/ddbdp/p.oxy;54;3759
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    ἔτους κ καὶ ι καὶ β , Φαῶφι ε. ἐν τῷ Κορίῳ ἱερῷ. ἐπὶ παρό[ντων]
r.2    Διονυσοδώρου ὑπηρέτου καὶ Φανίου παρέδρου, Ποιμένιος ῥήτωρ ε[ἶπεν][· Χαι]ρήμων ἀπὸ τῶν αὐτόθι ἐντυγχάνει. οὐ δικαστήριον ε … θ … [συγ]κροτεῖν ἦλθον, μὴ τοῦτο νομίσῃς, καὶ ἑξῆς λέγοντος Ἰσχυρίων ῥήτωρ εἶπεν· παραγράφομαι· πρὸ[ς] τίνα λέγει εἰπάτω. Ποιμένιος ῥήτωρ εἶπεν· ὁ κύριός μου διασημότατος
r.3    ἔπαρχος τῆς Αἰγύπτου Φλάουιος Μάγνος πρὸς τὰ αὐτοτελῶς γενόμενα
r.4    ὑπομνήματα παρὰ τῇ στρατηγίᾳ βοηθόν σε δέδωκεν. καὶ γὰρ ἐπιστάλματα ἐγένετο παρὰ τοῦ πραιποσίτου πρὸς τοὺς δημοσίους π[ερὶ τοῦ]
r.5    παραδοῦναι τὴν νομήν. ἧτ τον ἐφρόντισαν πρὸς τοῦτο κ[αὶ ἀνη]νέγκαμεν ἐπὶ τὸν κύριόν μου τὸν ἔπαρχον καὶ …
r.6    τερόν σε βοηθὸν ἔσχαμεν καὶ ἀξιοῦμεν τὴν νομὴν … [ παραδο]θῆναι. ὁ λογιστὴς εἶπεν· τὶ προσέταξ[ε]ν ὁ δεσπότης μου [διασημότατος]
r.7    ἔπαρχος τῆς Αἰγύπτου Φλάουιος Μάγνος;καὶ ἀνεγνώσθη οὕτως· ὁ λογιστὴς τὰ κατὰ νόμους ὁρισθέντα
r.8    ἐπιτελῆ καταστήσει, ὥστε συνχώρησον ἀναγνῶναι τὰ ὑπομνήματα ἀφʼ ὧν ἐντελέστερον … ει ὅτι οὐδὲν ἕτερον ὑπ[ο]λείπεταί μοι ἢ εἰσαχθῆναι εἰς τὴν νομὴν τῶν οἰκοπέ[δων].
r.9    κατὰ κυρίαν γὰρ ἀπελείφθησαν οἱ ἀντίδικοι. οὐ παρεληλυθότες εἰς τὸ δικαστήριον κατὰ κυρίαν, ἀπόφασιν ἐδέξαν[το]
r.10   καὶ ἔξωροι γεγόνασι κατὰ τοὺς νόμους. ὁ λογιστὴς εἶπεν·
r.11   πρὸς τίνα λέγει εἰπάτω. Ποιμένιος ῥήτωρ εἶπεν· κατὰ Ἁράχθου ἀνήνεγκε
r.12   καὶ Εὐδαίμονος καὶ Φίβιος καὶ τῶν σὺν αὐτοῖς. Ἰσχυρίων ῥήτωρ εἶπεν·
r.13   μαρτύρομαι ὅτι κατά τινων ἀνήνεγκεν ἐπὶ τὸν κύριόν μου τὸν
r.14   ἔπαρχον καὶ καθʼ ἑτέρων εἰσάγει νῦν. τοῦτο μαρτύριον ἔσται μοι
r.15   τῆς παραγραφῆς. ὁ λογιστὴς εἶπεν· αὐτὸ τὸ ἐπίσταλμα
r.16   ὃ ἐπέστειλας τῷ ἀντιδικοῦντί σοι ἀνάγνωθι. καὶ ἀνεγνώσθη·
r.17   μετὰ τὴν ἀνάγνωσιν Ἰσχυρίων ῥήτωρ εἶπεν· παραγραφὴν ἐπηγγειλάμην· περὶ ἑτέρων προσώπων τὴν δίκην νῦν εἰσάγει,
r.18   περί τινων ἀνενεγκὼν ἐπὶ τὸν κύριόν μου τὸν ἔπαρχον.
r.19   τὴν οὖν παραγραφὴν ἐπηγγειλάμην θαυμαστὴν
