[META]
id:       P.Oxy. 16.1914
label:    P.Oxy. 16.1914
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     557 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (557 CE)
# hgv-keywords: Rechnung — Ausgaben
tm:       22044
source:   https://papyri.info/ddbdp/p.oxy;16;1914
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    [ γίνονται] ἀναλωμάτων ε ἰνδικτίονος. σίτου καγκέλλῳ ἀρτάβαι Ατλ 𐅵 δ χοίνικες ϛ καὶ κριθῆς ἀρτάβαι λ καὶ νομίσματα μϛ ν 𐅵 γ ιβ ϙϛ παρὰ ξϛ δ πδ δ εἰς
r.2    [νομίσματα β 𐅵] δ ϙϛ, τὰ καθαρὰ νομίσματα μδ ϛ. ἀνθʼ ὧν λημμάτων τῆς αὐτῆς ε ἰνδικτίονος σί[τ]ου καγκέλλῳ ἀρτάβαι Ατμβ χοίνικες η καὶ
r.3    [σὺν ῥοπῇ νομίσματα] σπδ 𐅵 [γ] κδ ϙϛ καὶ ἐκτὸς ῥοπῆς νομίσματα ρε 𐅵 γ παρὰ ρπ καὶ κριθῆς μέτρῳ ἀρτάβαι λ.
r.4    ὡς λοιπὰ σίτου καγκέλλῳ ἀρτάβαι ια δ χοίνικες β καὶ σὺν ῥοπῇ νομίσματα σμ 𐅷 κδ ϙϛ καὶ ἐκτὸς ῥοπῆς ν[ομίσματα] ρε 𐅵 γ παρὰ ρπ.
r.5    γίνονται σίτου καγκέλλῳ ἀρτάβαι ια δ χ[οίνικες] β, αἱ ῥυπαραὶ ἐξ ἑκατοστῶν ἀρτάβαι ϛ 𐅵 ἀρτάβης 𐅵 χοίνικες η, γίνονται σίτου ῥυπαροῦ καγκέλλῳ ἀρτάβαι ιβ, αἱ καὶ πραθεῖσαι τῷ λαμπροτάτῳ
r.6    Εὐσταθίῳ ἐμβολάτορι καὶ δοθεῖσαι Ἀνδρονίκῳ ναύτῃ καὶ ἡ τιμὴ κατεβλήθη ἐπὶ τὸν
r.7    λαμπρότατον Ἀναστάσ[ι]ον τραπεζίτην. λοιπὰ δὲ ἀργυρικῶν σὺν ῥοπῇ νομίσματα σμ 𐅷 κδ ϙϛ καὶ ἐκτὸς ῥοπῆς νομίσματα ρε 𐅵 γ παρὰ ρπ.
r.8    ὧν κατεβλήθη ἐπ[ὶ] τὸν λαμπρότατον Ἀναστάσιον τραπεζίτην ἐν διαφόροις καταβολαῖς οὕτως.
