[META]
id:       P.Oxy. 14.1659
label:    P.Oxy. 14.1659
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     218 CE – 221 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (218 CE – 221 CE)
# hgv-keywords: Abrechnung — Steuern — Geld
tm:       21961
source:   https://papyri.info/ddbdp/p.oxy;14;1659
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    Σ[τεφαν]ικῶν … ά[τ]ων τοῦ κυρ[ίο]υ
r.2    ἡ[μῶν] Αὐ[τ]οκ[ρά]τορ[ος Καίσα]ρος Μάρκου Αὐρηλίο[υ]
r.3    Ἀντ[ων]εί[νο]υ Εὐ[σεβοῦς Εὐτ]υχοῦς Σεβαστοῦ
r.4    … ς
r.5    δ[ιὰ ][δη]μοσίας τραπέζης· Ἁθ[ὺρ ι παρὰ ][Κλα]υδίας Ἰσιδώρας τῆς καὶ Ἀπίας δραχμὰς σλϛ.
r.6    ια [παρʼ] Αὐρηλίου Ἀπολλωνίου δραχμὰς … [, παρὰ ] … ικου διὰ Ὠριγένους δραχμὰς υιγ ὀβολοὺς β 𐅵.
r.7    ιβ … ἄλλας δραχμὰς … [ κ]αὶ τῶν τέκνων δραχμὰς ρξδ,
r.8    … [ γίνονται δραχμαὶ Ατογ ὀβολοὶ β 𐅵.]
r.9    μητ[ροπόλεως] … , ιγ δραχμὰς … γίνονται δραχμαὶ τε.
r.10   Ἄνω [τοπαρχίας] μηροπολιτικῶν λημμάτων· … , ἄλλας δραχμὰς ρξ, [ι … δραχμὰς] ωμ, ἄλλας δραχμὰς τια ὀβολοὺς 2, γίνονται δραχμαὶ Δ …
r.11   Νεσμείμεως Ἁθὺρ ι … [ διὰ ] … δ.
r.12   Χύσεω[ς] Ἁθὺρ ια, Κ … [ πράκτωρ] δραχμὰς σξ, ιδ δραχμὰς … , γίνονται [δραχμαὶ] ϛ …
r.13   Σιγκέ[φα] Ἁθὺρ α … [ δραχμὰς] ρνϛ, γίνονται δραχμαὶ φξ.
r.14   Ἀθύχ[εως Ἁθὺρ ι … διὰ ] … , ἄλλας δραχμὰς κα, [ἄλλας δραχμὰς ] … ξ, γίνονται δραχμαὶ Αλζ.
r.15   Ἐντε[ίεως][ Ἁθὺρ ι … διὰ ] … [, ][ι]β διὰ Θέωνος δραχμὰς τκϛ,
r.16   ιγ [δραχμὰς ] … [, ] … γίνονται [δραχμαὶ] Αρπθ.
r.17   Θώσβεως [Ἁθὺρ ι … διὰ … ]η, ιδ δραχμὰς μβ, γίνονται δραχμαὶ φδ τετρώβολον.
r.18   Μερμ[έρθων Ἁθὺρ ι διὰ ] … [,] ια δραχμὰς τιβ, ἄλλας δραχμὰς ρξ, ἄλλας δραχμὰς α … ,
r.19   ἄλλας δραχμὰς … ϙβ, ἄλλας δραχμὰς μ, γίνονται δραχμαὶ Βφιβ.
r.20   Σκὼ Ἁ[θὺρ ι … διὰ ] … δραχμὰς υ, ἄλλας δραχμὰς λβ, [γίνονται δραχμαὶ] υλβ
r.21   Μονίμου Ἁ[θὺρ ι … διὰ ] … δραχμὰς ιβ, …
r.22   Κ[ε]ρ[κεμούνεως][ Ἁθὺρ ι … διὰ ] … , ιγ δραχμὰς π … , ιδ ἄλλας δραχμὰς … , γίνονται δραχμαὶ …
r.23   γίνονται [μητροπολιτικῶν τάλαντα β δραχμαὶ] Βϡ.
r.24   κωμητικῶν [λημμάτων· ] … δραχμὰς ι, δραχμὰς ρμ, γίνονται δραχμαὶ …
r.25   Χύσεως [Ἁθὺρ ι … διὰ ] … ους δραχμὰς …
r.26   Σιγκέφα [Ἁθὺρ ι … διὰ ] … δραχμὰς β … , ἄλλας δραχμὰς νϛ, γίνονται δραχμαὶ π …
r.27   Βασιλ [Ἁθὺρ ι … διὰ ] … , ἄλλας [δραχμὰς] … δ, γίνονται δραχμὰς …
r.28   Νεσμείμεως [Ἁθὺρ ι … διὰ ] … μη, ιβ δραχμὰς μη, γίνονται δραχμαὶ …
r.29   Μονίμου Ἁ[θὺρ ι … διὰ ] … , ιδ δραχμὰς κδ, ἄλλας δραχμὰς ρμ, γίνονται δραχμαὶ γ …
r.30   Μερμέρ[θων Ἁθὺρ ι … ] ης πράκτωρ δραχμὰς ω …
r.31   Ἐπισήμο[υ Ἁθὺρ ι … διὰ Πτολε]μαίου δραχμὰς ο[.]
r.32   γίνονται κω[μητικῶν][ δραχμαὶ Δριγ τετρώβολον. γίνονται Ἄνω τοπαρχίας τάλαντα] γ δραχμαὶ Αιγ τετρώβολον.
r.33   Λιβὸς τοπαρχίας μητροπολιτικῶν λημμάτων· … [ Ἁθὺρ ][ι]α δραχμὰς Ασ, ιγ δραχμὰς φ, ἄλλας δραχμὰς … [,]
r.34   ιδ δραχμὰς φ … , ἄλλας δραχμὰς … [,] γίνονται δραχμαὶ Γω …
r.35   Κερκε[θύρεως][ Ἁθ]ὺρ ι … [διὰ ] … λζ, γίνονται δραχμαὶ Βμ.
r.36   [Σε]νεκελεὺ [Ἁθὺρ] ι … [διὰ ] … δ, ιδ δραχμὰς φ, ἄλλας δραχμὰς ρκ, γίνονται δραχμαὶ Βσξβ
r.37   Σενοκώμεω[ς Ἁ]θὺ[ρ ι … ]κ, γίνονται δραχμαὶ υμα.
r.38   Σύρω[ν] Ἁ[θ]ὺρ ιβ [διὰ ] … δ δραχμὰς …
r.39   Σεναὼ Ἁ[θ]ὺρ ιγ διὰ … δραχμὰς Αψ, δραχμὰς ξ, γίνονται δραχμαὶ Αψξ.
r.40   Πέλα Ἁθ[ὺρ ι … διὰ] Διονυσίου [δραχμὰς ] … δραχμὰς μη, ιδ δραχμὰς μ, γίνονται δραχμαὶ Ασπη.
r.41   Παείμεω[ς Ἁθ]ὺρ [ι … διὰ ] … ς δραχμὰς ση.
r.42   Ἀντιπέρα Πέλα [Ἁθ]ὺρ ιβ διὰ Θ … [,] γίνονται δραχμαὶ Αφνβ.
r.43   … γίνονται [μη]τροπο[λιτικῶν][ τάλαντα β δραχμαὶ ][Ε]φξ.
r.44   κωμητικῶν λημμ[άτων][· ] … [ Ἁθὺ]ρ ιβ διὰ … δραχμὰς σι, ιδ δραχμὰς μ, γίνονται δραχμαὶ σν.
r.45   γίνονται [Λιβὸς τοπαρχίας τάλαντα β] δραχμαὶ Ε[ωι]
r.46   Ἀπηλιώτου τοπαρχίας μητροπολιτικῶν [λημμάτων· ] … [ Ἁθὺρ ι διὰ ][Σαρ]απίωνος δραχμὰς Αρ, ια διὰ Διονυσίου
r.47   δραχμὰς τ … [ … ,] γίνονται δραχμαὶ Αυο.
r.48   Ψώβθεως Ἁθ[ὺρ ] … κδ, ἄλλας δραχμὰς πη, γίνονται δραχμαὶ Αμη.
r.49   Τααμπ[έμου Ἁθὺρ ] … δραχμὰς υοϛ, ἄλλας δραχμὰς … , ιγ
r.50   δραχμὰς τ, ἄλλας [δραχμὰς ] … δραχμὰς κ, γίνονται δραχμαὶ Βτξ … .
r.51   Φθώχε[ω]ς Ἁθὺρ ια διὰ Ζω[ί]λου [δραχμὰς] Αψ, ιβ δραχμὰς ρ, ιγ δραχμὰς Αξβ, γίνονται δραχμαὶ Β[ω]ξβ.
r.52   Ὤφεως Ἁθὺρ ιβ διὰ Σαραπίωνος δραχμὰς ωιϛ, ιγ δραχμὰς μ, ἄλλας δραχμὰς κδ, ιδ δραχμὰς ρμ, γίνονται δραχμαὶ Ακ.
r.53   Φοβώου Ἁθὺρ ιβ διὰ Ἀπολλωνίου δραχμὰς ψ, ιγ δραχμὰς τ, ἄλλας δραχμὰς ρλβ, ιδ δραχμὰς κ, γίνονται δραχμαὶ Αρνβ.
r.54   Τυχιννεκώτεως Ἁθὺρ ια διὰ Σαραπίωνος δραχμὰς σ[κ][, ][ἄ]λλας [δραχμὰς] φ, ιβ δραχμὰς μ, ιγ δραχμὰς ιβ, ι[δ] δραχμὰς κη, γίνονται δραχμαὶ ω.
r.55   Θμοινεψώβθεως Ἁθὺρ ιδ διὰ Διογένους δραχμὰς Αρϙε
r.56   γίνονται μητροπ[ο]λιτικῶν τάλαντον α δραχμαὶ Εϡζ.
r.57   κω[μη]τικῶν λημμάτων· Σατύρου Ἁθὺρ ιδ διὰ Σαραπάμμ[ω]νο[ς] δραχμὰς λβ τετρώβολον.
r.58   Τυ[χι]ννεκώτεως Ἁθὺρ ιγ διὰ Φιλίσκου δραχμὰς οβ, ιδ δραχμὰς μζ, [γίνονται] δραχμαὶ ριθ.
r.59   Θ[μοι]νεψώβθεως Ἁθὺρ ιδ διὰ Διογένους δραχμὰς τκ.
r.60   γίνονται κωμητικῶν δραχμαὶ υοα τετρώβολον. γίνονται Ἀπηλιώτου τοπαρχίας τάλαντα β δραχμαὶ τοη τετρώβολον.
r.61   [Μέ]σης [τοπαρχίας μητροπολιτικῶν ][λη]μμάτων· Σεντὼ Ἁθὺ[ρ] ια [δραχμὰς ] … [,] ιβ δραχμὰς νβ, ιδ δραχμὰς κ … , γίνονται δραχμαὶ Β …
r.62   Θώλθεως Ἁθ[ὺρ ι … ] διὰ Σαραπίωνος δραχμὰς υπ, ἄλλας [δραχμὰς ] … [, ι … δραχμὰς ] … ε, ἄλλας δραχμὰς δ, γίνονται δραχμαὶ …
r.63   Πακ … [ Ἁθ]ὺ[ρ] ι … δ[ιὰ] Διονυσίου δραχμὰς λ … , α … δραχμὰς ϙβ τριώβολον, [γίνονται δραχμαὶ ] …
r.64   Τανάεω[ς Ἁθ]ὺρ ιβ διὰ … , ἄλλας δραχμὰς ρ … , γίνονται [δραχμαὶ ] …
