[META]
id:       P.AMH 2.95
label:    P.AMH 2.95
name:     Contract — Hermopolis
genre:    contracts
date:     109 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Contract from Hermopolis (109 CE)
# hgv-keywords: Vertrag — Verkauf — Land
tm:       21686
source:   https://papyri.info/ddbdp/p.amh;2;95
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    [ἔτους δωδεκάτου Αὐτοκράτορος Καίσαρος Νερούα Τραιανοῦ Σεβαστοῦ Γερμανικοῦ Δακικοῦ Παχὼν ε ὁ]μολ[ο]γεῖ Ἑρμαῖος Μουσαίου τοῦ Ἀπολλωνίου μητρὸς Ἀμμωνοῦτος Ἀπολλωνίου Ἑρμοπολίτης
r.2    [ἀναγραφόμενος ἐπʼ ἀμφόδου ] … [ ὡς ἐτῶν ] … [ τιβοῦτι Ἑρμαίου τοῦ Μουσαίου μητρὸς ] … ἀν[α]γραφομένηι ἐπὶ τοῦ αὐτοῦ ἀμφόδου ὡς ἐτῶν ιε μέσῃ μελίχρωτι μακροπροσώπῳ εὐθύρινι οὐλὴ κροτάφῳ ἀριστερῷ μετὰ κυ[ρίου τοῦ ἀνδρὸς Πετῆτος Πετοσίριος ] … [ πεπρακέναι αὐτῆι ἀπὸ τῶν ὑπαρχουσῶν αὐτῶι ἐν τῶι] Περὶ πόλιν ἄνω περὶ Πεμκύριν ἐκ τοῦ Ξένωνος κλήρου κατοικικῶν ἀρουρῶν δέκα τριῶν
r.3    [κατοικικὰς ἀρούρας δέκα καὶ παραδώσειν ] … γῆς π[λ]ήρει[ς τ]ῶι τῆς κατ[οι]κίας δικαίωι σχοινίωι καθαρὰ[ς] ἀπὸ βασιλικῆς καὶ παντὸς εἴδους
r.4    [ὧν γείτονες ] … [ τι]μ[ῆς] ἀργυρίου Σεβαστοῦ νομίσματο[ς δρ]αχμὰς δισχιλίας πεντηκοσίας ἀπεσχηκέναι
r.5    [καὶ ἀνθʼ ἥς] ὀφείλει α[ὐ]τῆι προικός, [καὶ] εἶναι τὴν τούτων κυρ[ε]ίαν καὶ κράτησιν πρὸς ἡντιν[ο]ῦν
r.6    … καρπ[ι]ζομέ[νο]υς δὲ καὶ διαμ[ισ]θοῦντας [κα]ὶ ἀπ[ο]φερο[μ]ένους τὰ ἐ[ξ] αὐτῶν κατʼ [ἔτ]ος
r.7    [γενήματα καὶ περιεσόμενα ἅπαντα εἰς ἴδιον ] … [ τῶ]ν τε ἔμπρο[σθε]ν χρόνων κ[αὶ τ]οῦ ἐν[εστῶτο]ς δωδεκά[το]υ ἔτους ὄν[τ]ες … το …
r.8    … τῆς βεβ[αιώσεω]ς διὰ [παντὸς] πρὸ[ς πᾶσαν β]εβ[αίωσιν ἐξα]κ[ολουθούσης μοι]
r.9    [τῷ πωλοῦντι, καὶ μὴ ἐπελεύσασθαί με μηδʼ ἄλλους ὑπὲρ ἐμοῦ ἐπὶ τὴν ὠνουμένην μηδʼ ἐπὶ τοὺς παρʼ αὐτῆς περὶ μηδενὸς τρόπῳ μ]ηδεν[ί, ἐὰν δὲ ἐ]πέλθ[ω ἢ μὴ β]εβα[ιώσω, ἥ τʼ ἔφο]δος [ἄκυρος ἔ]στ[ω καὶ προσαποτί][σω ἢ ὁ ὑπὲρ ἐμοῦ ἐπελευσόμενος τῇ ὠνουμένῃ ἢ τοῖς παρʼ αὐτῆς τά τε βλάβη] [καὶ δαπανήματα καὶ ἐπιτίμου ὡς ἴδιον χρέος διπλῆν τὴν τιμὴ]ν καὶ εἰ[ς τὸ δημ]όσιον [τὴν ἴσ]ην, κ[αὶ μηδὲ]ν ἧσ[σον ἡ] ὁμολ[ογία κυρία.]
r.10   [Ἑρμαῖος Μουσαίου ] … παραδώσ[ω τὰς ἀρούρα]ς πλήρεις [τῶι τῆς κα]τοικίας [δικαίωι σχ]οινίῳ κ[αὶ καθαρὰ]ς ἀπὸ βα[σιλικῆς καὶ παντὸς]
r.11   [εἴδους ] … εχωρισ … σιμου γυ … ων … φρο … τατ …
r.12   ἔτους δωδεκάτου Αὐτοκράτορος Καίσαρος Νερούα Τραιανοῦ Σεβαστοῦ
r.13   Γερμανικοῦ Δακικοῦ Παχὼν ε. διαγραφὴ διὰ τῆς Ἑρμοφάντου καὶ Εὐτυχίδου τραπέζης
r.14   Τιβοῦς Ἑρμαίου μετὰ κυρίου τοῦ ἀνδρὸς Πετῆτος Πετοσίριος Ἑρμαίωι
