# ───────────────────────────────────────────────
# Papyrus 115  (P115)
# Source: NTVMR docID=10115
# ───────────────────────────────────────────────

[META]
id:       P115
name:     Papyrus 115
genre:    new-testament
date:     c. 3rd century CE (225-275)
language: Greek (Koiné)
found:    Oxyrhynchus, Egypt
held:     Sackler Library, Oxford (P. Oxy. 4499)
content:  Revelation 2-15 (fragmentary)
lat:      28.5383
lon:      30.6765
book:     Revelation

# Notation:
#   {word}  = nomen sacrum (rendered with overline)
#   [word]  = supplied / reconstructed lacuna
#   word—   = word continues on next line
#   GAP:    = line not preserved

[GREEK]

FOLIO 1R — Revelation 2:1-3

r.1      GAP:
r.2      [δεξια] [αυτου] [ο] [περιπ]ατων ε[ν] [μεσω] [των] [επτα] [λυχνι]—
r.3      [ων] [των] [χρυσων] [οιδα] [τ]α εργα σου [και] [τον] [κοπον] [και] [την]
r.4      [υπομονην] [σου] [και] [οτι] [ο]υ δυνη [βαστασαι] [κακους] [και] [επει]—
r.5      [ρασας] [τους] [λεγοντας] [εαυ]τους απ[οστολους] [και] [ουκ] [εισιν] [και] [ευρες] [αυ]—
r.6      [τους] [ψευδεις] [και] [υπο]μον[ην] [εχεις] [και] [εβαστασας]

FOLIO 1V — Revelation 2:13-15

v.1      GAP:
v.2      [οπου] [ο] [σαταν]ας κατο[ι]κ[ει] [αλλ] [εχω] [κατα] [σου] [ολι]—
v.3      [γα] [οτι] [εχεις] εκει κρα[τουντας] [την] [διδαχην] [βαλα]—
v.4      [αμ] [ος] [εδιδασ]κεν τω [βαλακ] [βαλειν] [σκανδαλον] [ενω]—
v.5      [πιον] [των] [υι]ων {ιηλ} [φαγειν] [ειδωλοθυτα] [και] [πορ]—
v.6      [νευσαι] [ουτ]ως εχε[ις] [και] [συ] [κρατουντας] [την] [διδα]—
v.7      [χην]

FOLIO 2R — Revelation 2:27-29

r.1      GAP:
r.2      [και] [ποιμανει] [αυτους] [εν] ραβδω σ[ιδηρα] [ως] [τα] [σκευη]
r.3      [τα] [κεραμικα] [συντριβε]ται αυτου[ς] [ως] [καγω] [ειληφα]
r.4      [παρα] [του] {πρς} [μου] [και] [δωσ]ω αυτω [τον] [αστερα] [τον] [πρωι]—
r.5      [νον] [ο] [εχων] [ους] [ακουσατω] [τ]ι το {πνα} [λεγει] [ταις]

FOLIO 2V — Revelation 3:10-12

v.1      GAP:
v.2      [οικουμε]—
v.3      [νης] [ολης] [πειρασ]αι [τ]ους τ[ους] [κατοικουντας]
v.4      [επι] [της] [γης] [ερχ]ομαι τα[χυ] [κρατει] [ο] [εχεις] [ινα]
v.5      [μηδεις] [λαβη] [τον] [στε]φανον [σου] [ο] [νικων] [ποιησω] [αυ]—
