[META]
id:       BGU 15.2473
label:    BGU 15.2473
name:     Contract — Arsinoites
genre:    contracts
date:     102 CE
language: Greek (Koiné)
found:    Arsinoites
held:     
shelf:    
content:  Contract from Arsinoites (102 CE)
# hgv-keywords: Rückzahlung — Aufforderung — Darlehen — Hypothek — Mesitia — Hiereus und Archidikastes (Kallinikos)
tm:       9743
source:   https://papyri.info/ddbdp/bgu;15;2473
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    … [ στρατηγὸς Ἀρσινοείτου τῷ ] … [ κωμογραμ]ματεῖ Νέστου, χαίρειν. τ …
r.2    … ται λόγος, ἐπιτέλει ὡς καθήκ[ει ] …
r.3    [Αὐτοκράτορος Καίσαρος Νέρουα Τρ]αιανοῦ Σεβαστοῦ Γερμανι[κοῦ Δακικοῦ ] … [ σεσημείωμαι].
r.4    [τῷ ] … [ στρατηγῷ Ἀρσινοείτου Ἡρακλείδ]ου μ[ε]ρίδος
r.5    [παρὰ τοῦ ] … [ οὗ παρεκόμισ]α Καλλινείκου ἱερέως καὶ [ἀρ]χιδικα[στοῦ χρηματισμοῦ τὸ ἀντίγραφον ὑπόκειται καὶ ἀξιῶ τοῦτο μεταδοθῆναι τῷ
r.6    διὰ τοῦ χρηματισμοῦ σημαινομένῳ]
r.7    … [ ἵνʼ εἰδῇ. Καλλίνεικος ὁ] ἱερεὺς καὶ ἀρχιδικαστὴς τῷ τῆς Ἡρα[κλείδου μερίδος τοῦ Ἀρσινοείτου στρατηγῷ, χαίρειν. τοῦ
r.8    δεδομένου ὑπομνήματος ἀντίγραφον μεταδοθήτω ὡς ὑπόκειται. ἔτους ] … [ Αὐτοκράτορος Καίσαρος Νέρουα]
r.9    [Τραιανοῦ Σεβαστοῦ Γερμανικοῦ Δακ]ικοῦ, Φαρμ[οῦ]θι ιβ. Κα[λ]λίνεικο[ς ὁ ἱερεὺς καὶ ἀρχιδικαστὴς σεσημείωμαι, Φαρμοῦθι ιβ ἔγραψα. ἔτους ] … [ Αὐτοκράτορος Καίσαρος]
r.10   [Νέρουα Τραιανοῦ Σεβαστοῦ Γερμανικοῦ] Δακικοῦ, Φαρμοῦθ[ι] α …
r.11   σι Καλλιν[είκῳ ἱερεῖ ἀρχιδικαστῇ καὶ πρὸς τῇ ἐπιμελείᾳ τῶν χρηματιστῶν καὶ τῶν ἄλλων κριτηρίων παρὰ τοῦ ] …
r.12   … [ ἀ]πὸ τοῦ ἐνεστῶτος ἔτους ἐ[ν] Ἀλεξαν[δρείᾳ ] …
r.13   … καὶ κατὰ συνγ[ρ]αφὴν γ[ε]γονυῖαν δ[ιὰ τοῦ ἐν Νέστῳ τῆς αὐτῆς μερίδος γραφείου τῷ ] … [ ἔτει Τραιανοῦ τοῦ κυρίου ] …
r.14   … [ δραχ]μὰς δεκαδύο [ἐπ]ὶ μεσιτείᾳ ἣ ἐστὶ …
r.15   … κατὰ δὲ τὴν ἑτ[έρ]αν τῷ τρίτῳ ἔτει …
r.16   … η ἐστὶν ὑποθήκη τῷ [π]ροκιμέν[ῳ ἔτει ] …
r.17   … απασι … του … πη … τὸ λοιπὸν …

[TRANSLATION]
1     … [strategos of the Arsinoite, to the] … [village-scri]be of Nestos, greeting. The …
2     … account, carry out as is fitting …
3     [of Imperator Caesar Nerva Tr]ajan Augustus Germani[cus Dacicus] … [I have signed].
4     [To the] … [strategos of the Arsinoite, of the Herakleid]es division
5     [from the] … [whose I conveyed:] of Kallinikos the priest and [ar]chidika[stes, the copy of the legal instrument is appended below, and I request that this be communicated to the
6     one indicated through the instrument]
7     … [so that he may know. Kallinikos the] priest and archidikastes, to the strategos of the Hera[kleides division of the Arsinoite, greeting. Of the
8     given memorandum let the copy be communicated as is appended below. In the … year ] … [of Imperator Caesar Nerva]
9     [Trajan Augustus Germanicus Dac]icus, Pharm[ou]thi 12. Ka[l]liniko[s the priest and archidikastes, I have signed, Pharmouthi 12, I wrote. In the … year ] … [of Imperator Caesar]
10    [Nerva Trajan Augustus Germanicus] Dacicus, Pharmouth[i] 1 …
11    … to Kallin[ikos, priest, archidikastes, and in charge of the supervision of the financial officials and the other tribunals, from the] …
12    … [fr]om the present year i[n] Alexan[dria] …
13    … and according to a contract which was made th[rough the record-office in Nestos of the same division, in the … year of Trajan the lord] …
14    … [drac]hmas twelve [up]on a brokerage-fee which is …
15    … and according to the ot[he]r, in the third year …
16    … which is a mortgage in the [a]foresaid year …
17    … all … of the … the remainder …
