[META]
id:       P.BABATHA 15
label:    P.BABATHA 15
name:     Documentary papyrus — Maoza (Arabia)
genre:    documents
date:     125 CE
language: Greek (Koiné)
found:    Maoza (Arabia)
held:     Jerusalem
shelf:    
content:  Documentary papyrus from Maoza (Arabia) (125 CE)
# hgv-keywords: Anzeige — Erklärung — Protest — Vormünder — Geld — Mündel — die Mutter strebt Übereinkunft an
tm:       23494
source:   https://papyri.info/ddbdp/p.babatha;;15
lat:      31.409891
lon:      35.132746

[GREEK]
r.1    [ἔτους ἐν]άτου Αὐτοκράτορο[ς] Τραιανοῦ Ἁδριανοῦ Καίσαρος Σεβαστοῦ, ἐπὶ ὑπάτων Μάρκου Οὐαλερίου Ἀσιατικοῦ τὸ β καὶ Τιτίου Ἀκυλείνου πρὸ τεσσ[ά][ρων εἰ]δῶν Ὀκτωβρίων, κατὰ δὲ τὸν ἀριθμὸν τῆς ἐπαρχείας Ἀραβίας ἔτους εἰκοστοῦ μηνὸς Ὑπερβερεταίου λεγομένου Θεσρεὶ τετάρτῃ καὶ εἰκάδι,
r.2    [ἐν Μα]ωζᾳ περὶ Ζοαραν, ἐπὶ τῶν ἐπιβεβλημένων μαρτύρων ἐμαρτυροποιήσατο Βαβαθα Σίμωνος τοῦ Μαναήμου κατὰ Ἰωάνου Ἰωσή[που το]ῦ Ἐγλα [κ]αὶ Αβδοοβδα Ἐλλουθα ἐπιτρόπων Ἰησοῦ Ἰησοῦτος υἱοῦ αὐτῆς ὀρφανοῦ, κατασταθέντων τῷ αὐτῷ ὀρφανῷ ἐπιτρόπων ὑ[πὸ] βουλῆς τῶν Πετραίων, π[α]ρόντων τῶν αὐτῶν ἐπιτρόπων, λέγουσα· διὰ τὸ ὑμᾶς μὴ δεδωκέναι τῷ υἱῷ μο[υ ὀρφανῷ]
r.3    … τροφεῖα πρὸς τὴν δ[ύ]ναμιν τ[όκ]ου, ἀργ[υ]ρίου αὐτοῦ καὶ τῶν λοιπῶν ὑπαρχόντων αὐτοῦ καὶ μάλιστα πρὸς ὁμιλίαν ἣν εἰκου[σα]
r.4    … [ αὐ]τῷ [κ]αὶ μὴ χ[ορ]η[γ]εῖν αὐτῷ τόκον τοῦ ἀργυρίου εἰ μὴ τροπαϊκὸν ἕνα εἰς ἑκατὸν δηνάρια, ἔχουσα ὑπάρχοντα ἀξιό[χρεα τούτ]ου τοῦ ἀρ[γυρίο]υ οὗ ἔχετε τοῦ ὀρφανοῦ, διὸ προεμαρτυροποίησα ἵνα εἰ δοκεῖ ὑμῖν δοῦναί μοι τὸ ἀργύριον
r.5    [διʼ ἀσφαλείας περὶ ὑποθήκης τῶ]ν ὑπαρχόντων μου χορηγοῦσα τόκον τοῦ ἀργυρίου ὡς ἑκατὸν δην[α]ρίω[ν δηνάριον ἓν]
