[META]
id:       CPR 1.188
label:    CPR 1.188
name:     Contract — Arsinoites
genre:    contracts
date:     106 CE – 107 CE
language: Greek (Koiné)
found:    Arsinoites
held:     
shelf:    
content:  Contract from Arsinoites (106 CE – 107 CE)
# hgv-keywords: Vertrag — Abtretung — Geld
tm:       9836
source:   https://papyri.info/ddbdp/cpr;1;188
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    … α … Ἐπὶφ …
r.2    … κ ἐν αν … ιε …
r.3    … κλήρου [κα]τοικικοῦ ἀρ[ουρ ] … χον τοῦ …
r.4    … σν … ντ … σπ … ρο …
r.5    … ωρυ … εγβολη … ρεισ … δευτερ … ων … εχ … ηρ …
r.6    … π … [ διῶρυξ] διʼ [ἧς πο]τίζ[εται, βορρᾶ καὶ] ἀπη[λι]ώτ[ου δι]ῶρυ[ξ] εἰς ἣ[ν ἐκχε]ῖται σ … ος δὲ π[αρα]χωρη… παρὰ τῆς κατʼ αὐτοῦ … ν … ουν … ειν … η δημ[οσία ] … καὶ
r.7    … [ τ]ου ἔτους Τραιανοῦ Καίσαρο[ς τ]οῦ κυρί[ου] χωρὶς τῶν π … ου συν … [ ἐ]νδομ[ενεία ] … καὶ συν
r.8    … υν … τας εἰς τὸν Μάρκον Λογγῖνον Λόγγον διὰ τοῦ κατοικικοῦ λογιστηρίου [τ]ῆς μετεπιγραφῆς καὶ παραχω[ρήσεως]
r.9    … χα[ς κ]υρίας [εἶ]ναι καὶ ἐνθέσμου[ς] καθότι καί εἰσιν καὶ ἀπέχειν τὴν παροῦσαν παρὰ τοῦ Μάρκου
r.10   [Λογγίνου Λόγγου τὸ παρ]αχωρητικὸν ἀργυρικὸν κεφάλαιον πᾶν ἐκ πλήρους δραχμὰς χιλίας ἀφʼ ὧν κατὰ μὲν τὴν τοῦ απ …
r.11   … δραχμὰς πεντακοσίας τῇ ἐν[εστ]ώ[σ]ῃ ἡμέρᾳ διὰ τῆς Ἡρακλείδου τοῦ Ἡρακλείδου κεκοσμητευκότος
r.12   [τραπέζης ] … τηνη … ην καὶ τοὺς παρʼ αὐτῆς τῶι Μάρκ[ωι] Λογγίνωι Λόγγῳ καὶ τοῖς παρʼ αὐτοῦ τὰ παρακεχωρημένα καθὼς πρό[κειται]
r.13   … [ ἀνεν]εχύραστα καὶ ἀνεπιδά[νε]ιστα καὶ καθαρὰ ἀπὸ μὲν δημοσίων τελεσμάτων πάντων καὶ ἐπιγραφῶν πασῶν
r.14   … ἐπιβολῆς κώ[μ]ης καὶ [κατα]κ[ρι]μάτων πάντων καὶ π[αντ]ὸς εἴδους ἀπὸ τῶν ἔνπρ[ο]σθεν χρόν[ων]
r.15   [μέχρι τοῦ ἐνεστῶτος] δε[κά]του ἔτους Αὐτοκράτορ[ος Καίσαρ]ος Νέρουα Τραιανοῦ [Σεβ]αστοῦ Γερμανικοῦ Δακικοῦ διὰ τοῦ
r.16   … ἀπό τε ἰδιω[τι]κῶν [καὶ πάσης] ἐνπο[ι]ήσ[εω]ς ἐπὶ τὸν ἅ[παντ]α χρόνον καὶ μηδένα ἐν
r.17   … [ μηδὲ τὸν Μάρ]κον Λογγεῖνον Λ[όγγ]ον μηδὲ τοὺς παρʼ αὐτοῦ κυριεύ[ον]τας αὐτῶν τ[ῶ]ν παρακεχω[ρημένων]
r.18   … [ κ]αὶ ἐκχ[έον]τας καθὼς πρόκειτ[αι ὡς ἐν τ]οῖς ἐπάνωθεν καὶ μ[ετὰ] τοῦ νό[μου εἴ]θιστο καὶ τὰ ἐξ α[ὐτῶ]ν
r.19   … καὶ μεσιτεύ[οντα]ς καὶ ἑ[τέ]ροις παραχωροῦντας καὶ διοικοῦντας περὶ αὐτῶν ὡς ἐὰν αἱρῶνται καὶ πρὸς τὰ προκεί[μενα]
r.20   … [ μηδʼ ἐγκα]λεῖν μηδὲ ἀμφισβητήσειν μηδὲ ἐπελεύσασθαι
r.21   τρόπωι μηδενὶ ἢ χωρὶς τοῦ τὰ προκείμενα μένειν κύρια ἔτι
r.22   [καὶ ἐκτίσειν αὐτὴν τ]ῶι Λογγείνωι Λόγγωι ὅ τ[ε ][εἴληφ]εν παρʼ αὐτοῦ παραχωρητικὸν κεφάλαιον διπλοῦν καὶ τὰ τέλη καὶ ἀνηλώματα
r.23   [καὶ ἐπιτίμου ἀργυρίου δραχμὰς ] … [ κοσ]ίας καὶ ἐς τὸ δημ[όσιον τὰς ἴσ]ας καὶ μηδὲν ἧσσον μὴ ἐλαττουμένης τῆς Ἰσαροῦτος ὑπέρ τε τῆς ἐξακολουθού[σης]
r.24   [τῶι Μάρωνι βεβαιώσεως ὧν] πέπρακ[εν ][αὐτ]ῆι ὁ αὐτὸς Μάρων κατὰ συνχώρησιν τελειωθεῖσα[ν] δι[ὰ τοῦ ἐν] Ἀλεξανδρείᾳ
r.25   [καταλογείου ] … [ ο]ὐδὲ ὑπὲρ [ἧ]ς ὄφε[ιλει αὐτ]ῇ [ὁ α]ὐτὸς Μάρων φερνῆς [κατὰ] συνγραφὴν γαμικὴν καὶ μένειν κυρίαν
r.26   … [ παραχωρού]σῃ αἱ τ[ο]ῦ Μάρωνος θυγατέρες εὐ[δ]οκεῖ[ν τῇ]δε [τῇ] παραχωρήσει καὶ πρὸς τὰ προκείμενα
r.27   … [ καὶ ἐνόχους] εἶναι [τοῖ]ς ἴσοις ἐπιτίμοις καὶ [β]λάβεσι χωρὶς τοῦ καὶ τὰ προγεγραμμένα μ[ένειν] κύρια. ὑπογραφεῖς
r.28   [ὑπὲρ μὲν Ἰσαροῦτος ] … [ ὁ δεῖνα ὡς ἐτῶν] μ … οὐλ[ὴ μ]ετώ[π]ῳ μέσωι, [τ]οῦ δὲ Λογγείνου Ἀλέξανδρος Σαμβᾶ ὡς ἐτῶν … [κον]τα δύο οὐλὴ ἀντικνημίῳ δεξιῷ
r.29   … [ μετὰ κυρ]ίου ἐμοῦ [τοῦ] ἀνδρὸς Μάρωνος Θεω … [ ὁμολογῶ ] …
r.30   … μετεπιγραφὴν … καὶ ἀ[πέσ]χον τὸ παραχωρητ[ικὸν ] …
r.31   … [ κλήρου κ]ατο[ι]κικοῦ ἀρ[ούρας] τρεῖς ἢ [ὅσα]ι ἐὰν ὦσι …
r.32   … δου … [ περ]ιέχε[ι ] … περ πρ[ο]δεδηλωμεν …
r.33   … μετα … ἐνεσ[τῶ]τος ἔτους … δεξι … μακρ …
r.34   … ναι κα[ι ] … παρ[αχ]ωρητι[κὸν] κεφ[άλαιον] ἀργυ …

[TRANSLATION]
1     … a … in Epeiph …
2     … 20, in an… 15 …
3     … of a catoecic allotment, of arouras … …chon of the …
4     … sn… nt… sp… ro…
5     … channel … outlet … reis… second … ōn … ech … ēr …
6     … p … [a canal] through [which] it is watered, on the north and east a canal into which it pours out … and p… cedes … from the woman against him … n … oun … ein … the public … and
7     … of the year of Trajan Caesar the lord, apart from the … syn… household-property … and syn
8     … un … them to Marcus Longinus Longus through the catoecic accounting-office, for the re-registration and cession,
9     … be valid and lawful as indeed they are, and that the present woman receives from Marcus
10    [Longinus Longus the] whole cession-money capital in full, a thousand drachmas, of which according to the … of the …
11    … five hundred drachmas on the present day through the bank of Herakleides son of Herakleides, former kosmetes,
12    [the bank] … tēnē … ēn, and those acting for her, to Marcus Longinus Longus and those acting for him the things ceded as set forth above,
13    … unpledged and unmortgaged and clear from all public dues and all registrations,
14    … of the impost of the village and of all condemnations and of every category, from the times before
15    [up to the present] tenth year of the Emperor Caesar Nerva Trajan Augustus Germanicus Dacicus, through the
16    … from private claims [and from every] act of claiming, for all time, and that no one
17    … [nor] Marcus Longinus Longus nor those acting for him having ownership of them, of the things ceded,
18    … and pouring out as set forth above, [as in] the foregoing and with the law as is customary, and the things from them
19    … and mediating and ceding to others and managing concerning them as they may choose, and against the aforesaid things
20    … [nor to] bring charge nor to dispute nor to come against
21    in any way, or, apart from this, the aforesaid things remaining valid, further
22    [and that she shall pay back to] Longinus Longus the cession-capital which he received from her, double, and the dues and expenses
23    [and as penalty silver drachmas] … hundred and to the public treasury the equal sum, and none the less, the rights of Isarous not being diminished, concerning the consequent
24    [guarantee due to Maron of the things] which the same Maron sold to her by cession completed [through the] in Alexandria
25    [record-office] … nor concerning [the dowry] which the same Maron owes her [according to] a marriage-contract, and that she remains owner;
26    … the daughters of Maron consenting to this [cession] and to the aforesaid things
27    … [and to be] liable to the same penalties and damages, apart from the foregoing also remaining valid. Signatories:
28    [on behalf of Isarous] … [So-and-so, about] 40 years old, with a scar on the middle of the forehead; and for Longinus, Alexander son of Sambas, about fifty-two years old, with a scar on the right shin
29    … [with] me [as] guardian [my] husband Maron, son of Theo… [I acknowledge] …
30    … the re-registration … and I [received] the cession-money …
31    … [of a] catoecic [allotment] three arouras or [however] many they may be …
32    … du… [contains] … as has been declared above …
33    … of the present year … right … long …
34    … and … the cession-money capital, silver …
