[META]
id:       CHREST.MITT 361
label:    CHREST.MITT 361
name:     Contract — Elephantine
genre:    contracts
date:     355 CE
language: Greek (Koiné)
found:    Elephantine
held:     
shelf:    
content:  Contract from Elephantine (355 CE)
# hgv-keywords: Vertrag — Freilassung — Sklaven
tm:       23522
source:   https://papyri.info/ddbdp/chrest.mitt;;361
lat:      24.09
lon:      32.889

[GREEK]
r.1    [μετ]ὰ τὴν ὑπατεί[α]ν τῶν δεσποτῶν ἡμῶν Κωνσταντίου Αὐγούστου τὸ ζ καὶ Κωνσταντίου τοῦ ἐπιφανεστάτου Καίσαρος τὸ γ
r.2    Τῦβι ιζ τῆς ιγ ἰνδικτίονος, ἐν Ἐλεφαντίνη[ς] πόλει τῆς ἄνω Θηβαίδος.
r.3    Αὐρηλία Τηρουτήρου Πασμῆτος μητρὸς Τσενπαχνούμεως ἀπὸ Ἐλεφαντίνης πόλεως μετὰ συνεστῶτ[ο]ς
r.4    [τ]οῦ κυρίου αὐτῆς ἀνδρὸς Αὐρηλίου Δωροθέου Σερήνου ἀπὸ τῆς αὐτῆς πόλεως Αὐρηλίῳ Σαραπάμμωνι
r.5    μητρὸς Ταπαμῶνος καὶ Τκαλῆτι ἐκ μητρὸς Θαήσιος καὶ [τ]ῇ ταύτη[ς] θυγατρὶ Αὐρηλίᾳ Λουσίᾳ γενομένοι[ς]
r.6    μου δούλοι[ς] ὑπὲρ τοῦ ἐπιβάλλοντος μέρους χαίρειν. ὁμολογῶ ἑκουσίως καὶ αὐθαιρέτως καὶ
r.7    ἀμετανοήτως ἀφικέναι ὑμᾶς ἐλευθέρους τοῦ ἐπιβάλλοντός μοι μέρους ὑπὸ Γῆν καὶ Οὐρανὸν κατʼ εὐσεβείαν
r.8    τ[ο]ῦ πανελεήμονος Θεοῦ ἐλθόντος εἰς ἐμὲ ἀπὸ κληρονομίας τῆς μητρός μου ἀπὸ τοῦ νῦν ἐπὶ τὸν ἅπαντα χρόνον
r.9    καὶ ἀνθʼ ὧν ἐνεδείξασθέ μοι κατὰ χρόνον εὐνοίας καὶ στοργῆς ἔτι τε καὶ ὑπηρεσίας· [τ]ρέπεσθαι οὖν ὑμᾶς
r.10   κατὰ τ[ὸ] προκείμενόν μου μέρος καθὼς προεῖπον καὶ νέμεσθαι εἰς οὓς ἐὰν βούλησθε τόπους ἀκωλύτως
