[META]
id:       P.IAND 7.143
label:    P.IAND 7.143
name:     Documentary papyrus — Oasis Magna
genre:    documents
date:     200 CE
language: Greek (Koiné)
found:    Oasis Magna
held:     
shelf:    
content:  Documentary papyrus from Oasis Magna (200 CE)
# hgv-keywords: Abrechnung — Zahlungen — Geld — Steuern
tm:       17346
source:   https://papyri.info/ddbdp/p.iand;7;143
lat:      25.783732501
lon:      30.5539448149

[GREEK]
r.1    … οθ
r.2    … δραχμαὶ λϛ
r.3    … δραχμαὶ δ
r.4    … δραχμαὶ Εσιϛ
r.5    … κολ δραχμαὶ η
r.6    … [ δραχμαὶ] ιβ λοιπὸν δραχμαὶ Ερϙϛ
r.7    … δραχμαὶ σ λοιπὸν δραχμαὶ Ηριβ
r.8    … ἀμελείας δραχμαὶ φοε
r.9    … δραχμαὶ ωιβ
r.10   … δραχμαὶ τ γίνονται δραχμαὶ Γτοζ
r.11   … ϛ
r.12   … αιπ
r.13   ὑπὲρ Κύσεως·
r.14   ἐξελήφθη κολλήματος λϛ δραχμαὶ λα τριώβολον προσδιαγραφομένων δραχμαὶ γ γίνονται δραχμαὶ λδ τριώβολον
r.15   κολλήματος λη δραχμαὶ γ τριώβολον προσδιαγραφομένων διώβολον γίνονται δραχμαὶ γ πεντώβολον
r.16   μβ δραχμαὶ ε ὀβολὸς ἡμιωβέλιον προσδιαγραφομένων τριώβολον γίνονται δραχμαὶ ε τετρώβολον ἡμιωβέλιον
r.17   νθ δραχμαὶ ζ προσδιαγραφομένων τετρώβολον γίνονται δραχμαὶ ζ τετρώβολον
r.18   γίνονται δραχμαὶ μζ ὀβολὸς ἡμιωβέλιον προσδιαγραφομένων δραχμαὶ δ τριώβολον γίνονται δραχμαὶ να τετρώβολον ἡμιωβέλιον
r.19   ὧν ἀπεδόθησαν δραχμαὶ με τριώβολον προσδιαγραφομένων δραχμαὶ δ διώβολον γίνονται δραχμαὶ μθ πεντώβολον λοιπὸν δραχμὴ α τετρώβολον ἡμιωβέλιον προσδιαγραφομένων ὀβολὸς γίνονται δραχμὴ α πεντώβολον ἡμιωβέλιον
r.20   ὧν Ἐπὶφ δραχμὴ α τετρώβολον ἡμιωβέλιον προσδιαγραφομένων ὀβολὸς γίνονται δραχμὴ α πεντώβολον ἡμιωβέλιον
r.21   εἰδῶν χάριν·
r.22   ἐξελήφθη κολλήματος γ δραχμαὶ ρμη [προσδιαγραφομένων δραχμαὶ θ] ὀβολὸς ἡμιωβέλιον [γίνονται δραχμαὶ ρνζ] ὀβολὸς ἡμιωβέλιον
r.23   ὧν ἀπεδόθησαν δραχμαὶ κη προσδιαγραφομένων δραχμὴ α [ὀβολοὶ δ] 𐅵 [γίνονται δραχμαὶ] κθ [ὀβολοὶ δ] 𐅵
r.24   λοιπὸν δραχμαὶ ρκ προσδιαγραφομένων δραχμαὶ ζ τριώβολον γίνονται δραχμαὶ [ρ]κ[ζ] τριώβολον
r.25   ὧν Φαῶφι δραχμαὶ ιβ προσδιαγραφομένων τετρώβολον ἡμιωβέλιον γίνονται [δραχμαὶ ] [ιβ τετρώβολον ἡμιωβέλιον]
r.26   Ἁθὺρ δραχμαὶ ιβ προσδιαγραφομένων τετρώβολον ἡμιωβέλιον [γίνονται δραχμαὶ ιβ ὀβολοὶ δ] 𐅵
r.27   Ἁδριανοῦ δραχμαὶ ιβ προσδιαγραφομένων τετρώβολον ἡμιωβέλιον γίνονται [δραχμαὶ] ι[β][ τετρώβολον ἡμιωβέλιον]
r.28   Τῦβι δραχμαὶ κη προσδιαγραφομένων δραχμὴ α τετρώβολον ἡμιωβέλιον [γίνονται δραχμαὶ κθ ὀβολοὶ δ] 𐅵
r.29   Ἐπεὶφ δραχμαὶ λβ προσδιαγραφομένων δραχμαὶ β [γίνονται δραχμαὶ ][λ]δ
r.30   γίνονται δραχμαὶ ϙϛ προσδιαγραφομένων δραχμαὶ ϛ [γίνονται] δραχμαὶ ρβ
r.31   λοιπὸν κδ προσδιαγραφομένων δραχμὴ α τριώβολον [γίνονται δραχμαὶ κε τριώβολον]
r.32   Λωρ κυνη
r.33   ε … κολλήματος ξϛ … [ ] δραχμαὶ υλϛ [τετρώβολον χαλκοῖ 2]
r.34   ὧν ἀπεδόθησαν δραχμαὶ ν ὀβολὸς 1 … λοιπὸν … [ δραχμαὶ ][τ]πϛ ὀβολοὶ 3 χαλκοῖ 2
r.35   ὧν Ἐπὶφ δραχμαὶ σ … [ ] λοιπὸν δραχμαὶ … [ δραχμαὶ] ρπϛ τριώβολον χαλκοῖ 2

[TRANSLATION]
1     … 79
2     … 36 drachmas
3     … 4 drachmas
4     … 5216 drachmas
5     … kol(?) 8 drachmas
6     … [12 drachmas], remainder 5196 drachmas
7     … 200 drachmas, remainder 8112 drachmas
8     … of negligence, 575 drachmas
9     … 812 drachmas
10    … 300 drachmas, makes 3377 drachmas
11    … 6
12    … …aip
13    For Kysis:
14    There was levied: of roll 36, 31 drachmas three obols, of additional charges 3 drachmas, makes 34 drachmas three obols
15    of roll 38, 3 drachmas three obols, of additional charges two obols, makes 3 drachmas five obols
16    42, 5 drachmas one obol a half-obol, of additional charges three obols, makes 5 drachmas four obols a half-obol
17    59, 7 drachmas, of additional charges four obols, makes 7 drachmas four obols
18    makes 47 drachmas one obol a half-obol, of additional charges 4 drachmas three obols, makes 51 drachmas four obols a half-obol
19    of which there were paid 45 drachmas three obols, of additional charges 4 drachmas two obols, makes 49 drachmas five obols; remainder 1 drachma four obols a half-obol, of additional charges one obol, makes 1 drachma five obols a half-obol
20    of which: Epeiph, 1 drachma four obols a half-obol, of additional charges one obol, makes 1 drachma five obols a half-obol
21    On account of goods:
22    There was levied: of roll 3, 148 drachmas [of additional charges 9 drachmas] one obol a half-obol, [makes 157 drachmas] one obol a half-obol
23    of which there were paid 28 drachmas, of additional charges 1 drachma [4 obols] a half, [makes] 29 [drachmas, 4 obols] a half
24    remainder 120 drachmas, of additional charges 7 drachmas three obols, makes 12[7] drachmas three obols
25    of which: Phaophi, 12 drachmas, of additional charges four obols a half-obol, makes [12 drachmas four obols a half-obol]
26    Hathyr, 12 drachmas, of additional charges four obols a half-obol, [makes 12 drachmas 4 obols] a half
27    Hadrianos, 12 drachmas, of additional charges four obols a half-obol, makes [1]2 [drachmas four obols a half-obol]
28    Tybi, 28 drachmas, of additional charges 1 drachma four obols a half-obol, [makes 29 drachmas 4 obols] a half
29    Epeiph, 32 drachmas, of additional charges 2 drachmas, [makes 3]4 [drachmas]
30    makes 96 drachmas, of additional charges 6 drachmas, [makes] 102 drachmas
31    remainder 24, of additional charges 1 drachma three obols, [makes 25 drachmas three obols]
32    Lor kyne(?)
33    e … of roll 66 … [ ] 436 drachmas [four obols, 2 copper]
34    of which there were paid 50 drachmas 1 obol … remainder … [ 3]86 [drachmas] 3 obols, 2 copper
35    of which: Epeiph, 200 drachmas … [ ] remainder … drachmas … [ ] 186 [drachmas] three obols, 2 copper
